t,tau,R_eff,rho,alpha,beta_scaled,beta,beta_glass_gauss,beta_glass_exact,beta_inf_gauss,beta_inf_exact,entropy_density,free_energy,mean_energy_density,theory_entropy_density_liquid
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,0.2,1304.9623564941603,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.1157147675673496,-4.1481689385397534e-05,4.7191188411799986e-05,0.11401353689313123
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,0.3285714285714286,2143.866728526121,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.11112676694383279,-7.316593011180353e-06,4.451814347928747e-05,0.10594242554419145
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,0.4571428571428572,2982.771100558081,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.10504149085131871,6.920529031959296e-06,4.213660405416442e-05,0.09394482759306476
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,0.5857142857142859,3821.675472590042,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.09785709938425169,1.4413915967007948e-05,4.001972684396647e-05,0.07802074303975112
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,0.7142857142857144,4660.5798446220015,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.08993386149626688,1.885090565034502e-05,3.814761646628449e-05,0.0581701718842506
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,0.842857142857143,5499.484216653962,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.08163141167695427,2.1666618387277676e-05,3.651008523999665e-05,0.034393114126563165
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,0.9714285714285715,6338.3885886859225,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.073330155436931,2.353564460004949e-05,3.5104855671744575e-05,0.006689569766688797
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,1.1,7177.292960717882,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.06539636551031239,2.4816957296077275e-05,3.392852148444661e-05,0.0
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,1.2285714285714286,8016.197332749843,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.05810981759854854,2.5718422106316504e-05,3.2967472396176916e-05,0.0
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,1.3571428571428572,8855.101704781802,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.05162005503707785,2.6367280362366295e-05,3.219669449650354e-05,0.0
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,1.4857142857142858,9694.006076813763,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.045957965896698615,2.6844253559616126e-05,3.1585117711395586e-05,0.0
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,1.6142857142857143,10532.910448845723,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.041076609921637995,2.720183855522291e-05,3.1101673280024864e-05,0.0
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,1.742857142857143,11371.814820877684,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.03689086747908217,2.7474869605127336e-05,3.0718931178426406e-05,0.0
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,1.8714285714285717,12210.719192909644,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.033304237629725675,2.7686889422985158e-05,3.0414348559795404e-05,0.0
0.85,0.001,5.452943503192895e-07,0.0007384404852926805,0.11876410093034503,2.0,13049.623564941603,6524.8117824708015,11151.093637483058,4.818185179091139,8.23441899720711,0.030223580582297682,2.7854093499842642e-05,3.0170143494073483e-05,0.0
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,0.2,366.6352440833999,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.1157147675673496,-0.00014764549782184474,0.00016796727927665891,0.11401353689313123
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,0.3285714285714286,602.3293295655857,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.11112676694383276,-2.6041900257703295e-05,0.00015845312844026837,0.10594242554419145
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,0.4571428571428572,838.0234150477713,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.10504149085131868,2.463219240231455e-05,0.00014997653119424537,0.09394482759306476
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,0.5857142857142859,1073.717500529957,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.09785709938425169,5.1303354083266485e-05,0.00014244194438839996,0.07802074303975112
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,0.7142857142857144,1309.4115860121428,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.08993386149626686,6.7095901598395e-05,0.00013577855452203644,0.0581701718842506
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,0.842857142857143,1545.1056714943284,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.08163141167695424,7.711784899078051e-05,0.00012995010065030974,0.034393114126563165
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,0.9714285714285715,1780.799756976514,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.07333015543693107,8.377026140973838e-05,0.00012494847650643899,0.006689569766688797
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,1.1,2016.4938424586996,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.0653963655103124,8.833082906436886e-05,0.00012076155815133448,0.0
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,1.2285714285714286,2252.1879279408854,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.05810981759854868,9.15394066958165e-05,0.00011734090260014671,0.0
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,1.3571428571428572,2487.882013423071,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.051620055037077894,9.384888351919799e-05,0.00011459747800984026,0.0
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,1.4857142857142858,2723.5760989052565,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.0459579658966986,9.554657100972771e-05,0.00011242069687504553,0.0
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,1.6142857142857143,2959.270184387442,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.0410766099216381,9.681932087773501e-05,0.00011069997636446637,0.0
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,1.742857142857143,3194.964269869628,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.03689086747908214,9.779111845592504e-05,0.0001093376849784319,0.0
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,1.8714285714285717,3430.658355351814,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.0333042376297258,9.854575916654988e-05,0.00010825358611404275,0.0
0.85,0.003593813663804626,6.908098870971733e-06,0.002628326248959922,0.11876410093034503,2.0,3666.352440833999,1833.1762204169995,3132.951626711343,4.818185179091139,8.23441899720711,0.030223580582297606,9.914088751188086e-05,0.00010738438866732967,0.0
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,0.2,105.55323073899257,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.11571476756734958,-0.0005128411774110689,0.0005834281338853713,0.11401353689313123
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,0.3285714285714286,173.40887907120208,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.11112676694383276,-9.045557763161413e-05,0.0005503810827461043,0.10594242554419145
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,0.4571428571428572,241.2645274034116,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.10504149085131871,8.555900952064076e-05,0.0005209379356388669,0.09394482759306476
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,0.5857142857142859,309.1201757356211,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.09785709938425172,0.0001782003034386233,0.0004947668269642349,0.07802074303975112
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,0.7142857142857144,376.9758240678306,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.08993386149626686,0.00023305513329433227,0.00047162178864590935,0.0581701718842506
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,0.842857142857143,444.8314724000401,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.08163141167695429,0.0002678659969947921,0.00045137686963273927,0.034393114126563165
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,0.9714285714285715,512.6871207322496,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.07333015543693103,0.0002909729055554513,0.00043400391310679495,0.006689569766688797
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,1.1,580.5427690644591,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.06539636551031239,0.00030681386867432466,0.00041946080701393774,0.0
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,1.2285714285714286,648.3984173966686,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.05810981759854863,0.00031795874443824355,0.00040757928643749854,0.0
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,1.3571428571428572,716.2540657288781,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.05162005503707786,0.00032598062679008936,0.00039805010256269526,0.0
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,1.4857142857142858,784.1097140610876,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.04595796589669865,0.00033187748151552,0.00039048913377866,0.0
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,1.6142857142857143,851.965362393297,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.041076609921638044,0.00033629833112142017,0.00038451227470974616,0.0
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,1.742857142857143,919.8210107255067,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.0368908674790822,0.0003396738340765158,0.00037978040595182513,0.0
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,1.8714285714285717,987.6766590577162,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.03330423762972573,0.00034229505068161776,0.0003760148286315182,0.0
0.85,0.01291549665014884,8.334583557338167e-05,0.009129394041960379,0.11876410093034503,2.0,1055.5323073899256,527.7661536949628,901.9677493774726,4.818185179091139,8.23441899720711,0.030223580582297647,0.0003443622069839286,0.000372995703439412,0.0
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,0.2,32.929871245751904,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.1157147675673496,-0.0016438583293492352,0.0018701173768958137,0.11401353689313123
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,0.3285714285714286,54.09907418944956,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.11112676694383279,-0.00028994581807271206,0.0017641885383615206,0.10594242554419145
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,0.4571428571428572,75.26827713314721,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.10504149085131871,0.00027425038519993903,0.0016698116342704291,0.09394482759306476
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,0.5857142857142859,96.43748007684488,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.09785709938425168,0.0005712022864055997,0.0015859229044295838,0.07802074303975112
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,0.7142857142857144,117.60668302054252,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.0899338614962669,0.000747033660591576,0.0015117339241009042,0.0581701718842506
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,0.842857142857143,138.77588596424016,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.08163141167695429,0.0008586162143457839,0.0014468409704679614,0.034393114126563165
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,0.9714285714285715,159.94508890793782,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.07333015543693103,0.0009326829737559868,0.001391153789819235,0.006689569766688797
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,1.1,181.11429185163547,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.06539636551031235,0.0009834595110444527,0.0013445373964047285,0.0
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,1.2285714285714286,202.28349479533313,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.05810981759854859,0.0010191832353884434,0.0013064524347729165,0.0
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,1.3571428571428572,223.45269773903075,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.051620055037077964,0.0010448965335828498,0.0012759076404497032,0.0
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,1.4857142857142858,244.6219006827284,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.045957965896698615,0.0010637982797458566,0.0012516717521063934,0.0
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,1.6142857142857143,265.79110362642604,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.041076609921637995,0.001077968847101906,0.0012325135604545844,0.0
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,1.742857142857143,286.96030657012375,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.036890867479082094,0.001088788665971539,0.0012173460539950534,0.0
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,1.8714285714285717,308.1295095138214,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.03330423762972576,0.0010971906994647884,0.0012052758928702318,0.0
0.85,0.046415888336127795,0.0008563413215646574,0.02926331016075689,0.11876410093034503,2.0,329.298712457519,164.6493562287595,281.39055192224123,4.818185179091139,8.23441899720711,0.030223580582297627,0.0011038167510676936,0.0011955984053497355,0.0
0.85,0.1668100537200059,0.0058960923603817795,0.07678601669823601,0.11876410093034503,0.2,12.549642203804606,62.748211019023024,107.23852273217706,4.818185179091139,8.23441899720711,0.11571476756734958,-0.004313433184199965,0.004907129895460504,0.11401353689313123
0.85,0.1668100537200059,0.0058960923603817795,0.07678601669823601,0.11876410093034503,0.3285714285714286,20.617269334821856,62.748211019023024,107.23852273217706,4.818185179091139,8.23441899720711,0.11112676694383276,-0.000760808818476437,0.0046291759141837445,0.10594242554419145
0.85,0.1668100537200059,0.0058960923603817795,0.07678601669823601,0.11876410093034503,0.4571428571428572,28.6848964658391,62.748211019023024,107.23852273217706,4.818185179091139,8.23441899720711,0.10504149085131871,0.0007196244902499266,0.00438153384998608,0.09394482759306476
0.85,0.1668100537200059,0.0058960923603817795,0.07678601669823601,0.11876410093034503,0.5857142857142859,36.75252359685635,62.748211019023024,107.23852273217706,4.818185179091139,8.23441899720711,0.09785709938425172,0.0014988170531995792,0.004161412429170496,0.07802074303975112
0.85,0.1668100537200059,0.0058960923603817795,0.07678601669823601,0.11876410093034503,0.7142857142857144,44.820150727873596,62.748211019023024,107.23852273217706,4.818185179091139,8.23441899720711,0.08993386149626688,0.0019601931162679335,0.003966742849719346,0.0581701718842506
0.85,0.1668100537200059,0.0058960923603817795,0.07678601669823601,0.11876410093034503,0.842857142857143,52.88777785889084,62.748211019023024,107.23852273217706,4.818185179091139,8.23441899720711,0.08163141167695427,0.002252982270629984,0.0037964657555053355,0.034393114126563165
0.85,0.1668100537200059,0.0058960923603817795,0.07678601669823601,0.11876410093034503,0.9714285714285715,60.95540498990809,62.748211019023024,107.23852273217706,4.818185179091139,8.23441899720711,0.07333015543693103,0.0024473311461882565,0.0036503443235934704,0.006689569766688797
0.85,0.1668100537200059,0.0058960923603817795,0.07678601669823601,0.11876410093034503,1.1,69.02303212092534,62.748211019023024,107.23852273217706,4.818185179091139,8.23441899720711,0.06539636551031235,0.0025805672024885227,0.003528024355569552,0.0
0.85,0.1668100537200059,0.0058960923603817795,0.07678601669823601,0.11876410093034503,1.2285714285714286,77.09065925194258,62.748211019023024,107.23852273217706,4.818185179091139,8.23441899720711,0.05810981759854864,0.0026743051452889723,0.0034280905994856733,0.0
0.85,0.1668100537200059,0.0058960923603817795,0.07678601669823601,0.11876410093034503,1.3571428571428572,85.15828638295983,62.748211019023024,107.23852273217706,4.818185179091139,8.23441899720711,0.051620055037077874,0.002741776040880619,0.003347942008158785,0.0
0.85,0.1668100537200059,0.0058960923603817795,0.07678601669823601,0.11876410093034503,1.4857142857142858,93.22591351397706,62.748211019023024,107.23852273217706,4.818185179091139,8.23441899720711,0.04595796589669867,0.0027913736355657487,0.003284347790115689,0.0
0.85,0.1668100537200059,0.0058960923603817795,0.07678601669823601,0.11876410093034503,1.6142857142857143,101.29354064499431,62.748211019023024,107.23852273217706,4.818185179091139,8.23441899720711,0.04107660992163807,0.002828556764051476,0.0032340772904352875,0.0
0.85,0.1668100537200059,0.0058960923603817795,0.07678601669823601,0.11876410093034503,1.742857142857143,109.36116777601157,62.748211019023024,107.23852273217706,4.818185179091139,8.23441899720711,0.03689086747908219,0.0028569476326111664,0.0031942782247153063,0.0
