beta_max,beta_mean,beta_min,loss,mcl_e_best,mcl_e_mean,ramp,spec_delta,spec_t_star,spec_window_frac,step,t_max_batch,t_mean,t_min_batch,teacher_entropy_usage,usage_0,usage_1,usage_2,usage_3,usage_4,usage_5,usage_6,usage_7,usage_8,usage_9
80.0,80.0,80.0,0.012288616970181465,0.0122067891061306,0.012261620722711086,1.0,0.2,0.9630379676818848,0.85,28500,2.75724720954895,1.062878131866455,0.1101519763469696,1.0,0.10000118613243103,0.09997832775115967,0.09997858852148056,0.09998403489589691,0.10000120103359222,0.09999819099903107,0.09999535232782364,0.0999976247549057,0.10003950446844101,0.10002598166465759
80.0,80.0,80.0,0.012369445525109768,0.012332688085734844,0.01234406977891922,1.0,0.2,0.9630379676818848,0.85,29000,2.9507358074188232,1.0614023208618164,0.1299235075712204,1.0,0.09999272227287292,0.09999433904886246,0.09999391436576843,0.10000548511743546,0.09999299049377441,0.10000191628932953,0.09999574720859528,0.10000104457139969,0.1000053733587265,0.10001647472381592
80.0,80.0,80.0,0.01178186759352684,0.011748740449547768,0.011756548658013344,1.0,0.2,0.9630379676818848,0.85,29500,2.870948076248169,1.0428242683410645,0.06985045224428177,1.0,0.10000276565551758,0.0999891459941864,0.1000051349401474,0.09999701380729675,0.09998932480812073,0.10000304877758026,0.09999861568212509,0.10000858455896378,0.09999608248472214,0.10001026839017868
80.0,80.0,80.0,0.012027370743453503,0.011976784095168114,0.012001082301139832,1.0,0.2,0.9630379676818848,0.85,30000,2.8459837436676025,1.0368998050689697,0.257305771112442,0.9999998807907104,0.09999127686023712,0.10001108795404434,0.10000216215848923,0.10000888258218765,0.09999112039804459,0.0999932810664177,0.1000092476606369,0.09996507316827774,0.10001631081104279,0.10001154989004135
80.0,80.0,80.0,0.013128131628036499,0.013093016110360622,0.013102816417813301,1.0,0.2,0.9630379676818848,0.85,30500,2.961162805557251,0.9912114143371582,0.1392623782157898,1.0,0.09999631345272064,0.09999246150255203,0.09999416768550873,0.10000952333211899,0.09999219328165054,0.10001135617494583,0.09999187290668488,0.10000387579202652,0.10000617057085037,0.10000205785036087
80.0,80.0,80.0,0.012587256729602814,0.012524730525910854,0.012560551054775715,1.0,0.2,0.9630379676818848,0.85,31000,2.9782001972198486,0.9968475103378296,0.11287981271743774,1.0,0.10001710057258606,0.09998505562543869,0.1000446081161499,0.09998969733715057,0.10000625252723694,0.09991458058357239,0.10001816600561142,0.09998692572116852,0.10001539438962936,0.10002218186855316
80.0,80.0,80.0,0.014135219156742096,0.014098583720624447,0.014109848998486996,1.0,0.2,0.9630379676818848,0.85,31500,2.9887678623199463,0.9792391061782837,0.028272587805986404,1.0,0.09999151527881622,0.09999674558639526,0.09999774396419525,0.09999781847000122,0.09999318420886993,0.10003292560577393,0.09998714178800583,0.10001476109027863,0.10000985860824585,0.09997833520174026
80.0,80.0,80.0,0.012761229649186134,0.012723574414849281,0.012735879980027676,1.0,0.2,0.9630379676818848,0.85,32000,2.5365476608276367,1.0026942491531372,0.08641664683818817,1.0,0.10000549256801605,0.09998799115419388,0.0999775230884552,0.09999692440032959,0.0999998152256012,0.1000148355960846,0.10000995546579361,0.09999841451644897,0.10000697523355484,0.10000211000442505
80.0,80.0,80.0,0.012691879644989967,0.012501937337219715,0.012658732943236828,1.0,0.2,0.9630379676818848,0.85,32500,2.847264289855957,1.0344352722167969,0.03342927247285843,0.9999978542327881,0.10017188638448715,0.10017824172973633,0.10001882910728455,0.09997819364070892,0.10002141445875168,0.10024842619895935,0.10002235323190689,0.10025820136070251,0.09911318123340607,0.09998928010463715
80.0,80.0,80.0,0.012525895610451698,0.012489395216107368,0.012500566430389881,1.0,0.2,0.9630379676818848,0.85,33000,2.994507312774658,1.0587944984436035,0.28397640585899353,1.0,0.09999746084213257,0.09999767690896988,0.09999732673168182,0.09999856352806091,0.09999765455722809,0.10000645369291306,0.09999526292085648,0.10000553727149963,0.10000847280025482,0.09999560564756393
80.0,80.0,80.0,0.012784606777131557,0.012736708857119083,0.012758973054587841,1.0,0.2,0.9630379676818848,0.85,33500,2.8099539279937744,1.0027446746826172,0.07268476486206055,0.9999998807907104,0.0999796912074089,0.1000039130449295,0.09999629855155945,0.09999749064445496,0.10002320259809494,0.10001245141029358,0.10000169277191162,0.09998521208763123,0.09999693185091019,0.10000313818454742
80.0,80.0,80.0,0.012247784994542599,0.012201697565615177,0.012221964076161385,1.0,0.2,0.9630379676818848,0.85,34000,2.749638557434082,1.0349355936050415,0.19142135977745056,1.0,0.100007064640522,0.10000506043434143,0.10000114887952805,0.10001960396766663,0.10002581775188446,0.09999238699674606,0.09997536242008209,0.09999439865350723,0.09999585151672363,0.09998328983783722
80.0,80.0,80.0,0.013439963571727276,0.013399390503764153,0.013414512388408184,1.0,0.2,0.9630379676818848,0.85,34500,2.950528860092163,1.038503646850586,0.05415210500359535,0.9999998807907104,0.09999358654022217,0.09998824447393417,0.1000128835439682,0.1000092551112175,0.09999534487724304,0.09998206794261932,0.10000663995742798,0.10000205039978027,0.10001219809055328,0.09999771416187286
80.0,80.0,80.0,0.012334239669144154,0.012301009148359299,0.012308663688600063,1.0,0.2,0.9630379676818848,0.85,35000,2.9401793479919434,0.9984241724014282,0.17981842160224915,0.9999998807907104,0.10000236332416534,0.09998632967472076,0.09999768435955048,0.09999415278434753,0.10000385344028473,0.1000165343284607,0.10000068694353104,0.09999652206897736,0.10000248998403549,0.09999939799308777
80.0,80.0,80.0,0.011438634246587753,0.011402145028114319,0.011413246393203735,1.0,0.2,0.9630379676818848,0.85,35500,2.935525894165039,1.075246810913086,0.31038424372673035,1.0,0.09999841451644897,0.09999076277017593,0.09999116510152817,0.09999128431081772,0.10001785308122635,0.10000913590192795,0.09999970346689224,0.1000053882598877,0.10000155121088028,0.09999474883079529
80.0,80.0,80.0,0.012525636702775955,0.012487238273024559,0.012500256299972534,1.0,0.2,0.9630379676818848,0.85,36000,2.966054677963257,1.0058366060256958,0.12307621538639069,1.0,0.09999663382768631,0.09999701380729675,0.10000217705965042,0.09999258816242218,0.10000266134738922,0.10000158846378326,0.10000354796648026,0.10000508278608322,0.09999990463256836,0.09999879449605942
80.0,80.0,80.0,0.011681805364787579,0.011634714901447296,0.011656154878437519,1.0,0.2,0.9630379676818848,0.85,36500,2.980184316635132,1.070321798324585,0.16345547139644623,1.0,0.10000570118427277,0.09999146312475204,0.10000824928283691,0.1000000536441803,0.09997592866420746,0.10001514852046967,0.10000728070735931,0.09999954700469971,0.0999971255660057,0.09999950230121613
80.0,80.0,80.0,0.012554952874779701,0.012519491836428642,0.012529644183814526,1.0,0.2,0.9630379676818848,0.85,37000,2.7704498767852783,1.0487091541290283,0.11337724328041077,0.9999998807907104,0.09998469054698944,0.09999498724937439,0.09999541193246841,0.09999538958072662,0.1000182032585144,0.1000031977891922,0.10001026093959808,0.09999877214431763,0.09999825060367584,0.10000083595514297
80.0,80.0,80.0,0.012021956965327263,0.011983093805611134,0.011996636167168617,1.0,0.2,0.9630379676818848,0.85,37500,2.5511271953582764,1.0000396966934204,0.34852829575538635,0.9999998807907104,0.09999017417430878,0.10000166296958923,0.09999113529920578,0.09999741613864899,0.10003083944320679,0.10000520944595337,0.09998676180839539,0.09999890625476837,0.09999401122331619,0.10000389814376831
80.0,80.0,80.0,0.012876915745437145,0.012386643327772617,0.012841731309890747,1.0,0.2,0.9630379676818848,0.85,38000,2.9827041625976562,1.0669164657592773,0.0710875391960144,0.9998899102210999,0.09900173544883728,0.09608377516269684,0.10093823075294495,0.1012110561132431,0.09606404602527618,0.10248714685440063,0.10000595450401306,0.10097150504589081,0.10022609680891037,0.10301043093204498
80.0,80.0,80.0,0.011365690268576145,0.011325500905513763,0.011337876319885254,1.0,0.2,0.9630379676818848,0.85,38500,2.801581859588623,1.0475170612335205,0.07625135034322739,1.0000001192092896,0.10000097751617432,0.09997902810573578,0.10000565648078918,0.09999452531337738,0.10002865642309189,0.09999958425760269,0.10000081360340118,0.09999538958072662,0.10000114887952805,0.09999421238899231
80.0,80.0,80.0,0.012349763885140419,0.012296830303966999,0.012323780916631222,1.0,0.2,0.9630379676818848,0.85,39000,2.8130857944488525,1.0179023742675781,0.025352485477924347,1.0,0.10000398755073547,0.10001885890960693,0.1000002771615982,0.10001163184642792,0.09990524500608444,0.09999990463256836,0.10003505647182465,0.10001157224178314,0.10000264644622803,0.10001084208488464
80.0,80.0,80.0,0.01199601124972105,0.011938842013478279,0.011968879029154778,1.0,0.2,0.9630379676818848,0.85,39500,2.8490052223205566,1.0282845497131348,0.20589077472686768,1.0,0.10000530630350113,0.10003818571567535,0.10002216696739197,0.09997482597827911,0.09997296333312988,0.09998888522386551,0.09998931735754013,0.10000541061162949,0.09999942034482956,0.10000354051589966
80.0,80.0,80.0,0.013349390588700771,0.0133094172924757,0.01332393940538168,1.0,0.2,0.9630379676818848,0.85,40000,2.833475351333618,1.0114173889160156,0.04928610846400261,0.9999998807907104,0.09999661147594452,0.10001334547996521,0.09999003261327744,0.10000878572463989,0.1000155359506607,0.09999740123748779,0.09999700635671616,0.09999196231365204,0.09999547153711319,0.09999386966228485
80.0,80.0,80.0,0.01220331434160471,0.012017803266644478,0.012130223214626312,1.0,0.2,0.9630379676818848,0.85,40500,2.598989486694336,1.018552541732788,0.15976254642009735,0.9999995827674866,0.09977754205465317,0.10008362680673599,0.09990521520376205,0.10013234615325928,0.10020601749420166,0.10014744102954865,0.1000087633728981,0.10007350146770477,0.09992606192827225,0.09973949193954468
80.0,80.0,80.0,0.013269389048218727,0.01323552057147026,0.013244065456092358,1.0,0.2,0.9630379676818848,0.85,41000,2.88332462310791,1.015809416770935,0.09404975175857544,1.0,0.10000205039978027,0.10000339150428772,0.10000410676002502,0.10000323504209518,0.10000531375408173,0.09999793767929077,0.09999465942382812,0.09998863190412521,0.10000532865524292,0.09999532252550125
80.0,80.0,80.0,0.01237273495644331,0.012286216020584106,0.01234460435807705,1.0,0.2,0.9630379676818848,0.85,41500,2.743760585784912,0.9905517101287842,0.13013207912445068,1.0000001192092896,0.10007515549659729,0.09999696165323257,0.10000135004520416,0.09997378289699554,0.09999574720859528,0.1000291183590889,0.09993629902601242,0.09997302293777466,0.10001122951507568,0.10000738501548767
80.0,80.0,80.0,0.01238265447318554,0.012345079332590103,0.012357360683381557,1.0,0.2,0.9630379676818848,0.85,42000,2.9335544109344482,1.0539244413375854,0.042357366532087326,1.0,0.09999897330999374,0.09999576210975647,0.10000777244567871,0.10000352561473846,0.09999965131282806,0.10000044852495193,0.1000053733587265,0.09999221563339233,0.10000380873680115,0.09999248385429382
80.0,80.0,80.0,0.012033742852509022,0.011999094858765602,0.012008383870124817,1.0,0.2,0.9630379676818848,0.85,42500,2.9583232402801514,1.0877373218536377,0.32068437337875366,0.9999998807907104,0.09999524056911469,0.09999902546405792,0.09999855607748032,0.10001305490732193,0.09999147057533264,0.10000098496675491,0.10000305622816086,0.10000196099281311,0.09999820590019226,0.09999843686819077
80.0,80.0,80.0,0.011044257320463657,0.011010628193616867,0.011019006371498108,1.0,0.2,0.9630379676818848,0.85,43000,2.914109468460083,1.0615257024765015,0.619318425655365,1.0,0.09999550879001617,0.0999981015920639,0.09999983012676239,0.10000424087047577,0.09999905526638031,0.10000434517860413,0.10000090301036835,0.09999413788318634,0.10000135749578476,0.10000250488519669
80.0,80.0,80.0,0.011349503882229328,0.011279946193099022,0.011322538368403912,1.0,0.2,0.9630379676818848,0.85,43500,2.9426486492156982,1.10077702999115,0.3015463948249817,0.9999998807907104,0.10001315176486969,0.09999680519104004,0.09998802840709686,0.0999966710805893,0.10002460330724716,0.09999915957450867,0.09997860342264175,0.09996892511844635,0.10002890229225159,0.10000517964363098
80.0,80.0,80.0,0.012054254300892353,0.01202019490301609,0.012029032222926617,1.0,0.2,0.9630379676818848,0.85,44000,2.9117772579193115,1.025701880455017,0.06929698586463928,0.9999998807907104,0.10000119358301163,0.10000154376029968,0.09999772906303406,0.0999942272901535,0.10000144690275192,0.10000578314065933,0.09999687969684601,0.09999286383390427,0.10000171512365341,0.10000661015510559
80.0,80.0,80.0,0.012457563541829586,0.01241663470864296,0.012432199902832508,1.0,0.2,0.9630379676818848,0.85,44500,2.405318021774292,0.9926122426986694,0.35948577523231506,1.0,0.10002101957798004,0.0999850183725357,0.10001378506422043,0.0999944731593132,0.1000007838010788,0.09999708086252213,0.09998463839292526,0.10000213980674744,0.09999118745326996,0.10000987350940704
80.0,80.0,80.0,0.012389562092721462,0.012334857136011124,0.012363356538116932,1.0,0.2,0.9630379676818848,0.85,45000,2.4313557147979736,0.9812915325164795,0.10634756088256836,1.0,0.10002566874027252,0.1000051200389862,0.10000665485858917,0.09995336830615997,0.10005620867013931,0.10002869367599487,0.09999219328165054,0.09994078427553177,0.09997127205133438,0.10002003610134125
80.0,80.0,80.0,0.012281188741326332,0.01224656030535698,0.012255915440618992,1.0,0.2,0.9630379676818848,0.85,45500,2.92113995552063,1.0853734016418457,0.046302489936351776,1.0,0.09999841451644897,0.10000238567590714,0.10001428425312042,0.09999655187129974,0.09999700635671616,0.09999831765890121,0.09999978542327881,0.09999921917915344,0.09999552369117737,0.09999851137399673
80.0,80.0,80.0,0.014092907309532166,0.01404893584549427,0.014067554846405983,1.0,0.2,0.9630379676818848,0.85,46000,2.760070562362671,1.019212245941162,0.0734323263168335,1.0,0.10000191628932953,0.09999866783618927,0.10002448409795761,0.10000663995742798,0.09998545050621033,0.09999457001686096,0.09999916702508926,0.10000287741422653,0.09999392926692963,0.09999224543571472
80.0,80.0,80.0,0.012394789606332779,0.012355499900877476,0.012369493953883648,1.0,0.2,0.9630379676818848,0.85,46500,2.836113214492798,1.067781686782837,0.19551970064640045,1.0,0.10000856220722198,0.09999609738588333,0.10000144690275192,0.09999912977218628,0.0999981239438057,0.09999559074640274,0.0999923124909401,0.09999381005764008,0.1000211238861084,0.09999385476112366
80.0,80.0,80.0,0.01289959717541933,0.012866493314504623,0.012874366715550423,1.0,0.2,0.9630379676818848,0.85,47000,2.980544090270996,0.9875468015670776,0.26909562945365906,0.9999998807907104,0.10000300407409668,0.09999066591262817,0.09999778866767883,0.1000014990568161,0.09999692440032959,0.09999953210353851,0.10000105202198029,0.10000181198120117,0.10000497102737427,0.10000275075435638
80.0,80.0,80.0,0.01222049631178379,0.012186037376523018,0.012195223942399025,1.0,0.2,0.9630379676818848,0.85,47500,2.9526290893554688,1.029151439666748,0.12329085171222687,0.9999998807907104,0.09999679028987885,0.09999142587184906,0.10001052916049957,0.09999096393585205,0.0999978631734848,0.10000680387020111,0.09999877214431763,0.10000113397836685,0.10000523179769516,0.10000049322843552
80.0,80.0,80.0,0.012073715217411518,0.011966211721301079,0.012043087743222713,1.0,0.2,0.9630379676818848,0.85,48000,2.5684814453125,1.030116081237793,0.2408025562763214,0.9999995827674866,0.10006233304738998,0.10007137805223465,0.1000887006521225,0.10003656893968582,0.10008648037910461,0.10002151876688004,0.09977789223194122,0.10008592158555984,0.09972406178712845,0.10004512220621109
80.0,80.0,80.0,0.012499031610786915,0.012450996786355972,0.01247341651469469,1.0,0.2,0.9630379676818848,0.85,48500,2.6826443672180176,1.012523889541626,0.24314895272254944,1.0,0.09998709708452225,0.09999382495880127,0.09999112784862518,0.09999910742044449,0.09998182207345963,0.1000010296702385,0.10002653300762177,0.09999435395002365,0.10003414750099182,0.09999095648527145
80.0,80.0,80.0,0.011579104699194431,0.011538960970938206,0.011553737334907055,1.0,0.2,0.9630379676818848,0.85,49000,2.695774555206299,1.0618054866790771,0.09970374405384064,1.0,0.09999505430459976,0.099995456635952,0.10001637041568756,0.10000256448984146,0.09999042004346848,0.10000021755695343,0.09999503940343857,0.0999939888715744,0.10002116113901138,0.09998973459005356
80.0,80.0,80.0,0.013375124894082546,0.013224627822637558,0.013344335369765759,1.0,0.2,0.9630379676818848,0.85,49500,2.6778626441955566,1.044123649597168,0.045716047286987305,0.9999997019767761,0.10002527385950089,0.10006260871887207,0.10013854503631592,0.10007359832525253,0.09996187686920166,0.09986661374568939,0.09980469942092896,0.10000530630350113,0.09987301379442215,0.10018846392631531
80.0,80.0,80.0,0.012203081510961056,0.012167082168161869,0.012176486663520336,1.0,0.2,0.9630379676818848,0.85,50000,2.9811806678771973,1.0129170417785645,0.21358579397201538,1.0,0.10000273585319519,0.09999413043260574,0.09999552369117737,0.09999501705169678,0.10000121593475342,0.10000590234994888,0.10000443458557129,0.09999930113554001,0.10000122338533401,0.10000051558017731
80.0,80.0,80.0,0.012506323866546154,0.012471014633774757,0.012481021694839,1.0,0.2,0.9630379676818848,0.85,50500,2.961141586303711,1.0099692344665527,0.21417103707790375,1.0,0.10001089423894882,0.10000322014093399,0.10000012814998627,0.10000371932983398,0.10000006854534149,0.09998999536037445,0.10000335425138474,0.09998970478773117,0.10000362247228622,0.09999527037143707
80.0,80.0,80.0,0.011022701859474182,0.010989082977175713,0.010997394099831581,1.0,0.2,0.9630379676818848,0.85,51000,2.976823091506958,1.0844378471374512,0.3327859342098236,1.0,0.09999995678663254,0.09999936819076538,0.10000258684158325,0.10000911355018616,0.09999287873506546,0.10000748187303543,0.09999670833349228,0.09999645501375198,0.09999710321426392,0.099998340010643
80.0,80.0,80.0,0.013158963061869144,0.012959199026226997,0.013122977688908577,1.0,0.2,0.9630379676818848,0.85,51500,2.949709177017212,1.0317251682281494,0.044947315007448196,0.9999977350234985,0.10018160194158554,0.10004862397909164,0.1002749502658844,0.10002624243497849,0.09963714331388474,0.09918221086263657,0.10024432092905045,0.10018843412399292,0.10015635937452316,0.10006008297204971
80.0,80.0,80.0,0.012669921852648258,0.012632705271244049,0.01264459639787674,1.0,0.2,0.9630379676818848,0.85,52000,2.874422073364258,1.0451371669769287,0.04949714615941048,1.0,0.10000480711460114,0.10000061988830566,0.10000161826610565,0.10001571476459503,0.09998056292533875,0.10002215951681137,0.09999243915081024,0.09998185187578201,0.10000014305114746,0.10000008344650269
80.0,80.0,80.0,0.01188194565474987,0.011845121160149574,0.011856568045914173,1.0,0.2,0.9630379676818848,0.85,52500,2.954326629638672,1.061692476272583,0.35566991567611694,1.0,0.09999078512191772,0.10000558942556381,0.10000122338533401,0.10000509023666382,0.0999874547123909,0.10000847280025482,0.09999695420265198,0.10000425577163696,0.100002221763134,0.09999796748161316
80.0,80.0,80.0,0.012056531384587288,0.01192293781787157,0.012027161195874214,1.0,0.2,0.9630379676818848,0.85,53000,2.779820680618286,1.0291802883148193,0.06705447286367416,0.9999997019767761,0.10007043182849884,0.10004521161317825,0.1000773161649704,0.09970922768115997,0.1000179648399353,0.10000336915254593,0.10010555386543274,0.1000622883439064,0.09998978674411774,0.09991884231567383
80.0,80.0,80.0,0.013081195764243603,0.013036629185080528,0.013055482879281044,1.0,0.2,0.9630379676818848,0.85,53500,2.8490796089172363,0.995600700378418,0.04639106243848801,1.0,0.09999440610408783,0.0999993234872818,0.09999196231365204,0.1000097468495369,0.09999429434537888,0.10001231729984283,0.10001929104328156,0.09999267011880875,0.09999479353427887,0.09999118000268936
80.0,80.0,80.0,0.012587719596922398,0.012547692283987999,0.012562316842377186,1.0,0.2,0.9630379676818848,0.85,54000,2.7389533519744873,0.9941756129264832,0.04272135719656944,0.9999998807907104,0.09999515116214752,0.10000263899564743,0.09998615831136703,0.10001245141029358,0.10001049190759659,0.10001473128795624,0.09998700022697449,0.10001706331968307,0.09998895227909088,0.09998535364866257
80.0,80.0,80.0,0.012153016403317451,0.01195845939218998,0.012120245955884457,1.0,0.2,0.9630379676818848,0.85,54500,2.906367778778076,1.0169063806533813,0.225986048579216,0.9999987483024597,0.09991568326950073,0.0998733788728714,0.10003218054771423,0.10038973391056061,0.09960382431745529,0.10044176131486893,0.10002505779266357,0.09998366236686707,0.09977202862501144,0.09996270388364792
80.0,80.0,80.0,0.012840588577091694,0.012802494689822197,0.012815268710255623,1.0,0.2,0.9630379676818848,0.85,55000,2.901245594024658,1.0534875392913818,0.10810771584510803,0.9999998807907104,0.09999813139438629,0.09999298304319382,0.09999745339155197,0.1000063568353653,0.10000382363796234,0.09998463839292526,0.09999822825193405,0.10001152008771896,0.10000351816415787,0.10000333189964294
80.0,80.0,80.0,0.013084924779832363,0.013050088658928871,0.013059592805802822,1.0,0.2,0.9630379676818848,0.85,55500,2.6821086406707764,1.012427568435669,0.0549439862370491,0.9999998807907104,0.09999346733093262,0.09999856352806091,0.09999295324087143,0.1000060886144638,0.09999743103981018,0.10000233352184296,0.09999862313270569,0.1000051274895668,0.09999211132526398,0.10001327097415924
80.0,80.0,80.0,0.011619536206126213,0.011571335606276989,0.011593921110033989,1.0,0.2,0.9630379676818848,0.85,56000,2.9481444358825684,1.0740885734558105,0.29830169677734375,1.0,0.09998585283756256,0.10000263154506683,0.10000331699848175,0.10001470148563385,0.09999554604291916,0.09999415278434753,0.09999196231365204,0.10001661628484726,0.09999721497297287,0.09999799728393555
80.0,80.0,80.0,0.012268689461052418,0.012233974412083626,0.012243416160345078,1.0,0.2,0.9630379676818848,0.85,56500,2.6496593952178955,1.033219814300537,0.1246347427368164,1.0000001192092896,0.09999851882457733,0.0999978631734848,0.09999921917915344,0.10000443458557129,0.09999515861272812,0.1000007912516594,0.09999781847000122,0.10000687837600708,0.09999685734510422,0.1000024825334549
80.0,80.0,80.0,0.01252829935401678,0.012464676052331924,0.012501172721385956,1.0,0.2,0.9630379676818848,0.85,57000,2.8375372886657715,1.0277929306030273,0.12570445239543915,1.0,0.0999826043844223,0.10002487897872925,0.10000844299793243,0.10003411024808884,0.10000684857368469,0.10000599920749664,0.09998485445976257,0.09993840754032135,0.1000082716345787,0.10000558197498322
80.0,80.0,80.0,0.012640179134905338,0.012604063376784325,0.012614908628165722,1.0,0.2,0.9630379676818848,0.85,57500,2.9981465339660645,1.0532671213150024,0.05040598660707474,1.0,0.09999507665634155,0.10000281780958176,0.10000517219305038,0.10000063478946686,0.09998886287212372,0.09999983757734299,0.10001342743635178,0.10000111907720566,0.10000066459178925,0.09999237954616547
80.0,80.0,80.0,0.011613037437200546,0.011579255573451519,0.011587878689169884,1.0,0.2,0.9630379676818848,0.85,58000,2.803478479385376,1.049656867980957,0.14133566617965698,1.0,0.10000184178352356,0.10000194609165192,0.09999304264783859,0.09999939054250717,0.10000577569007874,0.09999099373817444,0.09999945014715195,0.10000894963741302,0.10000069439411163,0.09999792277812958
80.0,80.0,80.0,0.01427902840077877,0.01424269936978817,0.014253810048103333,1.0,0.2,0.9630379676818848,0.85,58500,2.999652862548828,1.040299892425537,0.02968107908964157,1.0,0.10000117868185043,0.10000404715538025,0.1000022143125534,0.1000041663646698,0.09999280422925949,0.10000208020210266,0.09999480843544006,0.09998773783445358,0.1000015065073967,0.10000947117805481
