beta_max,beta_mean,beta_min,loss,mcl_e_best,mcl_e_mean,ramp,spec_delta,spec_t_star,spec_window_frac,step,t_max_batch,t_mean,t_min_batch,teacher_entropy_usage,usage_0,usage_1,usage_2,usage_3,usage_4,usage_5,usage_6,usage_7,usage_8,usage_9
80.0,80.0,80.0,0.012488547712564468,0.012449359521269798,0.012463248334825039,1.0,0.2,0.9630379676818848,0.85,59000,2.8783538341522217,1.069003701210022,0.07778435200452805,1.0,0.10000145435333252,0.0999966710805893,0.10000896453857422,0.10000419616699219,0.10000240057706833,0.09999687969684601,0.09999816864728928,0.099979929625988,0.10000455379486084,0.10000676661729813
80.0,80.0,80.0,0.012124949134886265,0.012082225643098354,0.012099482119083405,1.0,0.2,0.9630379676818848,0.85,59500,2.9621551036834717,1.0595051050186157,0.06690052151679993,1.0,0.10000715404748917,0.09999741613864899,0.09999196231365204,0.09998786449432373,0.10000360012054443,0.1000114157795906,0.10000956058502197,0.10001933574676514,0.0999937355518341,0.09997794777154922
80.0,80.0,80.0,0.01261805184185505,0.012571873143315315,0.012592154555022717,1.0,0.2,0.9630379676818848,0.85,60000,2.9178669452667236,1.0479236841201782,0.15566015243530273,1.0,0.10001824796199799,0.0999765545129776,0.09998975694179535,0.099988654255867,0.10000275075435638,0.09999726712703705,0.10000835359096527,0.09999631345272064,0.10000371932983398,0.10001839697360992
80.0,80.0,80.0,0.012063388712704182,0.012030426412820816,0.012038103304803371,1.0,0.2,0.9630379676818848,0.85,60500,2.991295099258423,1.0801820755004883,0.17014090716838837,1.0,0.09999021887779236,0.10000307857990265,0.10000499337911606,0.1000044047832489,0.09999439865350723,0.10001382976770401,0.09999040514230728,0.09999828785657883,0.09999727457761765,0.10000310838222504
80.0,80.0,80.0,0.012767058797180653,0.012578479945659637,0.012730458751320839,1.0,0.2,0.9630379676818848,0.85,61000,2.571429491043091,1.0004867315292358,0.07742857187986374,0.9999984502792358,0.10030098259449005,0.10021458566188812,0.10004463791847229,0.10009735822677612,0.09994669258594513,0.10003573447465897,0.10002084076404572,0.10006929934024811,0.10003767162561417,0.09923219680786133
80.0,80.0,80.0,0.01113926898688078,0.011106892488896847,0.011114004999399185,1.0,0.2,0.9630379676818848,0.85,61500,2.9603476524353027,1.092298150062561,0.26102215051651,1.0,0.0999947339296341,0.10000444948673248,0.0999976098537445,0.10000202804803848,0.10000091791152954,0.10000228881835938,0.0999976173043251,0.09999561309814453,0.09999625384807587,0.10000848025083542
80.0,80.0,80.0,0.014391569420695305,0.014353716745972633,0.014366350136697292,1.0,0.2,0.9630379676818848,0.85,62000,2.7534563541412354,0.9681601524353027,0.07519195228815079,1.0,0.09999644756317139,0.09999558329582214,0.09999863058328629,0.10000000149011612,0.10001134872436523,0.10000167787075043,0.10000374168157578,0.09999449551105499,0.09999619424343109,0.10000190138816833
80.0,80.0,80.0,0.011347223073244095,0.01131435763090849,0.011321870610117912,1.0,0.2,0.9630379676818848,0.85,62500,2.661356210708618,1.0967731475830078,0.09870199859142303,1.0,0.09999961405992508,0.10000497102737427,0.0999995693564415,0.09999948740005493,0.09999878704547882,0.09999655187129974,0.0999995544552803,0.10000760108232498,0.09999154508113861,0.10000231117010117
80.0,80.0,80.0,0.0117728216573596,0.01173703745007515,0.01174758281558752,1.0,0.2,0.9630379676818848,0.85,63000,2.4185092449188232,1.0027275085449219,0.42724838852882385,1.0,0.10000011324882507,0.10000491142272949,0.09999170899391174,0.10000225901603699,0.09999850392341614,0.10000075399875641,0.1000094786286354,0.09999970346689224,0.09999527782201767,0.09999728202819824
80.0,80.0,80.0,0.013316544704139233,0.013283824548125267,0.013291286304593086,1.0,0.2,0.9630379676818848,0.85,63500,2.685549020767212,1.025010347366333,0.10097384452819824,1.0,0.0999952033162117,0.10000091791152954,0.09999299049377441,0.09999489784240723,0.09999928623437881,0.09999643266201019,0.10001254081726074,0.10000297427177429,0.1000075489282608,0.09999720752239227
80.0,80.0,80.0,0.012510878033936024,0.01217077299952507,0.012484448030591011,1.0,0.2,0.9630379676818848,0.85,64000,2.554093837738037,1.0272774696350098,0.09537488222122192,0.9999669790267944,0.10131406038999557,0.09898717701435089,0.10127676278352737,0.10037989914417267,0.1015002503991127,0.1005893126130104,0.09928500652313232,0.09910392761230469,0.09740743041038513,0.10015614330768585
80.0,80.0,80.0,0.01437079906463623,0.014297745190560818,0.014343512244522572,1.0,0.2,0.9630379676818848,0.85,64500,2.8573687076568604,0.9726395606994629,0.04391616955399513,1.0,0.10002776980400085,0.09998202323913574,0.10000459104776382,0.09997639060020447,0.10002541542053223,0.09998752176761627,0.1000257283449173,0.09998305141925812,0.1000070571899414,0.09998045861721039
80.0,80.0,80.0,0.011888588778674603,0.011839470826089382,0.01186263095587492,1.0,0.2,0.9630379676818848,0.85,65000,2.9190917015075684,1.0774409770965576,0.1185237318277359,1.0,0.09999842941761017,0.10000572353601456,0.09998916834592819,0.09999270737171173,0.09998156130313873,0.09999511390924454,0.099995918571949,0.10003198683261871,0.10000425577163696,0.1000051349401474
80.0,80.0,80.0,0.012704103253781796,0.012668888084590435,0.012678766623139381,1.0,0.2,0.9630379676818848,0.85,65500,2.8921077251434326,1.0750294923782349,0.14751498401165009,1.0,0.09999945014715195,0.0999937430024147,0.10000145435333252,0.10000508278608322,0.09999965876340866,0.09999881684780121,0.10000420361757278,0.10000105202198029,0.10000040382146835,0.09999614953994751
80.0,80.0,80.0,0.01247160043567419,0.012434752658009529,0.012446309439837933,1.0,0.2,0.9630379676818848,0.85,66000,2.887950897216797,1.074289321899414,0.11055855453014374,1.0000001192092896,0.09998815506696701,0.10000830143690109,0.09999353438615799,0.09999705851078033,0.10001210123300552,0.09999461472034454,0.10000977665185928,0.0999964252114296,0.10001016408205032,0.0999898761510849
80.0,80.0,80.0,0.010935429483652115,0.010902167297899723,0.010910226963460445,1.0,0.2,0.9630379676818848,0.85,66500,2.8672285079956055,1.1237154006958008,0.2740825414657593,1.0,0.09999962151050568,0.10000006854534149,0.10000070184469223,0.10000645369291306,0.09999454021453857,0.0999947041273117,0.09999500215053558,0.09999961405992508,0.10000567883253098,0.10000362992286682
80.0,80.0,80.0,0.012817617505788803,0.012742700055241585,0.012789598666131496,1.0,0.2,0.9630379676818848,0.85,67000,2.722651243209839,1.0858700275421143,0.07712388038635254,0.9999998211860657,0.09983910620212555,0.10004492104053497,0.10002123564481735,0.10001186281442642,0.10005074739456177,0.10005416721105576,0.10006128996610641,0.09986109286546707,0.10000600665807724,0.10004953294992447
80.0,80.0,80.0,0.012757232412695885,0.012711210176348686,0.012731567025184631,1.0,0.2,0.9630379676818848,0.85,67500,2.9394643306732178,0.9902512431144714,0.08381122350692749,0.9999998807907104,0.09998612850904465,0.1000223234295845,0.10000208765268326,0.10001292079687119,0.0999978706240654,0.09995502233505249,0.10001469403505325,0.10000535845756531,0.10000994801521301,0.09999365359544754
80.0,80.0,80.0,0.012555472552776337,0.012488340958952904,0.012527832761406898,1.0,0.2,0.9630379676818848,0.85,68000,2.8200457096099854,1.0498716831207275,0.051022835075855255,1.0,0.10001204907894135,0.10001982748508453,0.09995158016681671,0.10001133382320404,0.0999913290143013,0.10000304877758026,0.10000553727149963,0.1000404804944992,0.09998741000890732,0.09997740387916565
80.0,80.0,80.0,0.011313743889331818,0.011280032806098461,0.011288470588624477,1.0,0.2,0.9630379676818848,0.85,68500,2.932920455932617,1.0583264827728271,0.12065078318119049,1.0,0.09999744594097137,0.09999793022871017,0.09999601542949677,0.10000485926866531,0.10000073909759521,0.10000378638505936,0.10000070929527283,0.10000761598348618,0.09999804198741913,0.09999285638332367
80.0,80.0,80.0,0.012246739119291306,0.01215372420847416,0.01221699919551611,1.0,0.2,0.9630379676818848,0.85,69000,2.9866318702697754,1.031522274017334,0.20039425790309906,0.9999998211860657,0.10012038052082062,0.09977366030216217,0.09999460726976395,0.09996037185192108,0.09998273849487305,0.10007129609584808,0.1000324934720993,0.10007530450820923,0.1000095084309578,0.09997963160276413
80.0,80.0,80.0,0.011815308593213558,0.011778942309319973,0.011790066957473755,1.0,0.2,0.9630379676818848,0.85,69500,2.683854341506958,1.0727856159210205,0.2681630849838257,1.0,0.10000031441450119,0.09999985992908478,0.10001054406166077,0.09999562799930573,0.09999826550483704,0.10000619292259216,0.09999534487724304,0.10000239312648773,0.0999981015920639,0.09999335557222366
80.0,80.0,80.0,0.012544582597911358,0.012503285892307758,0.012519138865172863,1.0,0.2,0.9630379676818848,0.85,70000,2.808763265609741,1.0242189168930054,0.06769141554832458,1.0,0.10000576823949814,0.1000002920627594,0.09999898076057434,0.10000075399875641,0.10000132769346237,0.09998888522386551,0.0999927967786789,0.10000616312026978,0.09999862313270569,0.10000637173652649
80.0,80.0,80.0,0.012556047178804874,0.012513559311628342,0.012530544772744179,1.0,0.2,0.9630379676818848,0.85,70500,2.831564426422119,1.0367639064788818,0.030061643570661545,1.0,0.10000587999820709,0.10000178962945938,0.10000919550657272,0.09998959302902222,0.09998681396245956,0.10000938177108765,0.09999126195907593,0.09999649226665497,0.10000468790531158,0.1000049039721489
80.0,80.0,80.0,0.012923656962811947,0.01289085391908884,0.012898433022201061,1.0,0.2,0.9630379676818848,0.85,71000,2.7986154556274414,1.0311448574066162,0.05714036524295807,1.0,0.09999190270900726,0.10000158101320267,0.09999815374612808,0.09999440610408783,0.09999774396419525,0.10000208020210266,0.10000632703304291,0.10000701993703842,0.09999792277812958,0.10000286996364594
80.0,80.0,80.0,0.01429537683725357,0.01426037959754467,0.014270088635385036,1.0,0.2,0.9630379676818848,0.85,71500,2.9001502990722656,0.9676382541656494,0.22807225584983826,0.9999998807907104,0.09999443590641022,0.09998909384012222,0.10001295059919357,0.09999554604291916,0.10000690072774887,0.10000933706760406,0.09998496621847153,0.10000719130039215,0.10000231862068176,0.09999725222587585
80.0,80.0,80.0,0.011603977531194687,0.011570818722248077,0.011578483507037163,1.0,0.2,0.9630379676818848,0.85,72000,2.7255492210388184,1.010050654411316,0.38760438561439514,1.0,0.10000251233577728,0.09999684989452362,0.10000791400671005,0.09999780356884003,0.09999750554561615,0.0999951958656311,0.1000029593706131,0.0999981015920639,0.09999653697013855,0.1000046357512474
80.0,80.0,80.0,0.012976037338376045,0.012931483797729015,0.012950471602380276,1.0,0.2,0.9630379676818848,0.85,72500,2.942763566970825,1.0822672843933105,0.042138926684856415,1.0,0.1000015139579773,0.1000003069639206,0.10001853108406067,0.09998489171266556,0.09999796003103256,0.10000595450401306,0.10001164674758911,0.09999093413352966,0.0999920666217804,0.09999620169401169
80.0,80.0,80.0,0.012729582376778126,0.012692214921116829,0.012704307213425636,1.0,0.2,0.9630379676818848,0.85,73000,2.9649267196655273,1.0307503938674927,0.15593348443508148,1.0,0.09999585151672363,0.09998887777328491,0.10002511739730835,0.10000903904438019,0.09999331831932068,0.09999200701713562,0.10000185668468475,0.10000193864107132,0.09999780356884003,0.09999420493841171
80.0,80.0,80.0,0.01300567202270031,0.012343388982117176,0.012965827248990536,1.0,0.2,0.9630379676818848,0.85,73500,2.5508742332458496,1.0376927852630615,0.6582289934158325,0.9998082518577576,0.09465888887643814,0.10032273828983307,0.10435948520898819,0.09876059740781784,0.10114966332912445,0.10176602005958557,0.10036482661962509,0.09924925118684769,0.10377512872219086,0.0955934077501297
80.0,80.0,80.0,0.011929638683795929,0.011891517788171768,0.011904251761734486,1.0,0.2,0.9630379676818848,0.85,74000,2.8863532543182373,1.0448596477508545,0.27922824025154114,1.0,0.09999868273735046,0.10000155866146088,0.10001176595687866,0.10000251233577728,0.10000868886709213,0.09999921172857285,0.09999890625476837,0.09999130666255951,0.0999983474612236,0.09998900443315506
80.0,80.0,80.0,0.011115585453808308,0.011083630844950676,0.011090378277003765,1.0,0.2,0.9630379676818848,0.85,74500,2.956169843673706,1.0585081577301025,0.31212639808654785,1.0,0.10001125186681747,0.09999483078718185,0.10000533610582352,0.10000137984752655,0.09999513626098633,0.09999579191207886,0.10000089555978775,0.09999983012676239,0.09999186545610428,0.10000373423099518
80.0,80.0,80.0,0.012743091210722923,0.012667659670114517,0.012715301476418972,1.0,0.2,0.9630379676818848,0.85,75000,2.94033145904541,1.0514445304870605,0.020561853423714638,1.0,0.10003077983856201,0.09999842941761017,0.10000288486480713,0.09992249310016632,0.09997980296611786,0.10005524754524231,0.09996917843818665,0.09999865293502808,0.10000737011432648,0.100035160779953
80.0,80.0,80.0,0.012151721864938736,0.012111235409975052,0.012126319110393524,1.0,0.2,0.9630379676818848,0.85,75500,2.7542691230773926,1.0386234521865845,0.22605706751346588,1.0,0.10000300407409668,0.0999821349978447,0.10000862926244736,0.10000082105398178,0.09999032318592072,0.09999661147594452,0.10002006590366364,0.09998252987861633,0.10000129044055939,0.1000145673751831
80.0,80.0,80.0,0.013067842461168766,0.01303483173251152,0.013042640872299671,1.0,0.2,0.9630379676818848,0.85,76000,2.452561855316162,1.0059430599212646,0.17168578505516052,1.0,0.09999987483024597,0.0999959334731102,0.09999964386224747,0.1000019758939743,0.09999781847000122,0.09999702870845795,0.10000324249267578,0.09999838471412659,0.10000225901603699,0.10000386834144592
80.0,80.0,80.0,0.01171110849827528,0.011635303497314453,0.011683772318065166,1.0,0.2,0.9630379676818848,0.85,76500,2.9826223850250244,1.02907133102417,0.15520642697811127,1.0,0.10005032271146774,0.10002253949642181,0.1000400260090828,0.10002224892377853,0.09994211792945862,0.09996132552623749,0.09990645200014114,0.10001842677593231,0.0999988242983818,0.10003767907619476
80.0,80.0,80.0,0.013156555593013763,0.013122852891683578,0.013131442479789257,1.0,0.2,0.9630379676818848,0.85,77000,2.9484448432922363,1.053093671798706,0.10791733860969543,0.9999998807907104,0.10000202804803848,0.09999851882457733,0.09999468177556992,0.10000400245189667,0.10000421106815338,0.09999457746744156,0.10000781714916229,0.09999964386224747,0.09999801218509674,0.09999648481607437
80.0,80.0,80.0,0.013995029032230377,0.013954127207398415,0.013969674706459045,1.0,0.2,0.9630379676818848,0.85,77500,2.9709503650665283,1.0225200653076172,0.0625610202550888,0.9999998807907104,0.10000491887331009,0.09999571740627289,0.10000547021627426,0.09999394416809082,0.10001976788043976,0.09998749941587448,0.0999956727027893,0.09999498724937439,0.09999854117631912,0.10000348836183548
80.0,80.0,80.0,0.011915776878595352,0.011802668683230877,0.011884828098118305,1.0,0.2,0.9630379676818848,0.85,78000,2.73156476020813,1.0175385475158691,0.11790546774864197,0.9999998807907104,0.10000284761190414,0.10004701465368271,0.09979963302612305,0.10004892945289612,0.10012976080179214,0.1000499427318573,0.09990943968296051,0.10001004487276077,0.10003896802663803,0.09996343404054642
80.0,80.0,80.0,0.011987948790192604,0.011950617656111717,0.011962689459323883,1.0,0.2,0.9630379676818848,0.85,78500,2.867074489593506,1.0126559734344482,0.15331783890724182,1.0,0.09999808669090271,0.09999924898147583,0.10002166777849197,0.09999661147594452,0.10000001639127731,0.09999549388885498,0.1000073254108429,0.09999574720859528,0.09999354183673859,0.09999227523803711
80.0,80.0,80.0,0.013127095066010952,0.013090712018311024,0.013101783581078053,1.0,0.2,0.9630379676818848,0.85,79000,2.9998788833618164,1.0502054691314697,0.031074631959199905,1.0,0.09999217092990875,0.09999905526638031,0.10001412779092789,0.09999856352806091,0.10001736879348755,0.1000002846121788,0.09999188035726547,0.09999612718820572,0.09999492019414902,0.09999551624059677
80.0,80.0,80.0,0.012165559455752373,0.012129969894886017,0.012140384875237942,1.0,0.2,0.9630379676818848,0.85,79500,2.8595306873321533,1.020164132118225,0.14011017978191376,1.0,0.09999220073223114,0.09999744594097137,0.10000939667224884,0.09999946504831314,0.09999779611825943,0.09999650716781616,0.10001662373542786,0.09999426454305649,0.09999940544366837,0.09999692440032959
80.0,80.0,80.0,0.011666509322822094,0.011633524671196938,0.011641301214694977,1.0,0.2,0.9630379676818848,0.85,80000,2.950955629348755,1.0028867721557617,0.1983102262020111,1.0,0.09999191015958786,0.09999722987413406,0.10000185668468475,0.09999894350767136,0.09999822825193405,0.100007563829422,0.10000991821289062,0.09999769926071167,0.09999514371156693,0.1000015139579773
80.0,80.0,80.0,0.012044377624988556,0.012008219957351685,0.012019161134958267,1.0,0.2,0.9630379676818848,0.85,80500,2.979645252227783,1.0944740772247314,0.06351286917924881,1.0000001192092896,0.09999734163284302,0.09999628365039825,0.10002121329307556,0.09999352693557739,0.09999404847621918,0.0999925285577774,0.10000255703926086,0.09999485313892365,0.10000255703926086,0.10000509023666382
80.0,80.0,80.0,0.011443994008004665,0.011303871870040894,0.011411523446440697,1.0,0.2,0.9630379676818848,0.85,81000,2.864744186401367,1.0875096321105957,0.020831003785133362,0.9999995827674866,0.1001194417476654,0.10005960613489151,0.10008297860622406,0.1000678688287735,0.09978222846984863,0.09971970319747925,0.09991030395030975,0.10011491179466248,0.10007312148809433,0.10006983578205109
80.0,80.0,80.0,0.012287956662476063,0.012239862233400345,0.012262558564543724,1.0,0.2,0.9630379676818848,0.85,81500,2.782180070877075,1.0426403284072876,0.06597720086574554,1.0,0.09999620169401169,0.09999644011259079,0.09997773915529251,0.10002037137746811,0.10000587999820709,0.1000126302242279,0.09999430179595947,0.10000404715538025,0.10001255571842194,0.09997981786727905
80.0,80.0,80.0,0.013430719263851643,0.013385490514338017,0.013405387289822102,1.0,0.2,0.9630379676818848,0.85,82000,2.645643711090088,0.9748873710632324,0.1085602343082428,1.0000001192092896,0.10000015795230865,0.09999999403953552,0.1000014916062355,0.09999828040599823,0.1000179648399353,0.09999530017375946,0.09998944401741028,0.09999768435955048,0.09999503195285797,0.100004643201828
80.0,80.0,80.0,0.012927084229886532,0.012881066650152206,0.012901497073471546,1.0,0.2,0.9630379676818848,0.85,82500,2.8845014572143555,1.0180447101593018,0.1274886429309845,1.0,0.10000554472208023,0.10000140964984894,0.09998364001512527,0.10000923275947571,0.1000005453824997,0.09998594969511032,0.09999926388263702,0.10000580549240112,0.09999905526638031,0.10000954568386078
80.0,80.0,80.0,0.012756632640957832,0.012711293995380402,0.012731054797768593,1.0,0.2,0.9630379676818848,0.85,83000,2.609483242034912,1.0152419805526733,0.04866517335176468,1.0,0.0999930128455162,0.0999956950545311,0.10000169277191162,0.0999986082315445,0.10001668334007263,0.09998499602079391,0.09999404102563858,0.09999047964811325,0.10003016889095306,0.09999461472034454
80.0,80.0,80.0,0.01239490881562233,0.012347402051091194,0.012369083240628242,1.0,0.2,0.9630379676818848,0.85,83500,2.82727313041687,1.0566699504852295,0.03214983269572258,1.0,0.10000699758529663,0.0999998152256012,0.09999048709869385,0.10000234097242355,0.10001316666603088,0.10000799596309662,0.0999944806098938,0.09999966621398926,0.09997528791427612,0.1000097393989563
80.0,80.0,80.0,0.011839082464575768,0.011613545939326286,0.011769239790737629,1.0,0.2,0.9630379676818848,0.85,84000,2.8965651988983154,1.0804777145385742,0.23044440150260925,0.9999987483024597,0.09987451881170273,0.10016729682683945,0.09984295070171356,0.10009725391864777,0.10025709867477417,0.09989994764328003,0.10008835047483444,0.10018785297870636,0.09941108524799347,0.10017367452383041
80.0,80.0,80.0,0.012663234025239944,0.012625006958842278,0.012637822888791561,1.0,0.2,0.9630379676818848,0.85,84500,2.775764226913452,1.0318775177001953,0.1324302703142166,0.9999998807907104,0.10000205039978027,0.10000157356262207,0.09999766200780869,0.09999783337116241,0.1000056266784668,0.1000024676322937,0.09999790042638779,0.09999986737966537,0.09999813139438629,0.0999968871474266
80.0,80.0,80.0,0.011796687729656696,0.011696349829435349,0.011767590418457985,1.0,0.2,0.9630379676818848,0.85,85000,2.9830996990203857,1.1147890090942383,0.11879564821720123,0.9999997019767761,0.10010198503732681,0.09967277944087982,0.10003051161766052,0.10006703436374664,0.09999692440032959,0.09992720186710358,0.10000762343406677,0.1000945121049881,0.10003628581762314,0.10006514936685562
80.0,80.0,80.0,0.012199136428534985,0.01215827651321888,0.01217383611947298,1.0,0.2,0.9630379676818848,0.85,85500,2.8077592849731445,1.0426020622253418,0.11242783069610596,1.0,0.09998802840709686,0.10002429783344269,0.10000752657651901,0.09998954832553864,0.09999863803386688,0.09998966753482819,0.10000474005937576,0.09999203681945801,0.10000990331172943,0.09999559819698334
80.0,80.0,80.0,0.011575071141123772,0.011539817787706852,0.011549895629286766,1.0,0.2,0.9630379676818848,0.85,86000,2.914452075958252,1.0803704261779785,0.07277680933475494,1.0,0.10000374913215637,0.1000060886144638,0.09999311715364456,0.09999895840883255,0.1000044047832489,0.10000213980674744,0.09999633580446243,0.10000070929527283,0.09999239444732666,0.10000210255384445
80.0,80.0,80.0,0.01196905504912138,0.011913226917386055,0.011942814104259014,1.0,0.2,0.9630379676818848,0.85,86500,2.859919309616089,1.0385091304779053,0.25120195746421814,1.0,0.0999816358089447,0.10003263503313065,0.09999677538871765,0.09998265653848648,0.10003761947154999,0.10001183301210403,0.10000711679458618,0.09998747706413269,0.09999741613864899,0.09996482729911804
80.0,80.0,80.0,0.011711626313626766,0.011668821796774864,0.011686138808727264,1.0,0.2,0.9630379676818848,0.85,87000,2.9860424995422363,1.1080998182296753,0.16129092872142792,1.0000001192092896,0.09998037666082382,0.09999244660139084,0.10000132024288177,0.10000977665185928,0.10001002252101898,0.10000855475664139,0.10000401735305786,0.09999475628137589,0.1000017374753952,0.09999699890613556
80.0,80.0,80.0,0.013449233025312424,0.01339750923216343,0.013423308730125427,1.0,0.2,0.9630379676818848,0.85,87500,2.9038169384002686,1.054640531539917,0.05219554901123047,1.0,0.10000723600387573,0.09999734163284302,0.09999384731054306,0.09999918192625046,0.09998593479394913,0.10001575946807861,0.10000498592853546,0.10000355541706085,0.10000269114971161,0.09998948872089386
80.0,80.0,80.0,0.011691387742757797,0.01165330782532692,0.011666065081954002,1.0,0.2,0.9630379676818848,0.85,88000,2.9800384044647217,1.1273870468139648,0.0750793069601059,1.0000001192092896,0.09999813139438629,0.10000447928905487,0.09999623149633408,0.10000994801521301,0.09999489784240723,0.10001039505004883,0.09999353438615799,0.09999603778123856,0.09999129921197891,0.10000506788492203
80.0,80.0,80.0,0.012515122070908546,0.012453973293304443,0.012488140724599361,1.0,0.2,0.9630379676818848,0.85,88500,2.9289865493774414,1.0818016529083252,0.18364214897155762,1.0,0.09996230900287628,0.10000558197498322,0.1000133827328682,0.1000199243426323,0.10001124441623688,0.10002230107784271,0.0999998152256012,0.10001607239246368,0.09997033327817917,0.09997902065515518
80.0,80.0,80.0,0.012822574935853481,0.012769699096679688,0.01279623806476593,1.0,0.2,0.9630379676818848,0.85,89000,2.897573947906494,1.033492088317871,0.0463489294052124,1.0,0.09995231032371521,0.09999384731054306,0.09997689723968506,0.10002349317073822,0.10003653168678284,0.0999908596277237,0.10000216215848923,0.10000703483819962,0.09999993443489075,0.10001692920923233
