beta_max,beta_mean,beta_min,loss,mcl_e_best,mcl_e_mean,ramp,spec_delta,spec_t_star,spec_window_frac,step,t_max_batch,t_mean,t_min_batch,teacher_entropy_usage,usage_0,usage_1,usage_2,usage_3,usage_4,usage_5,usage_6,usage_7,usage_8,usage_9
80.0,80.0,80.0,0.011907819658517838,0.011859334073960781,0.011878873221576214,1.0,0.2,0.9630379676818848,0.85,89500,2.8713457584381104,1.0392284393310547,0.08244217932224274,1.0,0.09999389946460724,0.10000287741422653,0.09999745339155197,0.10000510513782501,0.0999818667769432,0.10001137107610703,0.10000492632389069,0.09999968111515045,0.10000349581241608,0.09999927878379822
80.0,80.0,80.0,0.012773503549396992,0.012738681398332119,0.012748271226882935,1.0,0.2,0.9630379676818848,0.85,90000,2.703124523162842,1.019683837890625,0.05867786705493927,1.0,0.09999613463878632,0.10000384598970413,0.10000135004520416,0.10001177340745926,0.09999906271696091,0.09999334812164307,0.09999983012676239,0.09999524056911469,0.10000364482402802,0.09999577701091766
80.0,80.0,80.0,0.010696172714233398,0.010662470012903214,0.010670967400074005,1.0,0.2,0.9630379676818848,0.85,90500,2.996849775314331,1.1006518602371216,0.770992636680603,0.9999998807907104,0.09999984502792358,0.10000483691692352,0.0999961569905281,0.0999969020485878,0.09999512135982513,0.10001455247402191,0.09999562799930573,0.09999752789735794,0.10000336170196533,0.09999607503414154
80.0,80.0,80.0,0.012537495233118534,0.012500033713877201,0.012512153945863247,1.0,0.2,0.9630379676818848,0.85,91000,2.8493666648864746,1.047348976135254,0.12870481610298157,1.0000001192092896,0.10000576823949814,0.10000964254140854,0.09999831020832062,0.09999236464500427,0.09998691827058792,0.09999480843544006,0.10000339150428772,0.09999808669090271,0.09999924153089523,0.10001145303249359
80.0,80.0,80.0,0.013415006920695305,0.01337075512856245,0.013389542698860168,1.0,0.2,0.9630379676818848,0.85,91500,2.8994643688201904,1.0128276348114014,0.040648024529218674,1.0,0.09999614953994751,0.09999290853738785,0.10001377761363983,0.10000783950090408,0.1000041738152504,0.10001817345619202,0.09997764229774475,0.10000097006559372,0.09999452531337738,0.09999385476112366
80.0,80.0,80.0,0.012614545412361622,0.012576064094901085,0.012589314952492714,1.0,0.2,0.9630379676818848,0.85,92000,2.880082607269287,1.0699272155761719,0.02643679827451706,1.0,0.09999653697013855,0.09999634325504303,0.10000015795230865,0.10000483691692352,0.09999564290046692,0.1000182032585144,0.1000032052397728,0.099993035197258,0.09999316930770874,0.09999892115592957
80.0,80.0,80.0,0.011754256673157215,0.011715622618794441,0.01172676868736744,1.0,0.2,0.9630379676818848,0.85,92500,2.9895241260528564,1.0291069746017456,0.10357709228992462,1.0,0.09999731183052063,0.09999917447566986,0.10001423954963684,0.09999322146177292,0.09998806565999985,0.10000458359718323,0.10000912845134735,0.09999581426382065,0.09999106824398041,0.10000739991664886
80.0,80.0,80.0,0.013671857304871082,0.013623510487377644,0.0136460205540061,1.0,0.2,0.9630379676818848,0.85,93000,2.7887661457061768,1.0071133375167847,0.038484152406454086,1.0,0.10000240802764893,0.09998974204063416,0.09999266266822815,0.10001371055841446,0.09999147057533264,0.10000116378068924,0.10002636164426804,0.10002186894416809,0.09999606013298035,0.09996452927589417
80.0,80.0,80.0,0.011893056333065033,0.011843573302030563,0.011867208406329155,1.0,0.2,0.9630379676818848,0.85,93500,2.9927892684936523,1.0605964660644531,0.49657854437828064,1.0,0.10000157356262207,0.10000567138195038,0.09998855739831924,0.1000099778175354,0.09999793022871017,0.10000111162662506,0.10000457614660263,0.0999913364648819,0.09999506920576096,0.10000418871641159
80.0,80.0,80.0,0.012876806780695915,0.012840699404478073,0.012851548381149769,1.0,0.2,0.9630379676818848,0.85,94000,2.8458166122436523,1.052640438079834,0.08349692821502686,1.0,0.09999536722898483,0.10000074654817581,0.0999888926744461,0.10000307857990265,0.09999667853116989,0.10000119358301163,0.09999698400497437,0.10000801086425781,0.09999397397041321,0.1000150740146637
80.0,80.0,80.0,0.012154676951467991,0.012116638943552971,0.012129292823374271,1.0,0.2,0.9630379676818848,0.85,94500,2.9139368534088135,1.0326299667358398,0.30964338779449463,1.0,0.10000402480363846,0.099995456635952,0.09999603033065796,0.10000694543123245,0.09999912977218628,0.09998965263366699,0.09999842941761017,0.10001085698604584,0.10000047832727432,0.09999903291463852
80.0,80.0,80.0,0.01150545384734869,0.01147325336933136,0.011480310931801796,1.0,0.2,0.9630379676818848,0.85,95000,2.9251420497894287,1.0522667169570923,0.4038313627243042,0.9999998807907104,0.09999670833349228,0.10000422596931458,0.09999947994947433,0.10000694543123245,0.09999753534793854,0.09999696910381317,0.10000106692314148,0.09999474138021469,0.09999581426382065,0.10000649094581604
80.0,80.0,80.0,0.012303369119763374,0.012267605401575565,0.012278146110475063,1.0,0.2,0.9630379676818848,0.85,95500,2.9967844486236572,1.0358614921569824,0.09425365924835205,1.0,0.10000026971101761,0.09999549388885498,0.0999964028596878,0.10000255703926086,0.09998974204063416,0.09999778121709824,0.10000720620155334,0.10000916570425034,0.10000137239694595,0.10000003129243851
80.0,80.0,80.0,0.012363624759018421,0.012311991304159164,0.012337748892605305,1.0,0.2,0.9630379676818848,0.85,96000,2.8534281253814697,1.0332906246185303,0.06960196793079376,1.0000001192092896,0.09998803585767746,0.09998981654644012,0.1000007688999176,0.09998238831758499,0.10000975430011749,0.1000266745686531,0.09999647736549377,0.09998802840709686,0.10001139342784882,0.10000668466091156
80.0,80.0,80.0,0.012515322305262089,0.01247136015444994,0.012489860877394676,1.0,0.2,0.9630379676818848,0.85,96500,2.9378855228424072,1.0391334295272827,0.05862977355718613,0.9999998807907104,0.10001473873853683,0.10000641644001007,0.09999905526638031,0.10001090168952942,0.1000133752822876,0.10000207275152206,0.09998493641614914,0.09998515993356705,0.09998947381973267,0.09999386966228485
80.0,80.0,80.0,0.012797231785953045,0.01275685802102089,0.012771832756698132,1.0,0.2,0.9630379676818848,0.85,97000,2.7476248741149902,1.0834120512008667,0.06525588035583496,1.0,0.09999819099903107,0.10002056509256363,0.09999383985996246,0.10000086575746536,0.09999793767929077,0.09999677538871765,0.09999968111515045,0.10001470148563385,0.09998373687267303,0.09999369084835052
80.0,80.0,80.0,0.012220755219459534,0.012167907319962978,0.012194459326565266,1.0,0.2,0.9630379676818848,0.85,97500,2.496236562728882,0.9982289671897888,0.16648739576339722,0.9999998807907104,0.09999331086874008,0.09999480098485947,0.09999831765890121,0.09998509287834167,0.09998700767755508,0.10002044588327408,0.0999983474612236,0.09999803453683853,0.10000201314687729,0.10002263635396957
80.0,80.0,80.0,0.01337231881916523,0.013335052877664566,0.0133470818400383,1.0,0.2,0.9630379676818848,0.85,98000,2.8133580684661865,1.019253134727478,0.051918357610702515,1.0000001192092896,0.1000005453824997,0.10001108050346375,0.09999840706586838,0.10000176727771759,0.09999964386224747,0.09999417513608932,0.09999741613864899,0.10000452399253845,0.09999251365661621,0.09999994933605194
80.0,80.0,80.0,0.01400329265743494,0.013969959691166878,0.013978108763694763,1.0,0.2,0.9630379676818848,0.85,98500,2.838466167449951,1.0251002311706543,0.0618157833814621,1.0,0.10001027584075928,0.09999897330999374,0.10000161826610565,0.09999684244394302,0.09999886900186539,0.09999330341815948,0.10000351816415787,0.09999791532754898,0.09999677538871765,0.10000192373991013
80.0,80.0,80.0,0.011801119893789291,0.011761656031012535,0.011775746941566467,1.0,0.2,0.9630379676818848,0.85,99000,2.8285388946533203,1.0827122926712036,0.2690446674823761,1.0,0.10000911355018616,0.09998828917741776,0.10000384598970413,0.09999719262123108,0.09999791532754898,0.09999614953994751,0.10000550746917725,0.1000039353966713,0.10000139474868774,0.0999966561794281
80.0,80.0,80.0,0.011876684613525867,0.011844707652926445,0.011851567775011063,1.0,0.2,0.9630379676818848,0.85,99500,2.9967031478881836,1.038666009902954,0.06591227650642395,1.0,0.10000598430633545,0.100005142390728,0.09999401867389679,0.10000412166118622,0.10000529140233994,0.09999518096446991,0.09999494254589081,0.10000113397836685,0.09999215602874756,0.10000202804803848
80.0,80.0,80.0,0.012515631504356861,0.012484179809689522,0.012490510009229183,1.0,0.2,0.9630379676818848,0.85,100000,2.68951153755188,1.0427532196044922,0.032639723271131516,1.0,0.10000012814998627,0.10000418871641159,0.10000709444284439,0.09999116510152817,0.0999988466501236,0.1000005230307579,0.1000012755393982,0.09999355673789978,0.10000284761190414,0.10000034421682358
80.0,80.0,80.0,0.011509453877806664,0.011420268565416336,0.011480706743896008,1.0,0.2,0.9630379676818848,0.85,100500,2.638399362564087,1.0113908052444458,0.21715566515922546,0.9999998807907104,0.10002143681049347,0.10001827031373978,0.10005225241184235,0.09995133429765701,0.09992250055074692,0.09998665750026703,0.09999911487102509,0.10005093365907669,0.09998494386672974,0.10001254081726074
80.0,80.0,80.0,0.012938858941197395,0.012905804440379143,0.012913587503135204,1.0,0.2,0.9630379676818848,0.85,101000,2.990060567855835,1.0232088565826416,0.08719523251056671,1.0,0.0999864861369133,0.09999498724937439,0.09999947249889374,0.09999725222587585,0.1000131368637085,0.10000064969062805,0.09999938309192657,0.10000385344028473,0.10000587999820709,0.09999890625476837
80.0,80.0,80.0,0.011387540027499199,0.011352860368788242,0.011362387798726559,1.0,0.2,0.9630379676818848,0.85,101500,2.9895060062408447,1.067337989807129,0.2833671271800995,1.0,0.10000136494636536,0.09999531507492065,0.1000063568353653,0.09999871999025345,0.09999330341815948,0.10000388324260712,0.09999871999025345,0.10000543296337128,0.10000121593475342,0.0999957025051117
80.0,80.0,80.0,0.0113234743475914,0.011288093402981758,0.011298367753624916,1.0,0.2,0.9630379676818848,0.85,102000,2.944323778152466,1.037718653678894,0.6257231831550598,1.0,0.09999722242355347,0.10000093281269073,0.09999655932188034,0.10000032186508179,0.10001938045024872,0.09999528527259827,0.09999652951955795,0.10000117123126984,0.09999451041221619,0.09999808669090271
80.0,80.0,80.0,0.012238840572535992,0.01220528781414032,0.01221373863518238,1.0,0.2,0.9630379676818848,0.85,102500,2.903857469558716,1.0167450904846191,0.1423839032649994,0.9999998807907104,0.10000018030405045,0.10000717639923096,0.09999458491802216,0.09999048709869385,0.10001672804355621,0.09999361634254456,0.10000258684158325,0.09999966621398926,0.09999865293502808,0.09999634325504303
80.0,80.0,80.0,0.012132960371673107,0.012100664898753166,0.01210786309093237,1.0,0.2,0.9630379676818848,0.85,103000,2.9672904014587402,1.0865414142608643,0.2614085376262665,1.0,0.0999990776181221,0.09999503940343857,0.10000094026327133,0.09999676048755646,0.10001552850008011,0.09999950230121613,0.09999856352806091,0.09999840706586838,0.10000002384185791,0.09999613463878632
80.0,80.0,80.0,0.01310431957244873,0.013067026622593403,0.013079128228127956,1.0,0.2,0.9630379676818848,0.85,103500,2.93731689453125,1.039400339126587,0.11657275259494781,1.0,0.09999839216470718,0.09999668598175049,0.10000301897525787,0.10000082105398178,0.10000625252723694,0.09999950975179672,0.09999139606952667,0.10000065714120865,0.10000327229499817,0.09999993443489075
80.0,80.0,80.0,0.01351796742528677,0.013387586921453476,0.013488801196217537,1.0,0.2,0.9630379676818848,0.85,104000,2.7849161624908447,1.0378098487854004,0.1904650777578354,0.9999997019767761,0.0999026671051979,0.09995658695697784,0.10002762079238892,0.09997989237308502,0.10028351098299026,0.1000949889421463,0.0998741164803505,0.10000493377447128,0.09998680651187897,0.099888876080513
80.0,80.0,80.0,0.012631190940737724,0.01259506307542324,0.012606079690158367,1.0,0.2,0.9630379676818848,0.85,104500,2.985139846801758,1.061863660812378,0.09727996587753296,1.0,0.10000010579824448,0.10000091791152954,0.09999938309192657,0.09999086707830429,0.1000032126903534,0.10000381618738174,0.10000111907720566,0.10000031441450119,0.1000005453824997,0.09999974071979523
80.0,80.0,80.0,0.01147493813186884,0.011440848000347614,0.011449689976871014,1.0,0.2,0.9630379676818848,0.85,105000,2.693357229232788,0.972020149230957,0.2724792957305908,1.0,0.09999416023492813,0.09999711811542511,0.10000230371952057,0.09999547898769379,0.10001219809055328,0.0999961867928505,0.0999843031167984,0.10000450909137726,0.10000962764024734,0.10000411421060562
80.0,80.0,80.0,0.012615371495485306,0.012191003188490868,0.012563320808112621,1.0,0.2,0.9630379676818848,0.85,105500,2.886754274368286,1.0697532892227173,0.1333572417497635,0.9999616742134094,0.10041350871324539,0.10072233527898788,0.0989644005894661,0.09658950567245483,0.10099431127309799,0.0996764600276947,0.10116396844387054,0.10122542828321457,0.10038913041353226,0.09986095130443573
80.0,80.0,80.0,0.012391733005642891,0.01235414668917656,0.012366457842290401,1.0,0.2,0.9630379676818848,0.85,106000,2.8380837440490723,1.0319643020629883,0.06029526889324188,1.0,0.09999924898147583,0.09999727457761765,0.09999336302280426,0.10000663995742798,0.09999027848243713,0.09999825060367584,0.10001533478498459,0.09999695420265198,0.09999862313270569,0.10000403225421906
80.0,80.0,80.0,0.012468256056308746,0.01221427135169506,0.012440950609743595,1.0,0.2,0.9630379676818848,0.85,106500,2.276559352874756,1.0349335670471191,0.09759759902954102,0.9999890327453613,0.09887532144784927,0.10090063512325287,0.09969174116849899,0.10042431950569153,0.09948524087667465,0.09987950325012207,0.09915580600500107,0.10127391666173935,0.10018201172351837,0.10013151913881302
80.0,80.0,80.0,0.012756390497088432,0.012699452228844166,0.012730305083096027,1.0,0.2,0.9630379676818848,0.85,107000,2.7499141693115234,1.031285047531128,0.16447359323501587,1.0,0.10001182556152344,0.10000483691692352,0.09999764710664749,0.09999266266822815,0.10003441572189331,0.10000573098659515,0.09998539090156555,0.09999334067106247,0.10000619292259216,0.09996795654296875
80.0,80.0,80.0,0.012165973894298077,0.0121243791654706,0.012140519917011261,1.0,0.2,0.9630379676818848,0.85,107500,2.7088725566864014,0.9988118410110474,0.2251274436712265,0.9999998807907104,0.09999565035104752,0.10000055283308029,0.09999658167362213,0.0999915823340416,0.10003044456243515,0.09999977797269821,0.09999986737966537,0.09999600052833557,0.09999361634254456,0.0999959260225296
80.0,80.0,80.0,0.012301096692681313,0.011456191539764404,0.012242423370480537,1.0,0.2,0.9630379676818848,0.85,108000,2.9807677268981934,1.064150094985962,0.25802356004714966,0.9994094967842102,0.10102085769176483,0.10509611666202545,0.10142874717712402,0.10300388932228088,0.09857174754142761,0.10138027369976044,0.09895369410514832,0.10018758475780487,0.08587876707315445,0.10447833687067032
80.0,80.0,80.0,0.01232632901519537,0.012283062562346458,0.012300706468522549,1.0,0.2,0.9630379676818848,0.85,108500,2.9533374309539795,1.03228759765625,0.10849055647850037,1.0,0.10000316798686981,0.10000782459974289,0.0999976247549057,0.10000327974557877,0.09999951720237732,0.10000058263540268,0.0999986082315445,0.09999245405197144,0.10000605881214142,0.09999089688062668
80.0,80.0,80.0,0.01217217743396759,0.012138092890381813,0.012147018685936928,1.0,0.2,0.9630379676818848,0.85,109000,2.7333455085754395,1.0219666957855225,0.2964123785495758,1.0,0.09999387711286545,0.09999516606330872,0.10000161081552505,0.09999194741249084,0.10000874102115631,0.09999449551105499,0.1000131294131279,0.09999410063028336,0.09999950230121613,0.10000743716955185
80.0,80.0,80.0,0.011624595150351524,0.011592437513172626,0.01159942802041769,1.0,0.2,0.9630379676818848,0.85,109500,2.7614314556121826,1.0454163551330566,0.22489920258522034,1.0,0.0999985784292221,0.10000269114971161,0.09999731183052063,0.09999825805425644,0.10000290721654892,0.0999961718916893,0.10000336170196533,0.09999942034482956,0.09999657422304153,0.10000472515821457
80.0,80.0,80.0,0.011743836104869843,0.011523163877427578,0.011697863228619099,1.0,0.2,0.9630379676818848,0.85,110000,2.9635660648345947,1.0468347072601318,0.402594655752182,0.9999966621398926,0.10028570890426636,0.0999073013663292,0.0999148041009903,0.10034489631652832,0.10031941533088684,0.09951711446046829,0.1003679484128952,0.1002243161201477,0.09911436587572098,0.10000413656234741
80.0,80.0,80.0,0.01267231348901987,0.012582750990986824,0.012643689289689064,1.0,0.2,0.9630379676818848,0.85,110500,2.7915027141571045,1.0220040082931519,0.033666398376226425,1.0,0.10001768171787262,0.09998586028814316,0.10002008080482483,0.10001969337463379,0.09999120980501175,0.10003171861171722,0.10001809895038605,0.0999918133020401,0.09996135532855988,0.09996247291564941
80.0,80.0,80.0,0.012230615131556988,0.012184735387563705,0.012205134145915508,1.0,0.2,0.9630379676818848,0.85,111000,2.95371413230896,1.0097334384918213,0.24573810398578644,1.0,0.1000104621052742,0.10000777244567871,0.09999235719442368,0.10000161081552505,0.09999007731676102,0.10000407695770264,0.09998769313097,0.09999425709247589,0.10002308338880539,0.09998862445354462
80.0,80.0,80.0,0.012807710096240044,0.012766820378601551,0.012782332487404346,1.0,0.2,0.9630379676818848,0.85,111500,2.8079142570495605,1.0766963958740234,0.19605152308940887,1.0,0.10000426322221756,0.10000328719615936,0.09999901801347733,0.09999924898147583,0.09999840706586838,0.09999233484268188,0.09999500215053558,0.10000088810920715,0.10000160336494446,0.10000595450401306
80.0,80.0,80.0,0.012288921512663364,0.012251773849129677,0.012263639830052853,1.0,0.2,0.9630379676818848,0.85,112000,2.742790699005127,1.0403820276260376,0.08986476063728333,1.0,0.0999998226761818,0.10000975430011749,0.09999428689479828,0.09999878704547882,0.10000699758529663,0.09998704493045807,0.09999660402536392,0.10000444203615189,0.10000067949295044,0.10000153630971909
80.0,80.0,80.0,0.011405108496546745,0.011216776445508003,0.011363043449819088,1.0,0.2,0.9630379676818848,0.85,112500,2.9256248474121094,1.0611460208892822,0.1791745275259018,0.9999992847442627,0.09995704144239426,0.10017085075378418,0.09990625083446503,0.10008994489908218,0.09983086585998535,0.10017731785774231,0.09993450343608856,0.10019436478614807,0.1001071184873581,0.09963174164295197
80.0,80.0,80.0,0.013074560090899467,0.013036128133535385,0.013049328699707985,1.0,0.2,0.9630379676818848,0.85,113000,2.6253387928009033,0.9981812238693237,0.05033767223358154,0.9999998807907104,0.10001259297132492,0.0999942496418953,0.09999845921993256,0.09999631345272064,0.10000176727771759,0.10000894963741302,0.09999904036521912,0.09999821335077286,0.09998972713947296,0.10000068694353104
80.0,80.0,80.0,0.015030798502266407,0.014955960214138031,0.01500356663018465,1.0,0.2,0.9630379676818848,0.85,113500,2.8910021781921387,0.9686961770057678,0.031454235315322876,0.9999998807907104,0.09999368339776993,0.10002850741147995,0.10001601278781891,0.10003852844238281,0.09996961057186127,0.0999985784292221,0.100028857588768,0.09999272227287292,0.09997838735580444,0.09995510429143906
80.0,80.0,80.0,0.013532143086194992,0.01349588856101036,0.013506916351616383,1.0,0.2,0.9630379676818848,0.85,114000,2.8595614433288574,1.0353457927703857,0.06167715787887573,1.0,0.10000960528850555,0.09999844431877136,0.09999561309814453,0.1000082939863205,0.10000401735305786,0.0999947115778923,0.09998691082000732,0.10000403225421906,0.10000859200954437,0.09998975694179535
80.0,80.0,80.0,0.011703701689839363,0.011666691862046719,0.011678414419293404,1.0,0.2,0.9630379676818848,0.85,114500,2.970999240875244,1.0867199897766113,0.040724873542785645,0.9999998807907104,0.09998656064271927,0.10000248998403549,0.10000123083591461,0.09999674558639526,0.10000064969062805,0.09999629855155945,0.09999801218509674,0.100003682076931,0.10000574588775635,0.10000854730606079
80.0,80.0,80.0,0.012569379061460495,0.012535683810710907,0.012544119730591774,1.0,0.2,0.9630379676818848,0.85,115000,2.7519030570983887,1.0458347797393799,0.030840925872325897,1.0,0.10001008957624435,0.09999945014715195,0.10000070929527283,0.10000184178352356,0.09999590367078781,0.10000108927488327,0.09999334812164307,0.09999676048755646,0.09999838471412659,0.10000240802764893
80.0,80.0,80.0,0.012835107743740082,0.012796309776604176,0.01280978973954916,1.0,0.2,0.9630379676818848,0.85,115500,2.7335379123687744,1.0159409046173096,0.10059364140033722,1.0,0.09999700635671616,0.09999696910381317,0.10000011324882507,0.09999939799308777,0.09999620914459229,0.10000810027122498,0.10000814497470856,0.09999687969684601,0.09999631345272064,0.10000085085630417
80.0,80.0,80.0,0.012039195746183395,0.011978792026638985,0.012012396939098835,1.0,0.2,0.9630379676818848,0.85,116000,2.917886734008789,1.0030943155288696,0.09585662186145782,1.0000001192092896,0.09996629506349564,0.10002318769693375,0.0999952182173729,0.10001933574676514,0.09998515248298645,0.10000163316726685,0.099970243871212,0.1000315472483635,0.09999758005142212,0.10000984370708466
80.0,80.0,80.0,0.011616434901952744,0.011568007059395313,0.011590848676860332,1.0,0.2,0.9630379676818848,0.85,116500,2.9457192420959473,1.0490285158157349,0.09092424809932709,1.0,0.1000298485159874,0.09999944269657135,0.09999191015958786,0.0999869704246521,0.09999150037765503,0.09999914467334747,0.09999022632837296,0.10004040598869324,0.09998352825641632,0.09998703002929688
80.0,80.0,80.0,0.012383426539599895,0.012343879789113998,0.012358147650957108,1.0,0.2,0.9630379676818848,0.85,117000,2.890559196472168,1.062942385673523,0.07192295044660568,1.0,0.10002671182155609,0.10000133514404297,0.09999178349971771,0.09999178349971771,0.09999299794435501,0.09999793767929077,0.09999562799930573,0.10001364350318909,0.09999561309814453,0.0999925434589386
80.0,80.0,80.0,0.011768443509936333,0.011734825558960438,0.011742896400392056,1.0,0.2,0.9630379676818848,0.85,117500,2.880544424057007,1.0735303163528442,0.09288804233074188,0.9999998807907104,0.10000161826610565,0.10000303387641907,0.09999898076057434,0.10000017285346985,0.09999662637710571,0.09999923408031464,0.09999562799930573,0.10001003742218018,0.09999606013298035,0.0999986082315445
80.0,80.0,80.0,0.011991885490715504,0.01195297110825777,0.011966739781200886,1.0,0.2,0.9630379676818848,0.85,118000,2.642082691192627,1.02610182762146,0.21379999816417694,1.0000001192092896,0.1000024825334549,0.10000092536211014,0.10000050067901611,0.09999153017997742,0.09999854862689972,0.09999584406614304,0.10000281035900116,0.10000061988830566,0.09999765455722809,0.10000908374786377
80.0,80.0,80.0,0.013031933456659317,0.012993769720196724,0.013006708584725857,1.0,0.2,0.9630379676818848,0.85,118500,2.8596107959747314,1.045670986175537,0.17237527668476105,1.0,0.10000599920749664,0.10000093281269073,0.10000082850456238,0.10000046342611313,0.09999728202819824,0.09999671578407288,0.09999923408031464,0.10000017285346985,0.10000161081552505,0.09999679774045944
80.0,80.0,80.0,0.011415385641157627,0.011376988142728806,0.011390243656933308,1.0,0.2,0.9630379676818848,0.85,119000,2.937849998474121,1.0540151596069336,0.5078540444374084,1.0,0.10003354400396347,0.10000164806842804,0.09999454021453857,0.09999534487724304,0.09999443590641022,0.09999030083417892,0.09999293088912964,0.10000245273113251,0.09999707341194153,0.09999772906303406
80.0,80.0,80.0,0.0122984042391181,0.012263207696378231,0.012273029424250126,1.0,0.2,0.9630379676818848,0.85,119500,2.999500274658203,1.026334285736084,0.22210881114006042,1.0,0.09997475147247314,0.10000000894069672,0.10000678896903992,0.09999332576990128,0.10000497102737427,0.09999934583902359,0.10000678896903992,0.09999844431877136,0.09999918192625046,0.10001639276742935
80.0,80.0,80.0,0.012155916541814804,0.01211657002568245,0.012130754999816418,1.0,0.2,0.9630379676818848,0.85,120000,2.8908019065856934,1.0395692586898804,0.14876657724380493,0.9999998807907104,0.10000666975975037,0.10000059008598328,0.09999144822359085,0.10000519454479218,0.09999817609786987,0.0999983474612236,0.09998913109302521,0.09999851137399673,0.09999406337738037,0.10001786053180695
