beta_max,beta_mean,beta_min,loss,mcl_e_best,mcl_e_mean,ramp,spec_delta,spec_t_star,spec_window_frac,step,t_max_batch,t_mean,t_min_batch,teacher_entropy_usage,usage_0,usage_1,usage_2,usage_3
0.0,0.0,0.0,0.019813021644949913,0.019337553530931473,0.019577840343117714,0.0,0.2,0.8121519088745117,0.85,1,2.8808250427246094,0.9150936007499695,0.044805388897657394,1.0,0.25,0.25,0.25,0.25
0.0,0.0,0.0,0.020376551896333694,0.02011575922369957,0.02015245333313942,0.0,0.2,0.8121519088745117,0.85,500,2.9438107013702393,0.8973504900932312,0.05018145591020584,1.0,0.25,0.25,0.25,0.25
0.0,0.0,0.0,0.01834242418408394,0.01809227094054222,0.018118644133210182,0.0,0.2,0.8121519088745117,0.85,1000,2.9581785202026367,0.9207753539085388,0.24377651512622833,1.0,0.25,0.25,0.25,0.25
0.0,0.0,0.0,0.018671264871954918,0.018426192924380302,0.01844707876443863,0.0,0.2,0.8121519088745117,0.85,1500,2.896695852279663,0.9202027916908264,0.12276497483253479,1.0,0.25,0.25,0.25,0.25
0.0,0.0,0.0,0.019897807389497757,0.01962483674287796,0.019673747941851616,0.0,0.2,0.8121519088745117,0.85,2000,2.99710750579834,0.9317049980163574,0.062476996332407,1.0,0.25,0.25,0.25,0.25
0.8984375,0.8984375,0.8984375,0.01902802474796772,0.01877293363213539,0.018803780898451805,0.01123046875,0.2,0.8121519088745117,0.85,2500,2.827733039855957,0.9122633934020996,0.14878219366073608,1.0,0.25000011920928955,0.2500001788139343,0.2499990165233612,0.2500007450580597
3.4375,3.4375,3.4375,0.019604729488492012,0.019331496208906174,0.019379980862140656,0.04296875,0.2,0.8121519088745117,0.85,3000,2.964064359664917,0.8752988576889038,0.061017099767923355,1.0,0.24999655783176422,0.2500038146972656,0.25000083446502686,0.2499988079071045
7.3828125,7.3828125,7.3828125,0.02054114267230034,0.02028210088610649,0.020316701382398605,0.09228515625,0.2,0.8121519088745117,0.85,3500,2.9094433784484863,0.8893625736236572,0.06658992171287537,1.0,0.2500043511390686,0.24999582767486572,0.24999797344207764,0.2500019073486328
12.5,12.5,12.5,0.01987571269273758,0.019618621096014977,0.019651984795928,0.15625,0.2,0.8121519088745117,0.85,4000,2.996236801147461,0.8881057500839233,0.14984029531478882,1.0,0.2500079274177551,0.24998658895492554,0.25000160932540894,0.2500039041042328
18.5546875,18.5546875,18.5546875,0.018291328102350235,0.018038306385278702,0.018067311495542526,0.23193359375,0.2,0.8121519088745117,0.85,4500,2.919370651245117,0.9210410118103027,0.04300731420516968,1.0,0.2499980628490448,0.24998979270458221,0.25001513957977295,0.24999700486660004
25.3125,25.3125,25.3125,0.018869267776608467,0.01786956377327442,0.018634304404258728,0.31640625,0.2,0.8121519088745117,0.85,5000,2.9925177097320557,0.9937978386878967,0.04788793623447418,0.9999948143959045,0.24890246987342834,0.2510553002357483,0.24925000965595245,0.2507922053337097
32.5390625,32.5390625,32.5390625,0.018858356401324272,0.01856810227036476,0.01863327994942665,0.40673828125,0.2,0.8121519088745117,0.85,5500,2.9945435523986816,0.9042462110519409,0.05597228184342384,1.0,0.25002366304397583,0.24990716576576233,0.2500959634780884,0.24997320771217346
40.0,40.0,40.0,0.019448058679699898,0.019197512418031693,0.019224412739276886,0.5,0.2,0.8121519088745117,0.85,6000,2.7878146171569824,0.8641981482505798,0.10743652284145355,1.0,0.2500123977661133,0.24997016787528992,0.24997985363006592,0.2500375509262085
47.4609375,47.4609375,47.4609375,0.01909562014043331,0.018843993544578552,0.018871542066335678,0.59326171875,0.2,0.8121519088745117,0.85,6500,2.975010633468628,0.9247084856033325,0.19154320657253265,1.0,0.25004690885543823,0.24995262920856476,0.2500055134296417,0.24999496340751648
54.6875,54.6875,54.6875,0.01890069618821144,0.018361631780862808,0.018655279651284218,0.68359375,0.2,0.8121519088745117,0.85,7000,2.9974234104156494,0.9216939210891724,0.04451783746480942,0.9999997615814209,0.2499198466539383,0.25001877546310425,0.24977487325668335,0.2502865195274353
61.4453125,61.4453125,61.4453125,0.018078744411468506,0.017808247357606888,0.017854468896985054,0.76806640625,0.2,0.8121519088745117,0.85,7500,2.963568925857544,0.9171512126922607,0.023739922791719437,0.9999999403953552,0.24987947940826416,0.2501497268676758,0.250014990568161,0.24995578825473785
67.5,67.5,67.5,0.018580902367830276,0.018335333094000816,0.01835763454437256,0.84375,0.2,0.8121519088745117,0.85,8000,2.959136962890625,0.9307587146759033,0.05378015339374542,1.0,0.25000977516174316,0.24998268485069275,0.25002115964889526,0.24998638033866882
72.6171875,72.6171875,72.6171875,0.018883755430579185,0.01863539032638073,0.018660329282283783,0.90771484375,0.2,0.8121519088745117,0.85,8500,2.9704294204711914,0.9096682071685791,0.09213370084762573,1.0,0.24996992945671082,0.24997200071811676,0.25004440546035767,0.25001367926597595
76.5625,76.5625,76.5625,0.019312245771288872,0.01866760477423668,0.018858574330806732,0.95703125,0.2,0.8121519088745117,0.85,9000,2.9860165119171143,0.9366905689239502,0.11755086481571198,0.9999951720237732,0.2508530914783478,0.24885772168636322,0.24934419989585876,0.25094497203826904
79.1015625,79.1015625,79.1015625,0.019072510302066803,0.018822267651557922,0.018848733976483345,0.98876953125,0.2,0.8121519088745117,0.85,9500,2.9667437076568604,0.9362474679946899,0.09037140011787415,1.0,0.24991247057914734,0.2500331997871399,0.25000903010368347,0.2500452995300293
80.0,80.0,80.0,0.01922701671719551,0.018524155020713806,0.018791990354657173,1.0,0.2,0.8121519088745117,0.85,10000,2.933392286300659,0.9113914966583252,0.02558439038693905,0.9999783039093018,0.24749264121055603,0.24881766736507416,0.252347469329834,0.251342236995697
80.0,80.0,80.0,0.018050024285912514,0.017801325768232346,0.017826072871685028,1.0,0.2,0.8121519088745117,0.85,10500,2.9781813621520996,0.9162153005599976,0.11405450105667114,1.0,0.249978706240654,0.2500016391277313,0.24996912479400635,0.25005054473876953
80.0,80.0,80.0,0.018032724037766457,0.0175863578915596,0.01777172088623047,1.0,0.2,0.8121519088745117,0.85,11000,2.734659194946289,0.8941070437431335,0.06985382735729218,0.9999986886978149,0.250304639339447,0.24928018450737,0.250463604927063,0.2499515861272812
80.0,80.0,80.0,0.01945892907679081,0.01920761913061142,0.019235316663980484,1.0,0.2,0.8121519088745117,0.85,11500,2.930239677429199,0.8747671246528625,0.053462184965610504,0.9999999403953552,0.24996218085289001,0.249955415725708,0.2499757707118988,0.2501066029071808
80.0,80.0,80.0,0.01869146153330803,0.01840420439839363,0.018466100096702576,1.0,0.2,0.8121519088745117,0.85,12000,2.830533742904663,0.9085203409194946,0.04229661077260971,0.9999999403953552,0.2499125748872757,0.24998882412910461,0.24995525181293488,0.2501433491706848
80.0,80.0,80.0,0.018507326021790504,0.018251487985253334,0.018283432349562645,1.0,0.2,0.8121519088745117,0.85,12500,2.921414852142334,0.9286967515945435,0.0652434378862381,1.0,0.25002342462539673,0.24994322657585144,0.2500162720680237,0.25001704692840576
80.0,80.0,80.0,0.01900593750178814,0.018745416775345802,0.018779762089252472,1.0,0.2,0.8121519088745117,0.85,13000,2.9077067375183105,0.9131432771682739,0.027284318581223488,1.0,0.2500496506690979,0.2499954253435135,0.2499898374080658,0.24996507167816162
80.0,80.0,80.0,0.01840224489569664,0.018146222457289696,0.018178094178438187,1.0,0.2,0.8121519088745117,0.85,13500,2.85178804397583,0.9175522327423096,0.11660982668399811,1.0,0.25007444620132446,0.2500775158405304,0.24995863437652588,0.24988940358161926
80.0,80.0,80.0,0.01879446767270565,0.018175460398197174,0.01854732818901539,1.0,0.2,0.8121519088745117,0.85,14000,2.983062982559204,0.9242492914199829,0.0435953289270401,0.9999931454658508,0.25085559487342834,0.2513082027435303,0.24897922575473785,0.24885696172714233
80.0,80.0,80.0,0.01915396749973297,0.018894631415605545,0.01893000677227974,1.0,0.2,0.8121519088745117,0.85,14500,2.761409044265747,0.8838192224502563,0.03472915664315224,1.0,0.24998536705970764,0.25004059076309204,0.2500010132789612,0.24997302889823914
80.0,80.0,80.0,0.018052686005830765,0.01780560612678528,0.017829066142439842,1.0,0.2,0.8121519088745117,0.85,15000,2.829902410507202,0.9118695259094238,0.13600458204746246,1.0,0.2499895691871643,0.250000536441803,0.25001782178878784,0.2499920278787613
80.0,80.0,80.0,0.01926974579691887,0.01897546648979187,0.01904456689953804,1.0,0.2,0.8121519088745117,0.85,15500,2.995929002761841,0.9121774435043335,0.08589386940002441,0.9999999403953552,0.25017642974853516,0.24986225366592407,0.24996128678321838,0.2500000596046448
80.0,80.0,80.0,0.018888108432292938,0.01863139308989048,0.01866413652896881,1.0,0.2,0.8121519088745117,0.85,16000,2.8108575344085693,0.9338030815124512,0.036339469254016876,0.9999999403953552,0.24997907876968384,0.24999605119228363,0.2500399053096771,0.2499849796295166
80.0,80.0,80.0,0.01952926628291607,0.019278790801763535,0.019305404275655746,1.0,0.2,0.8121519088745117,0.85,16500,2.8549723625183105,0.8908931016921997,0.023370351642370224,1.0,0.24996991455554962,0.24997784197330475,0.24998684227466583,0.2500653862953186
80.0,80.0,80.0,0.018825480714440346,0.018443727865815163,0.01859547384083271,1.0,0.2,0.8121519088745117,0.85,17000,2.693849802017212,0.903168797492981,0.041485801339149475,0.9999989867210388,0.2505246102809906,0.2502920627593994,0.24951434135437012,0.24966897070407867
80.0,80.0,80.0,0.018299631774425507,0.018055018037557602,0.01807583123445511,1.0,0.2,0.8121519088745117,0.85,17500,2.9817898273468018,0.8889949321746826,0.031188610941171646,1.0,0.2500026822090149,0.24995960295200348,0.2499934583902359,0.2500442564487457
80.0,80.0,80.0,0.01877470314502716,0.018532246351242065,0.018550848588347435,1.0,0.2,0.8121519088745117,0.85,18000,2.9989736080169678,0.9177677035331726,0.062216341495513916,1.0,0.2500261962413788,0.2499665468931198,0.249995157122612,0.2500120997428894
80.0,80.0,80.0,0.018887288868427277,0.018642466515302658,0.01866409368813038,1.0,0.2,0.8121519088745117,0.85,18500,2.9384965896606445,0.8862166404724121,0.15311887860298157,1.0,0.249994158744812,0.25003647804260254,0.24993732571601868,0.25003209710121155
80.0,80.0,80.0,0.018674204126000404,0.018414627760648727,0.01845047064125538,1.0,0.2,0.8121519088745117,0.85,19000,2.9944663047790527,0.8986296653747559,0.13459420204162598,1.0,0.25004440546035767,0.24997329711914062,0.25002551078796387,0.24995677173137665
80.0,80.0,80.0,0.018169676885008812,0.017893418669700623,0.017945222556591034,1.0,0.2,0.8121519088745117,0.85,19500,2.9674768447875977,0.9234551191329956,0.06529773771762848,1.0,0.25005990266799927,0.25008726119995117,0.24997125566005707,0.2498815953731537
80.0,80.0,80.0,0.019150353968143463,0.018901826813817024,0.018926847726106644,1.0,0.2,0.8121519088745117,0.85,20000,2.992171049118042,0.9663722515106201,0.051357753574848175,1.0,0.25004926323890686,0.2500609755516052,0.2499561309814453,0.2499336302280426
80.0,80.0,80.0,0.02023877017199993,0.019972138106822968,0.02001456543803215,1.0,0.2,0.8121519088745117,0.85,20500,2.9288597106933594,0.900211751461029,0.024110564962029457,1.0,0.24999576807022095,0.2500757575035095,0.24990259110927582,0.2500258684158325
80.0,80.0,80.0,0.01825256273150444,0.017784198746085167,0.01801338978111744,1.0,0.2,0.8121519088745117,0.85,21000,2.9907665252685547,0.9017103314399719,0.14142046868801117,0.9999986290931702,0.25017520785331726,0.2499474287033081,0.2505975365638733,0.24927984178066254
80.0,80.0,80.0,0.018478810787200928,0.017981942743062973,0.018028195947408676,1.0,0.2,0.8121519088745117,0.85,21500,2.9418082237243652,0.9133147597312927,0.23485668003559113,0.9999996423721313,0.24973013997077942,0.24981200695037842,0.2501932382583618,0.25026464462280273
80.0,80.0,80.0,0.01865852065384388,0.018403789028525352,0.018434740602970123,1.0,0.2,0.8121519088745117,0.85,22000,2.899817705154419,0.9214001893997192,0.03336231783032417,1.0,0.24998386204242706,0.25000089406967163,0.2500004172325134,0.25001487135887146
80.0,80.0,80.0,0.01848367601633072,0.018235113471746445,0.0182601660490036,1.0,0.2,0.8121519088745117,0.85,22500,2.9397990703582764,0.9291688203811646,0.059045154601335526,1.0,0.24999205768108368,0.250004380941391,0.2500406503677368,0.24996289610862732
80.0,80.0,80.0,0.01876826584339142,0.01850089058279991,0.018543576821684837,1.0,0.2,0.8121519088745117,0.85,23000,2.769906997680664,0.871021032333374,0.07141421735286713,1.0,0.24994778633117676,0.25002050399780273,0.25000590085983276,0.25002583861351013
80.0,80.0,80.0,0.020205331966280937,0.019901543855667114,0.019979767501354218,1.0,0.2,0.8121519088745117,0.85,23500,2.4958724975585938,0.8640037178993225,0.02009676769375801,1.0,0.24997520446777344,0.24996207654476166,0.25000274181365967,0.25005996227264404
80.0,80.0,80.0,0.01785101555287838,0.017567507922649384,0.017626620829105377,1.0,0.2,0.8121519088745117,0.85,24000,2.8580477237701416,0.8784785866737366,0.16917787492275238,1.0,0.24995428323745728,0.25008347630500793,0.24985679984092712,0.25010544061660767
80.0,80.0,80.0,0.018312087282538414,0.01806197501718998,0.018088439479470253,1.0,0.2,0.8121519088745117,0.85,24500,2.8349876403808594,0.9071928858757019,0.05690022185444832,0.9999999403953552,0.2499791979789734,0.25000858306884766,0.24997299909591675,0.2500392198562622
80.0,80.0,80.0,0.0169760100543499,0.016610927879810333,0.016746001318097115,1.0,0.2,0.8121519088745117,0.85,25000,2.946868658065796,0.8957171440124512,0.05111764371395111,0.9999998211860657,0.25008267164230347,0.250015527009964,0.24975398182868958,0.25014781951904297
80.0,80.0,80.0,0.01832403801381588,0.01805930957198143,0.01809968613088131,1.0,0.2,0.8121519088745117,0.85,25500,2.8857297897338867,0.9259958267211914,0.22654402256011963,1.0,0.24996525049209595,0.24993783235549927,0.2500930726528168,0.2500038743019104
80.0,80.0,80.0,0.017388127744197845,0.017011823132634163,0.0171557255089283,1.0,0.2,0.8121519088745117,0.85,26000,2.949549436569214,0.8612861633300781,0.2473095953464508,0.9999995827674866,0.25016093254089355,0.24962107837200165,0.24986737966537476,0.25035062432289124
80.0,80.0,80.0,0.01856193132698536,0.018286483362317085,0.018337160348892212,1.0,0.2,0.8121519088745117,0.85,26500,2.9388277530670166,0.8949357271194458,0.02206861786544323,0.9999999403953552,0.24996477365493774,0.2500440180301666,0.24993807077407837,0.25005313754081726
80.0,80.0,80.0,0.017613127827644348,0.017350759357213974,0.01738874614238739,1.0,0.2,0.8121519088745117,0.85,27000,2.9988534450531006,0.9525774121284485,0.1501471996307373,1.0,0.2499620020389557,0.24999091029167175,0.2500517964363098,0.24999526143074036
80.0,80.0,80.0,0.019525885581970215,0.018908124417066574,0.019283920526504517,1.0,0.2,0.8121519088745117,0.85,27500,2.9528636932373047,0.8789874315261841,0.020096715539693832,0.9999884963035583,0.24758106470108032,0.25059032440185547,0.2511201500892639,0.2507084608078003
80.0,80.0,80.0,0.018729597330093384,0.018448829650878906,0.018504582345485687,1.0,0.2,0.8121519088745117,0.85,28000,2.9633259773254395,0.9287102222442627,0.08130721747875214,0.9999999403953552,0.25001245737075806,0.24998584389686584,0.24994152784347534,0.25006020069122314
80.0,80.0,80.0,0.018281716853380203,0.017997223883867264,0.018056660890579224,1.0,0.2,0.8121519088745117,0.85,28500,2.995572328567505,0.9500531554222107,0.12982387840747833,1.0,0.24995359778404236,0.24991609156131744,0.24998533725738525,0.25014498829841614
80.0,80.0,80.0,0.01907208003103733,0.018809407949447632,0.01884782500565052,1.0,0.2,0.8121519088745117,0.85,29000,2.980380058288574,0.8859764933586121,0.1123809665441513,1.0,0.2499568909406662,0.25006240606307983,0.2500000298023224,0.24998068809509277
80.0,80.0,80.0,0.01825851947069168,0.017981084063649178,0.018034078180789948,1.0,0.2,0.8121519088745117,0.85,29500,2.895677089691162,0.8791192173957825,0.0600317008793354,1.0,0.24997839331626892,0.2499702274799347,0.25009870529174805,0.24995264410972595
