beta_max,beta_mean,beta_min,loss,mcl_e_best,mcl_e_mean,ramp,spec_delta,spec_t_star,spec_window_frac,step,t_max_batch,t_mean,t_min_batch,teacher_entropy_usage,usage_0,usage_1,usage_2,usage_3
80.0,80.0,80.0,0.018882280215620995,0.018464716151356697,0.018652383238077164,1.0,0.2,0.8121519088745117,0.85,30000,2.896298408508301,0.8965919613838196,0.04543100669980049,0.9999992847442627,0.2503049671649933,0.2503160238265991,0.24989965558052063,0.24947932362556458
80.0,80.0,80.0,0.018856734037399292,0.01857665926218033,0.018631651997566223,1.0,0.2,0.8121519088745117,0.85,30500,2.934126377105713,0.8888770937919617,0.07267805933952332,0.9999999403953552,0.2500099837779999,0.24991941452026367,0.24991834163665771,0.25015226006507874
80.0,80.0,80.0,0.01743079349398613,0.017157267779111862,0.017192622646689415,1.0,0.2,0.8121519088745117,0.85,31000,2.926917314529419,0.9018712639808655,0.09822754561901093,1.0,0.25003206729888916,0.24997453391551971,0.24999040365219116,0.25000298023223877
80.0,80.0,80.0,0.017295192927122116,0.017035681754350662,0.01707109436392784,1.0,0.2,0.8121519088745117,0.85,31500,2.962458848953247,0.9418923854827881,0.25811460614204407,0.9999999403953552,0.2500259280204773,0.250016450881958,0.24995258450508118,0.25000500679016113
80.0,80.0,80.0,0.018454568460583687,0.018199201673269272,0.01823076233267784,1.0,0.2,0.8121519088745117,0.85,32000,2.9176106452941895,0.9402949810028076,0.10823671519756317,0.9999999403953552,0.24994835257530212,0.25004464387893677,0.250072717666626,0.24993431568145752
80.0,80.0,80.0,0.018072498962283134,0.017818987369537354,0.017848435789346695,1.0,0.2,0.8121519088745117,0.85,32500,2.8515379428863525,0.9169141054153442,0.07399816811084747,0.9999999403953552,0.2500060796737671,0.24998226761817932,0.2500860095024109,0.2499256283044815
80.0,80.0,80.0,0.01898692175745964,0.01826874166727066,0.01863863319158554,1.0,0.2,0.8121519088745117,0.85,33000,2.7757151126861572,0.8902052640914917,0.1243935227394104,0.9999972581863403,0.2504948675632477,0.24990913271903992,0.25067266821861267,0.24892333149909973
80.0,80.0,80.0,0.018523219972848892,0.018259478732943535,0.018299143761396408,1.0,0.2,0.8121519088745117,0.85,33500,2.941479206085205,0.9053558111190796,0.021664556115865707,0.9999999403953552,0.2500162422657013,0.2499275505542755,0.25003916025161743,0.2500170171260834
80.0,80.0,80.0,0.017939498648047447,0.017688561230897903,0.01771571859717369,1.0,0.2,0.8121519088745117,0.85,34000,2.9374308586120605,0.8821015357971191,0.04216080904006958,1.0,0.2499472200870514,0.24994789063930511,0.2500419318675995,0.2500629723072052
80.0,80.0,80.0,0.018972184509038925,0.018674664199352264,0.018745461478829384,1.0,0.2,0.8121519088745117,0.85,34500,2.954486131668091,0.9071229696273804,0.0445646308362484,0.9999999403953552,0.2501005530357361,0.2497827708721161,0.24998143315315247,0.25013527274131775
80.0,80.0,80.0,0.01657492108643055,0.016317907720804214,0.016351107507944107,1.0,0.2,0.8121519088745117,0.85,35000,2.990576982498169,0.9407508969306946,0.05588420853018761,0.9999999403953552,0.25004372000694275,0.25000882148742676,0.249924898147583,0.2500225603580475
80.0,80.0,80.0,0.019042201340198517,0.018750378862023354,0.018816672265529633,1.0,0.2,0.8121519088745117,0.85,35500,2.9639153480529785,0.8968036770820618,0.03696272522211075,0.9999999403953552,0.25015053153038025,0.2500382363796234,0.24985596537590027,0.24995525181293488
80.0,80.0,80.0,0.018856702372431755,0.018609466031193733,0.018632717430591583,1.0,0.2,0.8121519088745117,0.85,36000,2.9881372451782227,0.9056589007377625,0.05340879037976265,1.0,0.25004884600639343,0.25002703070640564,0.24990656971931458,0.25001755356788635
80.0,80.0,80.0,0.01862814836204052,0.01835119165480137,0.018403658643364906,1.0,0.2,0.8121519088745117,0.85,36500,2.990959405899048,0.9133185744285583,0.5430618524551392,1.0,0.24994438886642456,0.24992182850837708,0.25009411573410034,0.250039666891098
80.0,80.0,80.0,0.01790486089885235,0.01749393716454506,0.01767076924443245,1.0,0.2,0.8121519088745117,0.85,37000,2.979336738586426,0.8964880704879761,0.1982155442237854,0.9999991655349731,0.2503613531589508,0.24941015243530273,0.25031715631484985,0.2499113380908966
80.0,80.0,80.0,0.01750924624502659,0.017202533781528473,0.017282923683524132,1.0,0.2,0.8121519088745117,0.85,37500,2.9973387718200684,0.9460859298706055,0.1584305465221405,0.9999998211860657,0.2502307891845703,0.2499825358390808,0.24996653199195862,0.24982014298439026
80.0,80.0,80.0,0.0187811478972435,0.01851469837129116,0.01855686865746975,1.0,0.2,0.8121519088745117,0.85,38000,2.999448776245117,0.8763769865036011,0.026319529861211777,1.0,0.25000208616256714,0.25001680850982666,0.24997591972351074,0.25000521540641785
80.0,80.0,80.0,0.01838216744363308,0.018125444650650024,0.018158337101340294,1.0,0.2,0.8121519088745117,0.85,38500,2.8410873413085938,0.9072173833847046,0.18785078823566437,1.0,0.25002729892730713,0.250039279460907,0.2500258684158325,0.24990755319595337
80.0,80.0,80.0,0.0184398852288723,0.01818814128637314,0.018216179683804512,1.0,0.2,0.8121519088745117,0.85,39000,2.956235885620117,0.9180959463119507,0.19984468817710876,1.0,0.2500591576099396,0.24998000264167786,0.24997246265411377,0.24998839199543
80.0,80.0,80.0,0.017343834042549133,0.0170842707157135,0.017119787633419037,1.0,0.2,0.8121519088745117,0.85,39500,2.9462790489196777,0.9532506465911865,0.23530617356300354,1.0,0.24986869096755981,0.25001031160354614,0.25005674362182617,0.25006425380706787
80.0,80.0,80.0,0.017480064183473587,0.017220987007021904,0.017256228253245354,1.0,0.2,0.8121519088745117,0.85,40000,2.9992551803588867,0.9224402904510498,0.1306665688753128,1.0,0.2499396651983261,0.25003373622894287,0.25004905462265015,0.24997751414775848
80.0,80.0,80.0,0.01971030980348587,0.01805122382938862,0.01812751777470112,1.0,0.2,0.8121519088745117,0.85,40500,2.99579119682312,0.8828160166740417,0.140954852104187,0.9999999403953552,0.25003254413604736,0.2502106726169586,0.24989187717437744,0.24986492097377777
80.0,80.0,80.0,0.01766049675643444,0.017325496301054955,0.017433885484933853,1.0,0.2,0.8121519088745117,0.85,41000,2.9950032234191895,0.903093695640564,0.029862545430660248,0.9999998211860657,0.2498299479484558,0.25005459785461426,0.2501976788043976,0.24991780519485474
80.0,80.0,80.0,0.017776047810912132,0.017302805557847023,0.017535969614982605,1.0,0.2,0.8121519088745117,0.85,41500,2.780661106109619,0.9023827314376831,0.1861279457807541,0.9999986886978149,0.25028717517852783,0.2492891550064087,0.2505480647087097,0.24987560510635376
80.0,80.0,80.0,0.01827045902609825,0.018004661425948143,0.018046364188194275,1.0,0.2,0.8121519088745117,0.85,42000,2.7501699924468994,0.9172173738479614,0.021031105890870094,1.0,0.2498995065689087,0.25003039836883545,0.2500278055667877,0.25004228949546814
80.0,80.0,80.0,0.019318336620926857,0.018766842782497406,0.019044868648052216,1.0,0.2,0.8121519088745117,0.85,42500,2.9500510692596436,0.8867501020431519,0.05022754520177841,0.9999985098838806,0.25009679794311523,0.2507212162017822,0.24985696375370026,0.24932503700256348
80.0,80.0,80.0,0.018597504124045372,0.018354739993810654,0.018373966217041016,1.0,0.2,0.8121519088745117,0.85,43000,2.957568407058716,0.8833686709403992,0.08001693338155746,0.9999999403953552,0.2500220835208893,0.2500082850456238,0.249979168176651,0.24999047815799713
80.0,80.0,80.0,0.01851244829595089,0.0182622242718935,0.01828835904598236,1.0,0.2,0.8121519088745117,0.85,43500,2.91656231880188,0.8927189111709595,0.055727627128362656,0.9999999403953552,0.24996230006217957,0.249894917011261,0.2500954568386078,0.25004732608795166
80.0,80.0,80.0,0.018683340400457382,0.01833314448595047,0.018452245742082596,1.0,0.2,0.8121519088745117,0.85,44000,2.932446241378784,0.8678030967712402,0.4088714122772217,0.9999998211860657,0.2501722574234009,0.25015759468078613,0.24996143579483032,0.24970868229866028
80.0,80.0,80.0,0.01908290572464466,0.018839865922927856,0.01885940134525299,1.0,0.2,0.8121519088745117,0.85,44500,2.970895290374756,0.934787392616272,0.03724491596221924,1.0,0.24999605119228363,0.24998904764652252,0.2500307261943817,0.24998417496681213
80.0,80.0,80.0,0.017503462731838226,0.017244070768356323,0.01727951504290104,1.0,0.2,0.8121519088745117,0.85,45000,2.9615023136138916,0.9518593549728394,0.07657873630523682,1.0,0.2499554604291916,0.25001809000968933,0.25000661611557007,0.2500198483467102
80.0,80.0,80.0,0.018227435648441315,0.01797710359096527,0.01800374686717987,1.0,0.2,0.8121519088745117,0.85,45500,2.726613998413086,0.8779109716415405,0.05705646052956581,1.0,0.25001341104507446,0.24999795854091644,0.24998575448989868,0.2500028610229492
80.0,80.0,80.0,0.017848212271928787,0.017581190913915634,0.01762387901544571,1.0,0.2,0.8121519088745117,0.85,46000,2.9763779640197754,0.9571371078491211,0.041451141238212585,1.0,0.24992336332798004,0.2499411702156067,0.2500629723072052,0.25007250905036926
80.0,80.0,80.0,0.01720850169658661,0.01689458265900612,0.016982804983854294,1.0,0.2,0.8121519088745117,0.85,46500,2.8564205169677734,0.9064981937408447,0.049225740134716034,1.0,0.2501422166824341,0.2499162256717682,0.25003597140312195,0.24990561604499817
80.0,80.0,80.0,0.017851760610938072,0.01759137213230133,0.01762784644961357,1.0,0.2,0.8121519088745117,0.85,47000,2.892252206802368,0.9264249205589294,0.1547609120607376,0.9999999403953552,0.24999645352363586,0.24998246133327484,0.2499639391899109,0.2500571310520172
80.0,80.0,80.0,0.01877858303487301,0.018524255603551865,0.018554942682385445,1.0,0.2,0.8121519088745117,0.85,47500,2.9877922534942627,0.9059935808181763,0.22271256148815155,1.0,0.24992689490318298,0.25004470348358154,0.25002536177635193,0.25000303983688354
80.0,80.0,80.0,0.017402034252882004,0.01713404804468155,0.017177864909172058,1.0,0.2,0.8121519088745117,0.85,48000,2.984391212463379,0.9580262899398804,0.0822242796421051,1.0,0.25007617473602295,0.2500423789024353,0.24997207522392273,0.24990937113761902
80.0,80.0,80.0,0.018853388726711273,0.01853414997458458,0.018626391887664795,1.0,0.2,0.8121519088745117,0.85,48500,2.976264476776123,0.9243680238723755,0.11239245533943176,0.9999999403953552,0.2497795820236206,0.2501377463340759,0.24993903934955597,0.2501436471939087
80.0,80.0,80.0,0.01797495409846306,0.01762135699391365,0.01774776540696621,1.0,0.2,0.8121519088745117,0.85,49000,2.9476723670959473,0.9386643171310425,0.0972878485918045,0.9999998211860657,0.25018763542175293,0.24977388978004456,0.2500460147857666,0.2499924600124359
80.0,80.0,80.0,0.017857404425740242,0.017609238624572754,0.017633605748414993,1.0,0.2,0.8121519088745117,0.85,49500,2.7608768939971924,0.9394802451133728,0.06276664137840271,1.0,0.25000235438346863,0.25002944469451904,0.24995559453964233,0.25001260638237
80.0,80.0,80.0,0.017693130299448967,0.017439544200897217,0.017469340935349464,1.0,0.2,0.8121519088745117,0.85,50000,2.9293053150177,0.940039873123169,0.18785910308361053,1.0,0.2500211000442505,0.25003814697265625,0.24997226893901825,0.249968484044075
80.0,80.0,80.0,0.018418677151203156,0.017983224242925644,0.018186762928962708,1.0,0.2,0.8121519088745117,0.85,50500,2.9236390590667725,0.9211137294769287,0.1007835865020752,0.9999997615814209,0.25022995471954346,0.2501440644264221,0.24970221519470215,0.24992376565933228
80.0,80.0,80.0,0.018000777810811996,0.017746342346072197,0.01777682453393936,1.0,0.2,0.8121519088745117,0.85,51000,2.9043614864349365,0.9301484823226929,0.041791848838329315,1.0,0.25002437829971313,0.2500215768814087,0.24995873868465424,0.24999533593654633
80.0,80.0,80.0,0.018481522798538208,0.018218262121081352,0.01825745403766632,1.0,0.2,0.8121519088745117,0.85,51500,2.855842351913452,0.8806477189064026,0.03225304186344147,1.0,0.24997466802597046,0.25005048513412476,0.2499590516090393,0.25001582503318787
80.0,80.0,80.0,0.018164552748203278,0.01787899248301983,0.017939168959856033,1.0,0.2,0.8121519088745117,0.85,52000,2.9832608699798584,0.8898664712905884,0.048916444182395935,0.9999998211860657,0.24988502264022827,0.25008222460746765,0.24985192716121674,0.25018084049224854
80.0,80.0,80.0,0.018101032823324203,0.017796697095036507,0.0178743377327919,1.0,0.2,0.8121519088745117,0.85,52500,2.827052354812622,0.9554668664932251,0.03756531700491905,1.0,0.24994158744812012,0.24996331334114075,0.25011706352233887,0.24997805058956146
80.0,80.0,80.0,0.01801167242228985,0.01775534078478813,0.01778782717883587,1.0,0.2,0.8121519088745117,0.85,53000,2.870466709136963,0.9238113760948181,0.04920974746346474,1.0,0.25003886222839355,0.24996989965438843,0.2500291168689728,0.24996210634708405
80.0,80.0,80.0,0.01800590381026268,0.01774519309401512,0.017782166600227356,1.0,0.2,0.8121519088745117,0.85,53500,2.999091386795044,0.9367803335189819,0.08685305714607239,0.9999999403953552,0.2500651478767395,0.24998000264167786,0.24998624622821808,0.24996858835220337
80.0,80.0,80.0,0.017626136541366577,0.01736833155155182,0.017401961609721184,1.0,0.2,0.8121519088745117,0.85,54000,2.988236665725708,0.9289877414703369,0.12043312191963196,1.0,0.25007277727127075,0.2500200569629669,0.24992413818836212,0.2499830424785614
80.0,80.0,80.0,0.017459305003285408,0.01708020642399788,0.017227141186594963,1.0,0.2,0.8121519088745117,0.85,54500,2.945211172103882,0.960115909576416,0.04480021819472313,0.9999996423721313,0.2500225007534027,0.2503441572189331,0.2499963343143463,0.24963702261447906
80.0,80.0,80.0,0.016958482563495636,0.01670277677476406,0.01673474907875061,1.0,0.2,0.8121519088745117,0.85,55000,2.825867176055908,0.908501148223877,0.08036983013153076,1.0,0.24998851120471954,0.25003331899642944,0.24997442960739136,0.25000375509262085
80.0,80.0,80.0,0.017092617228627205,0.016834264621138573,0.016868706792593002,1.0,0.2,0.8121519088745117,0.85,55500,2.8878233432769775,0.9099067449569702,0.04675239324569702,1.0,0.25001829862594604,0.2500581741333008,0.2499721646308899,0.24995142221450806
80.0,80.0,80.0,0.019139107316732407,0.018294278532266617,0.018854595720767975,1.0,0.2,0.8121519088745117,0.85,56000,2.8939404487609863,0.9065335988998413,0.031203268095850945,0.9999378323554993,0.255504846572876,0.24814558029174805,0.24698349833488464,0.24936607480049133
80.0,80.0,80.0,0.017460491508245468,0.01721426099538803,0.01723693683743477,1.0,0.2,0.8121519088745117,0.85,56500,2.9542951583862305,0.9321656227111816,0.061339691281318665,1.0,0.2500091791152954,0.25000739097595215,0.2499970942735672,0.24998632073402405
80.0,80.0,80.0,0.01691809482872486,0.01667279750108719,0.01669449359178543,1.0,0.2,0.8121519088745117,0.85,57000,2.8241915702819824,0.935966968536377,0.15207965672016144,0.9999999403953552,0.24998173117637634,0.24997302889823914,0.2500053644180298,0.25003987550735474
80.0,80.0,80.0,0.01799417845904827,0.01774735562503338,0.017770517617464066,1.0,0.2,0.8121519088745117,0.85,57500,2.994650363922119,0.9231259226799011,0.2152097523212433,1.0,0.25006383657455444,0.2499828338623047,0.24997663497924805,0.24997670948505402
80.0,80.0,80.0,0.018065225332975388,0.017810912802815437,0.01784171164035797,1.0,0.2,0.8121519088745117,0.85,58000,2.7409260272979736,0.8829343318939209,0.044488005340099335,0.9999999403953552,0.24992544949054718,0.2500017583370209,0.25004029273986816,0.2500324845314026
80.0,80.0,80.0,0.017341844737529755,0.01709357462823391,0.017118245363235474,1.0,0.2,0.8121519088745117,0.85,58500,2.97619891166687,0.9109586477279663,0.09775204956531525,0.9999999403953552,0.2500351071357727,0.24999035894870758,0.24998028576374054,0.2499942183494568
80.0,80.0,80.0,0.017448430880904198,0.01719076558947563,0.017224863171577454,1.0,0.2,0.8121519088745117,0.85,59000,2.9250450134277344,0.9586381912231445,0.04177168011665344,1.0,0.24997887015342712,0.25000321865081787,0.25004148483276367,0.24997642636299133
80.0,80.0,80.0,0.018312031403183937,0.017972933128476143,0.018083568662405014,1.0,0.2,0.8121519088745117,0.85,59500,2.8818225860595703,0.9103153944015503,0.0976276844739914,0.9999998211860657,0.2498714029788971,0.24973702430725098,0.2501456141471863,0.25024598836898804
80.0,80.0,80.0,0.018686464056372643,0.018441012129187584,0.01846298761665821,1.0,0.2,0.8121519088745117,0.85,60000,2.995490789413452,0.8877964019775391,0.06665800511837006,1.0,0.2499418556690216,0.2500607371330261,0.24999602138996124,0.2500014007091522
