alpha,beta_lambda_proxy,beta_z_theory,in_search_window,lambda_between_top,lambda_class_proxy,routeability_proxy,sigma2,snr_proxy,t,v_z
0.9801986737449383,2.887134441687949,15.050379588698208,0.0,12.778247833251953,0.1918313371880658,1.6671090568761564,0.03921055998866407,5.774268883375898,0.019999999552965164,2.126192220695203
0.9439127735747188,2.7845100346515013,15.652860969227813,0.0,12.778247833251953,0.17789144362334847,1.5506992266149806,0.10902867588248166,5.5690200693030025,0.057721517980098724,2.0443547069707746
0.9089701349975862,2.6817175812939333,16.256328906293675,0.0,12.778247833251953,0.16496452530901368,1.4383218371641964,0.17377329368246996,5.363435162587867,0.09544304013252258,1.9684641092375492
0.8753210419479464,2.5790492533523093,16.859068135110533,0.0,12.778247833251953,0.15297697551747869,1.33029901024342,0.2338130735231616,5.158098506704618,0.13316455483436584,1.898088301414306
0.8429176019945618,2.476795763887188,17.45937195440603,0.0,12.778247833251953,0.14186053028454704,1.2269034512019035,0.28948991624773757,4.953591527774376,0.1708860695362091,1.8328265234033525
0.8117137024046488,2.375243158806683,18.05556106255405,0.0,12.778247833251953,0.1315518886717272,1.12835601269159,0.34112086532853725,4.750486317613367,0.20860758423805237,1.7723071517487052
0.7816649258412918,2.274669589482599,18.646002504711607,0.0,12.778247833251953,0.1219923460220398,1.034824348263387,0.38899994370952784,4.549339178965199,0.24632911384105682,1.7161855465756806
0.7527285229760499,2.1753424503984413,19.229126476947823,0.0,12.778247833251953,0.11312747113116531,0.9464229553010989,0.4333997706982944,4.350684900796883,0.2840506434440613,1.6641421563461087
0.7248633257209097,2.0775155669512984,19.803442835932582,0.0,12.778247833251953,0.10490678737849192,0.8632141861849947,0.47457315902482233,4.155031133902597,0.32177215814590454,1.6158806458610941
0.6980296679841579,1.981426697246915,20.367555765252266,1.0,12.778247833251953,0.09728347967149281,0.7852103513125633,0.5127545826139263,3.96285339449383,0.3594936728477478,1.5711261758071666
0.6721893632865008,1.887295580223087,20.92017523437298,1.0,12.778247833251953,0.0902141382220431,0.7123769214259197,0.5481614598844886,3.774591160446174,0.39721518754959106,1.5296238985332336
0.647305638770881,1.7953222107635045,21.460127125001573,1.0,12.778247833251953,0.08365850772020406,0.6446363680921512,0.5809954100154217,3.590644421527009,0.4349367022514343,1.4911374855146695
0.6233430828717086,1.7056855565424216,21.986360764159095,1.0,12.778247833251953,0.07757925810636804,0.581872643559486,0.6114434010359941,3.411371113084843,0.4726582169532776,1.4554477816157991
0.6002675949213204,1.6185426819856137,22.497954067179663,1.0,12.778247833251953,0.0719417720008046,0.5239360826818366,0.6396788144873735,3.2370853639712274,0.5103797316551208,1.422351557143681
0.5780463366219544,1.5340282718154945,22.994116334854,1.0,12.778247833251953,0.06671394758015757,0.4706485477458464,0.6658624327179382,3.068056543630989,0.5481012463569641,1.3916603505869487
0.5566476853141782,1.4522545355557248,23.474188814058213,1.0,12.778247833251953,0.0618660157784025,0.4218086472084347,0.6901433544343677,2.9045090711114496,0.5858227610588074,1.3631993954498591
0.5360411889752713,1.3733114649892286,23.93764318628427,1.0,12.778247833251953,0.05737037077134248,0.3771968759741721,0.7126598437219775,2.746622929978457,0.6235442757606506,1.3368066250705617
0.5161975228835175,1.297267409140437,24.384078192067825,1.0,12.778247833251953,0.053201412779361905,0.33658054616358835,0.7335401173689204,2.594534818280874,0.6612657904624939,1.312331749756677
0.4970884478867386,1.224169925997846,24.81321463074509,1.0,12.778247833251953,0.04933540229330159,0.2997184015435143,0.7529030749775532,2.448339851995692,0.6989873051643372,1.289635400983073
0.4786867416837285,1.1540467584450864,25.2248896310137,1.0,12.778247833251953,0.045750319439503105,0.2663647841355222,0.7708590033362154,2.308093516890173,0.7367088794708252,1.2685883057603702
0.4609662753093437,1.086907544330601,25.61904661155539,1.0,12.778247833251953,0.042425760833752296,0.2362736019845555,0.7875100930274304,2.173815088661202,0.7744303941726685,1.249070681091095
0.44390180146865893,1.022744565293364,25.99573088487369,1.0,12.778247833251953,0.03934278939194878,0.20920128916742237,0.8029511906528793,2.045489130586728,0.8121519088745117,1.2309713522469203
0.4274690360263033,0.9615347071782312,26.355078148201894,1.0,12.778247833251953,0.036483849593283525,0.18490979862166534,0.817270223238743,1.9230694143564624,0.849873423576355,1.214187255300673
0.4116445938193796,0.90324091784208,26.69730592509977,1.0,12.778247833251953,0.03383266163170749,0.1631688311328406,0.830548728379278,1.80648183568416,0.8875949382781982,1.1986228157169538
0.39640595537847384,0.8478138001619946,27.02270421331413,1.0,12.778247833251953,0.03137412871300554,0.14375764794902446,0.8428623185404794,1.6956276003239892,0.9253164529800415,1.184189404117207
0.3817314348806171,0.7951931950610801,27.33162619124325,1.0,12.778247833251953,0.029094251088354603,0.12646644349428976,0.8542811116239851,1.59038639012216,0.9630379676818848,1.1708048315929496
0.3676001492885943,0.7453097272601934,27.62447914322774,0.0,12.778247833251953,0.026980046334843175,0.11109731790973276,0.8648701302430032,1.4906194545203868,1.000759482383728,1.1583928816932982
0.35399198863268205,0.6980862912749756,27.90171573564597,0.0,12.778247833251953,0.025019475429001382,0.09746489401320999,0.8746896719838791,1.3961725825499511,1.0384809970855713,1.1468828764217625
0.3408875873925249,0.6534394598734675,28.163825748223182,0.0,12.778247833251953,0.023201374192378395,0.08539662554394578,0.8837956527617037,1.306878919746935,1.0762025117874146,1.1362092737709413
0.32826829693842347,0.6112808016410901,28.411328338948,0.0,12.778247833251953,0.02151538971879427,0.07473284369099475,0.8922399252251471,1.2225616032821802,1.1139240264892578,1.1263112945033418
0.3161161589928163,0.5715180983586343,28.644764897160652,0.0,12.778247833251953,0.019951921421260635,0.06532658735029391,0.9000705740236284,1.1430361967172686,1.151645541191101,1.1171325760530828
0.30441388007418907,0.5340564565146853,28.864692518150775,0.0,12.778247833251953,0.018502066362870776,0.057043259749004364,0.9073321896181772,1.0681129130293705,1.1893670558929443,1.108620851577673
0.2931448068870425,0.4987993104088813,29.07167811419728,0.0,12.778247833251953,0.017157568560353952,0.0497601504128751,0.9140661221951586,0.9975986208177626,1.2270885705947876,1.1007276523322767
0.28229290262289747,0.46564931694632633,29.26629316146156,0.0,12.778247833251953,0.01591077197161076,0.04336585727451604,0.9203107171287394,0.9312986338926527,1.2648100852966309,1.0934080316716788
0.27184272413861094,0.4345091443875226,29.449109069440404,0.0,12.778247833251953,0.014754576899523813,0.037759639311275385,0.9261015333328991,0.8690182887750452,1.3025315999984741,1.0866203091083213
0.2617793999795262,0.4052821590298065,29.620693149636658,0.0,12.778247833251953,0.013682399563792042,0.03285072568557227,0.9314715457463593,0.8105643180596132,1.3402531147003174,1.0803258329689873
0.2520886092161824,0.37787301509380256,29.781605152488318,0.0,12.778247833251953,0.012688134610576236,0.028557603107216216,0.9364513331034509,0.7557460301876051,1.3779746294021606,1.0744887602986144
0.242756561064466,0.35218815401714765,29.932394336144,0.0,12.778247833251953,0.011766120346472684,0.024807299166001214,0.9410692520601542,0.7043763080342952,1.415696144104004,1.0690758527579374
0.2337699752602025,0.32813621996605735,30.073597027101922,0.0,12.778247833251953,0.010911106498844997,0.021534675770722548,0.9453515986668444,0.6562724399321147,1.4534176588058472,1.0640562873527244
0.22511606316025934,0.30562839871202585,30.205734630752353,0.0,12.778247833251953,0.010118224318930044,0.018681743619855407,0.9493227581072261,0.6112567974240518,1.4911391735076904,1.059401480916836
0.21678248370077846,0.2845786228266796,30.329312426731605,0.0,12.778247833251953,0.009382956620403242,0.016196998513985914,0.9530053547605217,0.5691572456533592,1.5288608074188232,1.0550849142163832
0.2087574301982243,0.26490404044303506,30.44481681694583,0.0,12.778247833251953,0.008701121180521847,0.014034830128609028,0.9564203353370335,0.5298080808860701,1.5665823221206665,1.0510820345021272
0.20102945551227666,0.2465247686308454,30.552716773440626,0.0,12.778247833251953,0.008068832976750158,0.012154892309698368,0.9595871580164376,0.49304953726169076,1.6043038368225098,1.0473700338104628
0.19358756210587888,0.2293642673619449,30.65346164294711,0.0,12.778247833251953,0.007482491538267036,0.010521593428496347,0.9625238557979025,0.45872853472388986,1.642025351524353,1.0439277747073863
0.18642115955892286,0.21334933205242584,30.74748119066488,0.0,12.778247833251953,0.0069387580312497265,0.009103587497443248,0.9652471512687066,0.4266986641048517,1.6797468662261963,1.040735655762118
0.17952004949721923,0.1984101184680169,30.83518545404898,0.0,12.778247833251953,0.0064345362463829,0.007873315022098499,0.967772551828516,0.3968202369360338,1.7174683809280396,1.0377754999296775
0.17287441107938062,0.18448013658143275,30.916964778871787,0.0,12.778247833251953,0.005966954967956746,0.006806584158620815,0.9701144379939574,0.3689602731628655,1.7551898956298828,1.0350304510444164
0.1664747870209651,0.17149621827325523,30.99319000884282,0.0,12.778247833251953,0.005533351624157591,0.005882190576405598,0.9722861452863243,0.34299243654651046,1.792911410331726,1.0324848778350961
0.1603120701359903,0.15939846329121132,31.06421280286785,0.0,12.778247833251953,0.005131257125450018,0.005081574019919927,0.9743000401687133,0.31879692658242265,1.8306329250335693,1.0301242849149475
0.15437749037666668,0.14813016741857357,31.13036605675366,0.0,12.778247833251953,0.004758381804714984,0.004388509299890926,0.9761675904650022,0.29626033483714714,1.8683544397354126,1.0279352302398537
0.14866260235290546,0.1376377363583887,31.191964408771486,0.0,12.778247833251953,0.004412602379082082,0.0037888292939722607,0.977899430661662,0.2752754727167774,1.9060759544372559,1.0259052485646363
0.14315927331384104,0.12787058842164123,31.249304810949678,0.0,12.778247833251953,0.0040919498592120905,0.003270177476659354,0.979505422464253,0.25574117684328246,1.9437974691390991,1.0240227804615762
0.13785967157426457,0.11878104871768576,31.302667150254337,0.0,12.778247833251953,0.0037945983371810107,0.002821787506894646,0.9809947109534359,0.2375620974353715,1.9815189838409424,1.0222771064969778
0.1327562395437204,0.11032421141528294,31.352315057219162,0.0,12.778247833251953,0.0035188537501596637,0.002434286324880809,0.9823757808622103,0.22064842283056588,2.019240617752075,1.020658281265635
0.12784176212285073,0.10245795248266817,31.398495831151838,0.0,12.778247833251953,0.0032631484334040965,0.002099526405388138,0.9836564838573244,0.20491590496533635,2.056962013244629,1.0191571014128449
0.12310918343461918,0.09514253114400983,31.441442779880173,0.0,12.778247833251953,0.0030260230680283187,0.0018104202464977763,0.9848441289540613,0.19028506228801967,2.0946836471557617,1.0177649996544451
0.11855182850824762,0.08834083949987409,31.481373754294864,0.0,12.778247833251953,0.0028061303864740698,0.0015608207847085023,0.985945463957351,0.17668167899974818,2.1324050426483154,1.0164740665306697
0.11416315419922284,0.08201791223605118,31.518494026722298,0.0,12.778247833251953,0.0026022154537749804,0.0013453875855121184,0.9869667742232845,0.16403582447210235,2.1701266765594482,1.0152769346425456
0.10993697058980709,0.07614115350915734,31.552994958937777,0.0,12.778247833251953,0.002413119693019487,0.001159495051541013,0.9879138624975359,0.1522823070183147,2.207848072052002,1.0141668022843455
0.10586721000905033,0.07067990025668608,31.585056565859436,0.0,12.778247833251953,0.002237763928309206,0.0009991296600590184,0.9887921338448996,0.14135980051337216,2.2455697059631348,1.0131373338931766
0.10194813234469241,0.06560560694601897,31.614846430934485,0.0,12.778247833251953,0.0020751518464383624,0.0008608191325511066,0.9896065783114291,0.13121121389203794,2.2832911014556885,1.012182680371607
0.09817411084789969,0.06089145850599682,31.642521978517987,0.0,12.778247833251953,0.0019243554147591602,0.0007415539437975066,0.9903618439592243,0.12178291701199365,2.3210127353668213,1.0112973934797203
0.09453982252567687,0.05651252123214054,31.668229587947277,0.0,12.778247833251953,0.0017845178580380395,0.0006387330112026266,0.9910622219568135,0.11302504246428108,2.358734130859375,1.0104764433114692
0.09104004951062518,0.05244540113593321,31.69210659928507,0.0,12.778247833251953,0.0016548411186120492,0.000550104020061789,0.9917117093851029,0.10489080227186641,2.396455764770508,1.0097151446764943
0.08766985561802491,0.0486683676212234,31.714280587247213,0.0,12.778247833251953,0.0015345884163235183,0.0004737220013829094,0.9923139964159147,0.0973367352424468,2.4341771602630615,1.0090091721288383
0.08442440214954491,0.04516105301142896,31.73487112520092,0.0,12.778247833251953,0.0014230734649357437,0.00040790414182021947,0.9928725203216919,0.09032210602285792,2.4718987941741943,1.0083544966593085
0.08129911162037382,0.04190455426733229,31.7539891880058,0.0,12.778247833251953,0.0013196626735377422,0.0003511983336687591,0.993390454449738,0.08380910853466458,2.509620189666748,1.007747398619356
0.07828949694800247,0.03888116955304482,31.771738698567052,0.0,12.778247833251953,0.0012237658732475478,0.00030234906916252357,0.9938707546676288,0.07776233910608962,2.547341823577881,1.0071844132799457
0.0753913132817237,0.03607448219374509,31.788216034941286,0.0,12.778247833251953,0.0011348382103007096,0.0002602736531093662,0.994316149881657,0.07214896438749017,2.5850632190704346,1.0066623419453902
0.07260039960382862,0.03346913033563592,31.803511382603386,0.0,12.778247833251953,0.0010523721715188857,0.0002240365370847569,0.9947291819773644,0.06693826067127184,2.6227848529815674,1.0061782051369363
0.06991281952604532,0.031050876491519407,31.817708326162407,0.0,12.778247833251953,0.0009758992122631137,0.00019283138617831832,0.9951121976659186,0.06210175298303881,2.660506248474121,1.0057292521500583
0.0673247144011708,0.02880640660396811,31.830885029009796,0.0,12.778247833251953,0.0009049828987700072,0.0001659618122866276,0.9954673828308008,0.05761281320793622,2.698227882385254,1.0053129207948845
0.0648324338881928,0.02672338785303978,31.843113893945233,0.0,12.778247833251953,0.00083922030810313,0.00014282789166879885,0.9957967555161331,0.05344677570607956,2.7359492778778076,1.004926845614951
0.062432399737923534,0.024790293719190084,31.854462590187076,0.0,12.778247833251953,0.0007782361309346609,0.00012291173253674303,0.9961021954629641,0.049580587438380175,2.7736709117889404,1.0045688232661554
0.06012122687028827,0.022996452194649866,31.864993770335797,0.0,12.778247833251953,0.0007216838754275246,0.0001057673627081633,0.9963854380796113,0.04599290438929973,2.811392307281494,1.0042368195844396
0.057895597058308365,0.021331893743706903,31.874765962959916,0.0,12.778247833251953,0.0006692407959479809,9.100993813856035e-05,0.996648099841262,0.042663787487413805,2.849113941192627,1.0039289398135696
0.05575237120701328,0.01978739163786482,31.883833335798695,0.0,12.778247833251953,0.0006206089283388592,7.830817356604856e-05,0.9968916731047954,0.03957478327572964,2.8868353366851807,1.0036434346829581
0.05368847221648518,0.018354330012034518,31.892246470370164,0.0,12.778247833251953,0.0005755107288878758,6.737628603813422e-05,0.9971175479510597,0.03670866002406904,2.9245569705963135,1.0033786748051738
0.05170098910174984,0.01702473770995887,31.900052163273326,0.0,12.778247833251953,0.0005336899646063754,5.796833881857909e-05,0.9973270077259008,0.03404947541991774,2.962278366088867,1.0031331559025394
0.049787068367863944,0.015791173925992937,31.907294097555795,0.0,12.778247833251953,0.0004949079629789915,4.987223479219186e-05,0.9975212478233336,0.031582347851985874,3.0,1.0029054767903778
