A_cond_smax_over_smin,A_sval_0,A_sval_1,A_sval_max,A_sval_min,beta_gap_mean,beta_top2_gap_mean,beta_x_mean,cost_gap_mean,delta_A_mean_min_interexpert,n,oracle_class_mi_norm,oracle_usage_0,oracle_usage_1,oracle_usage_entropy_norm,posterior_acc,risk_margin_mean,risk_margin_p05,risk_route_class_mi_norm,risk_route_usage_0,risk_route_usage_1,risk_route_usage_entropy_norm,route_excess_p95,route_excess_vs_sample_oracle,step,t,teacher_entropy_sample_norm,teacher_usage_0,teacher_usage_1,teacher_usage_entropy_norm,top2_cost_gap_mean
770.2418212890625,0.47069960832595825,0.000611106283031404,0.47069960832595825,0.000611106283031404,0.0895034521818161,0.1790069341659546,80.0,0.0011187931522727013,0.00224745343439281,2048,0.06490919770208778,0.98486328125,0.01513671875,0.11318518966436386,0.796875,0.002223819959908724,0.0012591630220413208,0.0,1.0,0.0,3.986313709680722e-11,0.0,5.443347617983818e-06,1,0.019999999552965164,0.9929485321044922,0.5443293452262878,0.45567068457603455,0.9943225383758545,0.00223758677020669
295.4687805175781,0.23121298849582672,0.0007825293578207493,0.23121298849582672,0.0007825293578207493,0.027229292318224907,0.054458584636449814,80.0,0.00034036615397781134,0.0005633015534840524,2048,0.17507974055505907,0.7548828125,0.2451171875,0.803446888923645,0.77490234375,0.0005619988078251481,0.00013371463865041733,0.7230260310458477,0.89404296875,0.10595703125,0.48759937286376953,0.00044671096839010715,6.445354665629566e-05,1,0.2186666578054428,0.9990867376327515,0.5103641748428345,0.4896358251571655,0.9996901154518127,0.0006807323079556227
221.3212432861328,0.19733229279518127,0.0008916102815419436,0.19733229279518127,0.0008916102815419436,0.023373393341898918,0.046746786683797836,80.0,0.0002921674167737365,0.0003971804108005017,2048,0.22048381422629837,0.30615234375,0.69384765625,0.8886820077896118,0.7373046875,0.00035020592622458935,3.103092240053229e-05,0.4518782661978006,0.28466796875,0.71533203125,0.8617334961891174,0.0007509441929869354,0.00011790679855039343,1,0.41733333468437195,0.9994178414344788,0.4940650463104248,0.5059349536895752,0.999898374080658,0.000584334833547473
206.05120849609375,0.17613323032855988,0.0008548031910322607,0.17613323032855988,0.0008548031910322607,0.025788411498069763,0.051576822996139526,80.0,0.00032235513208433986,0.000504244293551892,2048,0.22086809528285348,0.1865234375,0.8134765625,0.6941418647766113,0.58154296875,0.0004210412735119462,1.1510402146086562e-05,0.30321854706824325,0.01025390625,0.98974609375,0.08247171342372894,0.0004700336139649153,6.510566890938208e-05,1,0.6159999966621399,0.9993113279342651,0.4897146224975586,0.5102853775024414,0.9996947050094604,0.0006447102641686797
217.0764923095703,0.1603466421365738,0.000738664239179343,0.1603466421365738,0.000738664239179343,0.029014339670538902,0.0580286830663681,80.0,0.0003626792458817363,0.0006617963663302362,2048,0.18029684122046577,0.0947265625,0.9052734375,0.4520527124404907,0.419921875,0.0005509741604328156,0.0003069296362809837,0.0,0.0,1.0,3.986313709680722e-11,0.00019379005243536085,2.6238612917950377e-05,1,0.8146666288375854,0.999187707901001,0.4865506887435913,0.5134493112564087,0.9994780421257019,0.0007253585499711335
240.07196044921875,0.13952083885669708,0.0005811625742353499,0.13952083885669708,0.0005811625742353499,0.024239089339971542,0.048478178679943085,80.0,0.00030298862839117646,0.0005624521872960031,2048,0.17703761309668362,0.09033203125,0.90966796875,0.43757712841033936,0.27197265625,0.0004765481862705201,0.00034481845796108246,0.0,0.0,1.0,3.986313709680722e-11,0.00010775384726002812,1.7262464098166674e-05,1,1.0133333206176758,0.9994238615036011,0.4885760545730591,0.5114239454269409,0.9996233582496643,0.0006059772567823529
288.9532470703125,0.12451504170894623,0.00043091760016977787,0.12451504170894623,0.00043091760016977787,0.01770617812871933,0.03541236370801926,80.0,0.0002213272382505238,0.0003827458422165364,2048,0.14170641629787536,0.12939453125,0.87060546875,0.5557753443717957,0.19189453125,0.0003163802030030638,0.0002233298437204212,0.0,0.0,1.0,3.986313709680722e-11,0.0002196199493482709,2.641838727868162e-05,1,1.2120000123977661,0.9996842741966248,0.4922056794166565,0.5077943801879883,0.9998246431350708,0.0004426545347087085
347.35748291015625,0.10835028439760208,0.00031192731694318354,0.10835028439760208,0.00031192731694318354,0.01494985818862915,0.0298997201025486,80.0,0.0001868732215370983,0.00033143628388643265,2048,0.13061937876604732,0.11572265625,0.88427734375,0.5169394612312317,0.14208984375,0.00027413154020905495,0.00023031645105220377,0.0,0.0,1.0,3.986313709680722e-11,0.0001481413492001593,1.9042467101826333e-05,1,1.410666584968567,0.999779224395752,0.49328798055648804,0.506712019443512,0.9998700022697449,0.0003737465012818575
429.15350341796875,0.09375711530447006,0.0002184698823839426,0.09375711530447006,0.0002184698823839426,0.010020286776125431,0.02004057541489601,80.0,0.00012525358761195093,0.00018953262770082802,2048,0.10122033808444289,0.1962890625,0.8037109375,0.7144438624382019,0.12451171875,0.0001308932842221111,0.00011276696022832766,0.0,0.0,1.0,3.986313709680722e-11,0.00020989126642234623,2.9001526854699478e-05,1,1.6093333959579468,0.9998940825462341,0.49615031480789185,0.5038497447967529,0.9999572038650513,0.0002505072043277323
517.16943359375,0.08434513956308365,0.00016308994963765144,0.08434513956308365,0.00016308994963765144,0.006616371683776379,0.013232745230197906,80.0,8.270464604720473e-05,8.350145071744919e-05,2048,0.08417553571313643,0.31640625,0.68359375,0.9004305601119995,0.10791015625,2.3868960852269083e-05,2.0221714294166304e-05,0.0,0.0,1.0,3.986313709680722e-11,0.00024793396005406976,4.285031900508329e-05,1,1.808000087738037,0.9999514222145081,0.49840590357780457,0.501594066619873,0.9999926090240479,0.00016540932119823992
749.7059326171875,0.07506851106882095,0.00010013060818891972,0.07506851106882095,0.00010013060818891972,0.005030477419495583,0.010060954838991165,80.0,6.288096483331174e-05,4.176236689090729e-05,2048,0.03678397492497426,0.5478515625,0.4521484375,0.99338299036026,0.10693359375,8.887842705007643e-05,6.281640526140109e-05,0.0,1.0,0.0,3.986313709680722e-11,0.00022502562205772847,4.9391437642043456e-05,1,2.006666660308838,0.9999698400497437,0.5005395412445068,0.49946045875549316,0.9999991655349731,0.00012576192966662347
1070.4315185546875,0.06653755158185959,6.215956091182306e-05,0.06653755158185959,6.215956091182306e-05,0.007913347333669662,0.015826696529984474,80.0,9.891684749163687e-05,0.00019545583927538246,2048,0.04179038090137413,0.95703125,0.04296875,0.25574201345443726,0.1044921875,0.00023679558944422752,0.00022236499353311956,0.0,1.0,0.0,3.986313709680722e-11,0.0,1.8492860363039654e-06,1,2.2053332328796387,0.9999396800994873,0.5038825273513794,0.4961174726486206,0.999956488609314,0.00019783370953518897
1451.1607666015625,0.06482528895139694,4.46713347628247e-05,0.06482528895139694,4.46713347628247e-05,0.009908528067171574,0.019817054271697998,80.0,0.00012385660375002772,0.00024802490952424705,2048,0.031322449614111514,0.9912109375,0.0087890625,0.07265400886535645,0.099609375,0.00029632914811372757,0.00027606781804934144,0.0,1.0,0.0,3.986313709680722e-11,0.0,2.597444108687341e-07,1,2.4040000438690186,0.999915361404419,0.5049436092376709,0.4950563907623291,0.9999294877052307,0.000247713178396225
1611.360107421875,0.05973859503865242,3.707339783431962e-05,0.05973859503865242,3.707339783431962e-05,0.017185399308800697,0.034370798617601395,80.0,0.0002148174971807748,0.0004304058966226876,2048,0.0,1.0,0.0,3.986313709680722e-11,0.10009765625,0.0004593978519551456,0.0004498460912145674,0.0,1.0,0.0,3.986313709680722e-11,0.0,0.0,1,2.6026666164398193,0.9997764825820923,0.5085917115211487,0.4914082884788513,0.9997870922088623,0.0004296349943615496
2232.22265625,0.05953364074230194,2.6670117222238332e-05,0.05953364074230194,2.6670117222238332e-05,0.009700173512101173,0.019400345161557198,80.0,0.00012125216744607314,0.00024281888909172267,2048,0.1763968052593823,0.998046875,0.001953125,0.020393135026097298,0.09912109375,0.00025687858578749,0.00025067199021577835,0.0,1.0,0.0,3.986313709680722e-11,0.0,2.301476342836395e-08,1,2.801333427429199,0.9999229907989502,0.5048488974571228,0.4951510429382324,0.9999322295188904,0.00024250432034023106
2352.867431640625,0.06057823821902275,2.5746558094397187e-05,0.06057823821902275,2.5746558094397187e-05,0.005985487252473831,0.011970973573625088,80.0,7.481859211111441e-05,0.00014732555428054184,2048,0.026380589013659386,0.95703125,0.04296875,0.25574201345443726,0.0986328125,0.00015650439308956265,0.00015180064656306058,0.0,1.0,0.0,3.986313709680722e-11,0.0,1.3131339073879644e-06,1,3.0,0.9999657869338989,0.5029401779174805,0.4970598518848419,0.9999750852584839,0.0001496371696703136
1421686.25,0.3734534680843353,2.6268347141922277e-07,0.3734534680843353,2.6268347141922277e-07,3.795190423261374e-05,7.589522283524275e-05,80.0,4.743988029076718e-07,1.0691583440802788e-07,2048,0.00443433474121837,0.51953125,0.48046875,0.998898983001709,0.79443359375,1.0241456038784236e-07,0.0,0.6236976500379482,0.78369140625,0.21630859375,0.7533695697784424,1.904741111502517e-06,4.3029194785049185e-07,6000,0.019999999552965164,1.0,0.5000015497207642,0.49999839067459106,1.0,9.486902854405344e-07
1870708.0,0.1587383896112442,8.485471170160963e-08,0.1587383896112442,8.485471170160963e-08,1.367779987049289e-05,2.735316229518503e-05,80.0,1.7097249838116113e-07,3.613531518453783e-08,2048,0.005364183966649868,0.51611328125,0.48388671875,0.9992506504058838,0.77783203125,3.3965079637710005e-08,0.0,0.5312512235025176,0.70849609375,0.29150390625,0.8706559538841248,6.742775440216064e-07,1.5586783774779178e-07,6000,0.2186666578054428,1.0,0.5000002384185791,0.4999997615814209,1.0,3.4191452868981287e-07
1497224.5,0.12620393931865692,8.429192632775084e-08,0.12620393931865692,8.429192632775084e-08,1.0161120371776633e-05,2.0332063286332414e-05,80.0,1.270140046472079e-07,2.784654462573144e-08,2048,0.004604719498282063,0.48291015625,0.51708984375,0.9991571307182312,0.72216796875,2.547994881751947e-08,3.725290298461914e-09,0.4492097411976924,0.4775390625,0.5224609375,0.998543918132782,5.327165126800537e-07,1.2262364634807454e-07,6000,0.41733333468437195,1.0,0.49999967217445374,0.5000003576278687,1.0,2.5415079107915517e-07
1825488.125,0.1088356301188469,5.962001381476512e-08,0.1088356301188469,5.962001381476512e-08,8.419965524808504e-06,1.6840995158418082e-05,80.0,1.052495690601063e-07,3.4645200486238537e-08,2048,0.006858483445922571,0.4541015625,0.5458984375,0.993912935256958,0.60107421875,3.6164237826596946e-08,2.7939677238464355e-09,0.4126542584031996,0.068359375,0.931640625,0.35977110266685486,3.8929283618927e-07,8.690506092534633e-08,6000,0.6159999966621399,1.0,0.49999934434890747,0.5000006556510925,1.0,2.1051243948022602e-07
2846256.0,0.09531886130571365,3.348920785128939e-08,0.09531886130571365,3.348920785128939e-08,6.9098450694582425e-06,1.3818316801916808e-05,80.0,8.637306336822803e-08,1.4714896856560244e-08,2048,0.002277350786150408,0.4814453125,0.5185546875,0.999006450176239,0.4189453125,1.7222646420123056e-08,1.862645149230957e-09,0.23492260879832058,0.2734375,0.7265625,0.8463541269302368,3.5450796076474944e-07,8.201186574297026e-08,6000,0.8146666288375854,1.0,0.4999998211860657,0.5000001788139343,1.0,1.727289600239601e-07
1679484.75,0.08287917077541351,4.9347974595548294e-08,0.08287917077541351,4.9347974595548294e-08,5.582191988651175e-06,1.1168335731781553e-05,80.0,6.977739985813969e-08,1.862645149230957e-08,2048,0.011224757194159291,0.47314453125,0.52685546875,0.9979179501533508,0.26953125,6.0526872402988374e-09,1.862645149230957e-09,0.19677288774250754,0.12744140625,0.87255859375,0.55037921667099,2.868473529815674e-07,6.4176731484622e-08,6000,1.0133333206176758,1.0,0.4999997615814209,0.5000002384185791,1.0,1.3960419664726942e-07
2006028.0,0.06758636236190796,3.369163437128009e-08,0.06758636236190796,3.369163437128009e-08,4.481303221837152e-06,8.963306754594669e-06,80.0,5.60162902729644e-08,1.3504177331924438e-08,2048,0.004677427583291145,0.47607421875,0.52392578125,0.9983475804328918,0.1865234375,1.4370016288012266e-08,7.450580596923828e-09,0.245194772391454,0.00537109375,0.99462890625,0.04822910577058792,2.1606683731079102e-07,5.0317908062424976e-08,6000,1.2120000123977661,1.0,0.4999997913837433,0.5000002384185791,1.0,1.1204133443243336e-07
2148424.0,0.052880413830280304,2.461358405980718e-08,0.052880413830280304,2.461358405980718e-08,3.433951860642992e-06,6.866612238809466e-06,80.0,4.29243982580374e-08,9.499490083442197e-09,2048,0.005638578449400854,0.4755859375,0.5244140625,0.9982795119285583,0.14453125,5.124093149788678e-09,9.313225746154785e-10,0.1041933145188734,0.10498046875,0.89501953125,0.48458734154701233,1.7783611383492826e-07,4.187256763543701e-08,6000,1.410666584968567,1.0,0.4999999403953552,0.5,1.0,8.583265298511833e-08
1191532.25,0.039848554879426956,3.3443118496734314e-08,0.039848554879426956,3.3443118496734314e-08,2.8017302611260675e-06,5.602137207461055e-06,80.0,3.5021628264075844e-08,1.2386590420021548e-08,2048,0.013203594371931282,0.4794921875,0.5205078125,0.9987861514091492,0.11669921875,1.8454556993674487e-08,3.725290298461914e-09,0.07486199904733683,0.01953125,0.98046875,0.1388005018234253,1.3904650586482603e-07,3.280172222730471e-08,6000,1.6093333959579468,1.0,0.4999999403953552,0.5000000596046448,1.0,7.002671509326319e-08
780156.625,0.028491185978055,3.651982893870809e-08,0.028491185978055,3.651982893870809e-08,2.109004526573699e-06,4.2190322346868925e-06,80.0,2.6362556582171237e-08,1.392327231286572e-08,2048,0.02213169461508573,0.49072265625,0.50927734375,0.999751627445221,0.11279296875,7.869857654441148e-09,1.3969838619232178e-09,0.06692705290322129,0.08203125,0.91796875,0.40929627418518066,1.0803341865539551e-07,2.5693509542179527e-08,6000,1.808000087738037,1.0,0.4999999403953552,0.5000000596046448,1.0,5.2737902933586156e-08
694142.0,0.020485302433371544,2.951168909248736e-08,0.020485302433371544,2.951168909248736e-08,1.5864452507230453e-06,3.1722493076813407e-06,80.0,1.9830565634038066e-08,1.1641532182693481e-08,2048,0.02569813843124765,0.4892578125,0.5107421875,0.9996670484542847,0.10400390625,1.566263563290704e-08,4.190951585769653e-09,0.06049585737303938,0.0205078125,0.9794921875,0.14428235590457916,7.916241884231567e-08,1.928566462083836e-08,6000,2.006666660308838,1.0,0.4999999701976776,0.5,1.0,3.965311634601676e-08
594069.1875,0.014252983033657074,2.3992127395899843e-08,0.014252983033657074,2.3992127395899843e-08,1.2920963854412548e-06,2.5841336537268944e-06,80.0,1.6151204818015685e-08,1.010485028984931e-08,2048,0.03302782567416835,0.44775390625,0.55224609375,0.9921094179153442,0.103515625,1.0617782209010329e-08,3.725290298461914e-09,0.13817638880981004,0.0126953125,0.9873046875,0.098173588514328,6.30156193892617e-08,1.4163845207804115e-08,6000,2.2053332328796387,1.0,0.49999991059303284,0.5000001192092896,1.0,3.230167067158618e-08
309953.0625,0.009832723997533321,3.1723267568395386e-08,0.009832723997533321,3.1723267568395386e-08,1.1632391760940664e-06,2.326357844140148e-06,80.0,1.454048970117583e-08,1.2642703772769437e-08,2048,0.0770107910781281,0.4287109375,0.5712890625,0.9852859973907471,0.1025390625,3.6837946026935242e-09,4.656612873077393e-10,0.024707160192067073,0.1103515625,0.8896484375,0.5009754300117493,6.037299726813217e-08,1.2831236517740763e-08,6000,2.4040000438690186,1.0,0.49999988079071045,0.5000001192092896,1.0,2.9079473051751847e-08
206464.78125,0.006762623321264982,3.2754368106679976e-08,0.006762623321264982,3.2754368106679976e-08,1.1342285688442644e-06,2.2683343559037894e-06,80.0,1.4177857110553305e-08,1.3166572720990644e-08,2048,0.10007274207625377,0.39453125,0.60546875,0.9676615595817566,0.099609375,8.141682883433532e-10,1.1641532182693481e-10,0.028040280294227175,0.34765625,0.65234375,0.931957483291626,5.657784640789032e-08,1.3316252989170607e-08,6000,2.6026666164398193,1.0,0.49999988079071045,0.5000001192092896,1.0,2.8354179448797368e-08
296582.6875,0.004619166254997253,1.5574631362369473e-08,0.004619166254997253,1.5574631362369473e-08,6.726418178004678e-07,1.3452427083393559e-06,80.0,8.408022722505848e-09,6.548361852765083e-09,2048,0.0556604626873895,0.42138671875,0.57861328125,0.9820939302444458,0.09912109375,7.212065611383878e-09,3.6088749766349792e-09,0.0,0.0,1.0,3.986313709680722e-11,3.243913226924633e-08,6.898943638589117e-09,6000,2.801333427429199,1.0,0.4999999403953552,0.5000000596046448,1.0,1.681553385424195e-08
230439.59375,0.0032854515593498945,1.4257322433763875e-08,0.0032854515593498945,1.4257322433763875e-08,6.088009740778944e-07,1.2174632502137683e-06,80.0,7.61001217597368e-09,5.529727786779404e-09,2048,0.054161552762611476,0.47119140625,0.52880859375,0.9976039528846741,0.09716796875,7.325695605686633e-10,5.820766091346741e-11,0.013772997042520304,0.4189453125,0.5810546875,0.9809594750404358,3.0751110102755774e-08,7.608363716826716e-09,6000,3.0,1.0,0.5,0.5,1.0,1.5218290627672104e-08
13246907.0,0.3711254298686981,2.8016007291853384e-08,0.3711254298686981,2.8016007291853384e-08,2.1259620552882552e-06,4.251414793543518e-06,80.0,2.657452569110319e-08,1.30385160446167e-08,2048,0.005021356024977161,0.43798828125,0.56201171875,0.9888757467269897,0.7880859375,1.296757545787841e-08,0.0,0.6243896040005298,0.2080078125,0.7919921875,0.7376574873924255,9.685754776000977e-08,2.1478626877069473e-08,12000,0.019999999552965164,1.0,0.4999997615814209,0.5000002384185791,1.0,5.314268491929397e-08
17304686.0,0.15787138044834137,9.123041877501237e-09,0.15787138044834137,9.123041877501237e-09,7.11188476998359e-07,1.4256147551350296e-06,80.0,8.889855962479487e-09,2.7939677238464355e-09,2048,0.003779755446556778,0.53076171875,0.46923828125,0.9972679018974304,0.77783203125,2.735760062932968e-09,0.0,0.4146702796238172,0.396484375,0.603515625,0.9688568711280823,3.725290298461914e-08,8.695678843650967e-09,12000,0.2186666578054428,1.0,0.5,0.5,1.0,1.782018443918787e-08
17878918.0,0.1229185238480568,6.875053859545233e-09,0.1229185238480568,6.875053859545233e-09,4.923549568047747e-07,9.866926120594144e-07,80.0,6.154436960059684e-09,2.2351742678949904e-09,2048,0.004972180285568836,0.5185546875,0.4814453125,0.999006450176239,0.7265625,2.2628228180110455e-09,0.0,0.3813046469716009,0.392578125,0.607421875,0.9664431810379028,2.421438694000244e-08,5.795868673885707e-09,12000,0.41733333468437195,1.0,0.5,0.5,1.0,1.233365765074268e-08
11131552.0,0.10691192001104355,9.604403494734015e-09,0.10691192001104355,9.604403494734015e-09,3.8266989577095956e-07,7.639846444362774e-07,80.0,4.7833736971369945e-09,1.3038515822572094e-09,2048,0.007943048097698599,0.5224609375,0.4775390625,0.998543918132782,0.59912109375,1.140506356023252e-09,0.0,0.2991038985831986,0.61474609375,0.38525390625,0.9616683125495911,1.862645149230957e-08,4.476078174775466e-09,12000,0.6159999966621399,1.0,0.5,0.5,1.0,9.549808055453468e-09
21272322.0,0.09403961151838303,4.420749544209457e-09,0.09403961151838303,4.420749544209457e-09,3.201739673386328e-07,6.395976015483029e-07,80.0,4.00217459173291e-09,1.3969838619232178e-09,2048,0.004148979314394653,0.52392578125,0.47607421875,0.9983475804328918,0.41552734375,1.8108039512299001e-09,0.0,0.2934970969623922,0.95556640625,0.04443359375,0.2622631788253784,1.6763806343078613e-08,4.091589289600961e-09,12000,0.8146666288375854,1.0,0.5,0.5,1.0,7.994970019353786e-09
