A_cond_smax_over_smin,A_sval_0,A_sval_1,A_sval_max,A_sval_min,beta_gap_mean,beta_top2_gap_mean,beta_x_mean,cost_gap_mean,delta_A_mean_min_interexpert,n,oracle_class_mi_norm,oracle_usage_0,oracle_usage_1,oracle_usage_entropy_norm,posterior_acc,risk_margin_mean,risk_margin_p05,risk_route_class_mi_norm,risk_route_usage_0,risk_route_usage_1,risk_route_usage_entropy_norm,route_excess_p95,route_excess_vs_sample_oracle,step,t,teacher_entropy_sample_norm,teacher_usage_0,teacher_usage_1,teacher_usage_entropy_norm,top2_cost_gap_mean
15894043.0,0.08157234638929367,5.132259062179401e-09,0.08157234638929367,5.132259062179401e-09,2.602018867037259e-07,5.233505362411961e-07,80.0,3.252523583796574e-09,8.381903504606214e-10,2048,0.006924196380519851,0.5361328125,0.4638671875,0.9962296485900879,0.27783203125,1.057287590811029e-09,0.0,0.13664953684575412,0.4580078125,0.5419921875,0.9949060678482056,1.4901161193847656e-08,3.4092408895958215e-09,12000,1.0133333206176758,1.0,0.5,0.5,1.0,6.541881703014951e-09
12502336.0,0.06742125749588013,5.392692958849921e-09,0.06742125749588013,5.392692958849921e-09,2.1927007765043527e-07,4.3862655729753897e-07,80.0,2.740875970630441e-09,1.1175871339474952e-09,2048,0.012173469924147239,0.49609375,0.50390625,0.999955952167511,0.185546875,1.7780621419660747e-10,0.0,0.15416131875300265,0.94580078125,0.05419921875,0.3039739727973938,1.1641532182693481e-08,3.09114511765074e-09,12000,1.2120000123977661,1.0,0.5,0.5,1.0,5.482831966219237e-09
33121744.0,0.05262421816587448,1.5888118598539336e-09,0.05262421816587448,1.5888118598539336e-09,1.7637830751482397e-07,3.5196080716559663e-07,80.0,2.2047288439352997e-09,1.4435500572673732e-09,2048,0.007319686848232152,0.49365234375,0.50634765625,0.9998837113380432,0.14599609375,5.748006515204906e-10,0.0,0.10569861412980777,0.61474609375,0.38525390625,0.9616683125495911,9.313225746154785e-09,2.2867538973514456e-09,12000,1.410666584968567,1.0,0.5,0.5,1.0,4.399510089569958e-09
14902915.0,0.03968355059623718,2.66280464344959e-09,0.03968355059623718,2.66280464344959e-09,1.4454144547926262e-07,2.8885096980957314e-07,80.0,1.8067680684907828e-09,7.916242106276172e-10,2048,0.015454399566229285,0.51220703125,0.48779296875,0.9995700716972351,0.125,1.007265382213518e-09,0.0,0.0,1.0,0.0,3.986313709680722e-11,7.450580596923828e-09,1.9365984371688683e-09,12000,1.6093333959579468,1.0,0.5,0.5,1.0,3.6106371226196643e-09
16708194.0,0.028511643409729004,1.7064467616734191e-09,0.028511643409729004,1.7064467616734191e-09,1.1180418368894607e-07,2.2373569663614035e-07,80.0,1.3975522961118259e-09,3.7252903539730653e-10,2048,0.011179907392068086,0.4873046875,0.5126953125,0.9995349645614624,0.1123046875,3.410605131648481e-11,0.0,0.031072187438978906,0.93310546875,0.06689453125,0.354226291179657,6.05359673500061e-09,1.5853061086090747e-09,12000,1.808000087738037,1.0,0.5,0.5,1.0,2.7966962079517543e-09
16213285.0,0.020265011116862297,1.2499016266431795e-09,0.020265011116862297,1.2499016266431795e-09,9.461473382543772e-08,1.8917944544227794e-07,80.0,1.1826841728179716e-09,4.190951752303107e-10,2048,0.009085766954858712,0.50341796875,0.49658203125,0.9999662637710571,0.10986328125,8.549250196665525e-11,0.0,0.031092482009129258,0.91796875,0.08203125,0.40929627418518066,5.122274160385132e-09,1.2813643479603343e-09,12000,2.006666660308838,1.0,0.5,0.5,1.0,2.3647430680284742e-09
11788222.0,0.014239507727324963,1.2079436340073357e-09,0.014239507727324963,1.2079436340073357e-09,7.586095307487994e-08,1.5194473235169426e-07,80.0,9.482619134359993e-10,2.3283064365386963e-10,2048,0.009078238213901812,0.52294921875,0.47705078125,0.9984798431396484,0.1044921875,3.694822225952521e-10,0.0,0.015322654666764577,0.07763671875,0.92236328125,0.39379680156707764,3.958120942115784e-09,8.957385944086127e-10,12000,2.2053332328796387,1.0,0.5,0.5,1.0,1.899309154396178e-09
12904572.0,0.009831864386796951,7.618899955375014e-10,0.009831864386796951,7.618899955375014e-10,6.06269168201834e-08,1.2103782864869572e-07,80.0,7.578364602522925e-10,3.026798534033759e-10,2048,0.006010037425563414,0.54443359375,0.45556640625,0.9942956566810608,0.1044921875,1.510898073320277e-10,0.0,0.024139427905510633,0.4599609375,0.5400390625,0.9953693747520447,3.026798367500305e-09,7.613039088028017e-10,12000,2.4040000438690186,1.0,0.5,0.5,1.0,1.5129728581086965e-09
12094221.0,0.006761243101209402,5.590474194683281e-10,0.006761243101209402,5.590474194683281e-10,5.006540959584527e-08,9.998530003940687e-08,80.0,6.258176199480658e-10,1.396983917434369e-10,2048,0.004228740385046015,0.5498046875,0.4501953125,0.9928309321403503,0.1005859375,7.611333785462193e-11,0.0,0.1915727843053355,0.9990234375,0.0009765625,0.011173819191753864,2.5203945597240818e-09,5.782965217804303e-10,12000,2.6026666164398193,1.0,0.5,0.5,1.0,1.2498162504925858e-09
9182724.0,0.004639049991965294,5.051932205901721e-10,0.004639049991965294,5.051932205901721e-10,4.244839146849699e-08,8.475126378471032e-08,80.0,5.306048933562124e-10,3.4924596548080444e-10,2048,0.013356789590765635,0.61865234375,0.38134765625,0.9589883089065552,0.10009765625,3.019522409886122e-10,1.1641532182693481e-10,0.0,1.0,0.0,3.986313709680722e-11,1.862645149230957e-09,3.7832137422810774e-10,12000,2.801333427429199,1.0,0.5,0.5,1.0,1.059390797308879e-09
6651560.0,0.0032281845342367887,4.853274448990419e-10,0.0032281845342367887,4.853274448990419e-10,3.882746568706352e-08,7.758671927149408e-08,80.0,4.85343321088294e-10,5.122274271407434e-10,2048,0.004651422147978391,0.69091796875,0.30908203125,0.8921110033988953,0.10009765625,4.3232262214587536e-10,2.9103830456733704e-10,0.0,1.0,0.0,3.986313709680722e-11,1.280568540096283e-09,2.312674496351974e-10,12000,3.0,1.0,0.5,0.5,1.0,9.69833990893676e-10
20562714.0,0.36886098980903625,1.7938342367074256e-08,0.36886098980903625,1.7938342367074256e-08,2.104934537783265e-07,4.2673491407185793e-07,80.0,2.6311681722290814e-09,5.215406329028838e-09,2048,0.014491906740796869,0.71875,0.28125,0.8571483492851257,0.79248046875,4.754838300868869e-09,0.0,0.5082131703035401,0.72021484375,0.27978515625,0.8551579117774963,1.4901161193847656e-08,2.700289769563824e-09,18000,0.019999999552965164,1.0,0.5,0.5,1.0,5.334186425898224e-09
23778166.0,0.1558699756860733,6.555172404887344e-09,0.1558699756860733,6.555172404887344e-09,1.2716554920189083e-07,2.5604094844311476e-07,80.0,1.5895693650236353e-09,0.0,2048,0.008093904735561966,0.68115234375,0.31884765625,0.9031239151954651,0.77685546875,0.0,0.0,0.0,1.0,0.0,3.986313709680722e-11,7.450580596923828e-09,1.4815668691881e-09,18000,0.2186666578054428,1.0,0.5,0.5,1.0,3.2005118555389345e-09
8204755.5,0.12088871002197266,1.4733981146264341e-08,0.12088871002197266,1.4733981146264341e-08,1.1079464456997812e-07,2.200249582529068e-07,80.0,1.3849330571247265e-09,1.4901161415892261e-09,2048,0.007327548243964071,0.66796875,0.33203125,0.9169882535934448,0.73681640625,1.8630998965818435e-09,0.0,0.43055970248620495,0.6533203125,0.3466796875,0.9310678243637085,7.450580596923828e-09,1.3719727576244622e-09,18000,0.41733333468437195,1.0,0.5,0.5,1.0,2.750311978161335e-09
25874990.0,0.10339094698429108,3.995786812538427e-09,0.10339094698429108,3.995786812538427e-09,9.666109690442681e-08,1.9546860130503774e-07,80.0,1.2082637113053352e-09,4.656612873077393e-10,2048,0.002810460989691261,0.67626953125,0.32373046875,0.9083921313285828,0.5947265625,2.9876900953240693e-10,0.0,0.40116704058417385,0.86474609375,0.13525390625,0.5716729760169983,5.587935447692871e-09,1.1677911970764399e-09,18000,0.6159999966621399,1.0,0.5,0.5,1.0,2.4433575163129717e-09
28955940.0,0.09134601801633835,3.154655647819027e-09,0.09134601801633835,3.154655647819027e-09,8.66566551849246e-08,1.7297679733019322e-07,80.0,1.0832081898115575e-09,9.313225884932663e-11,2048,0.0033315306337744423,0.6748046875,0.3251953125,0.9099419713020325,0.41552734375,5.4569682106375694e-12,0.0,0.0,1.0,0.0,3.986313709680722e-11,4.6566128730773926e-09,9.634959496906959e-10,18000,0.8146666288375854,1.0,0.5,0.5,1.0,2.1622099666274153e-09
11387390.0,0.07968039065599442,6.9972476701707365e-09,0.07968039065599442,6.9972476701707365e-09,8.300958143081516e-08,1.6555532056372613e-07,80.0,1.0376197678851895e-09,3.7252903539730653e-10,2048,0.004593827430577222,0.66357421875,0.33642578125,0.9213572144508362,0.27294921875,1.0550138540565968e-10,0.0,0.2557930883019535,0.99951171875,0.00048828125,0.006075362209230661,3.725290298461914e-09,9.291625246987678e-10,18000,1.0133333206176758,1.0,0.5,0.5,1.0,2.0694415070465766e-09
22785102.0,0.06614904850721359,2.9031710369054053e-09,0.06614904850721359,2.9031710369054053e-09,7.196831575129181e-08,1.4505530998576432e-07,80.0,8.996039468911476e-10,3.7252903539730653e-10,2048,0.0020824980152974,0.65234375,0.34765625,0.931957483291626,0.18017578125,6.775735528208315e-11,0.0,0.10504534956591849,0.9541015625,0.0458984375,0.2687114477157593,3.725290298461914e-09,8.617462299298495e-10,18000,1.2120000123977661,1.0,0.5,0.5,1.0,1.813191374822054e-09
18217330.0,0.05255896970629692,2.885108152383964e-09,0.05255896970629692,2.885108152383964e-09,6.441496225306764e-08,1.2647888070205227e-07,80.0,8.051870281633455e-10,3.7252903539730653e-10,2048,0.005443724735101424,0.646484375,0.353515625,0.9371686577796936,0.1474609375,4.8203219193965197e-11,0.0,0.08145255687169786,0.953125,0.046875,0.27297085523605347,3.259629011154175e-09,7.171365723479539e-10,18000,1.410666584968567,1.0,0.5,0.5,1.0,1.5809860087756533e-09
22998354.0,0.039079632610082626,1.6992360851730837e-09,0.039079632610082626,1.6992360851730837e-09,5.4255906434264034e-08,1.0856638255063444e-07,80.0,6.781988304283004e-10,2.793967834868738e-10,2048,0.006848737054922795,0.61767578125,0.38232421875,0.9596669673919678,0.11865234375,1.0913936421275139e-10,0.0,0.0,1.0,0.0,3.986313709680722e-11,2.7939677238464355e-09,6.589289114344865e-10,18000,1.6093333959579468,1.0,0.5,0.5,1.0,1.3570797818829305e-09
14497095.0,0.028385726734995842,1.958028628123998e-09,0.028385726734995842,1.958028628123998e-09,4.603407433023676e-08,9.222731023328379e-08,80.0,5.754259291279595e-10,1.396983917434369e-10,2048,0.007338629878725089,0.5908203125,0.4091796875,0.9760677814483643,0.1123046875,5.002220859751105e-11,0.0,0.07602105754049068,0.98681640625,0.01318359375,0.10122700035572052,2.3283064365386963e-09,5.907736522203777e-10,18000,1.808000087738037,1.0,0.5,0.5,1.0,1.1528413779160473e-09
14599876.0,0.020112615078687668,1.3775880436384114e-09,0.020112615078687668,1.3775880436384114e-09,3.7089193938300014e-08,7.412381819449365e-08,80.0,4.6361492422875017e-10,2.561137135703717e-10,2048,0.0037317491492963217,0.609375,0.390625,0.965201735496521,0.10498046875,8.174083632184193e-10,4.656612873077393e-10,0.2705803974991922,0.99951171875,0.00048828125,0.006075362209230661,1.862645149230957e-09,4.3365844248910435e-10,18000,2.006666660308838,1.0,0.5,0.5,1.0,9.265477274311706e-10
30600964.0,0.014112689532339573,4.61184479494392e-10,0.014112689532339573,4.61184479494392e-10,3.1132003641687334e-08,6.209575076354668e-08,80.0,3.8915004552109167e-10,1.1641532182693481e-10,2048,0.004823408774862823,0.57568359375,0.42431640625,0.9834088087081909,0.1005859375,1.4097167877480388e-11,0.0,0.01598417018871106,0.94189453125,0.05810546875,0.3198779821395874,1.6298145055770874e-09,3.8255620893323794e-10,18000,2.2053332328796387,1.0,0.5,0.5,1.0,7.761968845443334e-10
20486204.0,0.00972682610154152,4.747988668896141e-10,0.00972682610154152,4.747988668896141e-10,2.6948328013531864e-08,5.3610165196005255e-08,80.0,3.368541001691483e-10,1.1641532182693481e-10,2048,0.009816715306524672,0.56982421875,0.43017578125,0.9858863949775696,0.10009765625,4.240519047016278e-11,0.0,0.032647339653149476,0.9765625,0.0234375,0.1603287160396576,1.3969838619232178e-09,3.256843683629995e-10,18000,2.4040000438690186,1.0,0.5,0.5,1.0,6.701270649500657e-10
23873798.0,0.0067209722474217415,2.8152086217758665e-10,0.0067209722474217415,2.8152086217758665e-10,2.1755113266408443e-08,4.316234480938874e-08,80.0,2.7193891583010554e-10,1.1641532356165829e-11,2048,0.002447866338293935,0.56494140625,0.43505859375,0.9877967834472656,0.0986328125,3.979039320256561e-13,0.0,0.0,1.0,0.0,3.986313709680722e-11,1.1641532182693481e-09,2.594333636807278e-10,18000,2.6026666164398193,1.0,0.5,0.5,1.0,5.395293101173593e-10
10788853.0,0.0045993393287062645,4.2630476926319716e-10,0.0045993393287062645,4.2630476926319716e-10,1.791931936168112e-08,3.6041001294506714e-08,80.0,2.2399149202101398e-10,1.1059455434780929e-10,2048,0.004029622449882401,0.544921875,0.455078125,0.9941694736480713,0.10009765625,1.5842260836507194e-10,0.0,0.008975168160944744,0.06494140625,0.93505859375,0.34675586223602295,9.313225746154785e-10,2.305569068994373e-10,18000,2.801333427429199,1.0,0.5,0.5,1.0,4.505125161813339e-10
8408756.0,0.003208282170817256,3.815406324214621e-10,0.003208282170817256,3.815406324214621e-10,1.550006345496513e-08,3.1034232961246744e-08,80.0,1.9375079318706412e-10,6.984919587171845e-11,2048,0.0066689864601561745,0.52734375,0.47265625,0.9978415966033936,0.09912109375,3.481659405224491e-11,0.0,0.0022910682128890803,0.53857421875,0.46142578125,0.99570232629776,8.149072527885437e-10,1.9016965779883321e-10,18000,3.0,1.0,0.5,0.5,1.0,3.879279120155843e-10
27049884.0,0.3645802438259125,1.3478070215455773e-08,0.3645802438259125,1.3478070215455773e-08,2.0590960048139095e-07,3.9806764107197523e-07,80.0,2.573870006017387e-09,2.2351742678949904e-09,2048,0.007232214479454437,0.74951171875,0.25048828125,0.8120510578155518,0.79345703125,2.117303665727377e-09,0.0,0.4493092736355078,0.8056640625,0.1943359375,0.7104542851448059,1.4901161193847656e-08,2.4265318643301725e-09,24000,0.019999999552965164,1.0,0.5,0.5,1.0,4.97584551339969e-09
23299604.0,0.15457776188850403,6.634351290557561e-09,0.15457776188850403,6.634351290557561e-09,1.1168594937771559e-07,2.151500666514039e-07,80.0,1.3960743672214448e-09,1.1175871339474952e-09,2048,0.005971066277964139,0.73095703125,0.26904296875,0.8400880098342896,0.7763671875,1.1741576599888504e-09,0.0,0.0,1.0,0.0,3.986313709680722e-11,7.450580596923828e-09,1.168928065453656e-09,24000,0.2186666578054428,1.0,0.5,0.5,1.0,2.689375833142549e-09
15145873.0,0.11969853192567825,7.903046217450083e-09,0.11969853192567825,7.903046217450083e-09,9.435098036192358e-08,1.8671926227398217e-07,80.0,1.1793872545240447e-09,7.450580707946131e-10,2048,0.01065579588233081,0.716796875,0.283203125,0.8597785830497742,0.73779296875,6.84849510435015e-10,0.0,0.6019309021871684,0.912109375,0.087890625,0.42938950657844543,5.587935447692871e-09,1.0372787073720247e-09,24000,0.41733333468437195,1.0,0.5,0.5,1.0,2.333990778424777e-09
24503318.0,0.10280993580818176,4.195755742841811e-09,0.10280993580818176,4.195755742841811e-09,7.878952601458877e-08,1.5607838577125221e-07,80.0,9.848690751823597e-10,8.381903504606214e-10,2048,0.008143051653225155,0.72216796875,0.27783203125,0.8524799942970276,0.60205078125,6.248228601180017e-10,0.0,0.28871654098105365,0.77978515625,0.22021484375,0.7605595588684082,3.725290298461914e-09,9.246150511899032e-10,24000,0.6159999966621399,1.0,0.5,0.5,1.0,1.9509798221406527e-09
25919062.0,0.08926743268966675,3.4440841290006574e-09,0.08926743268966675,3.4440841290006574e-09,7.226844900287688e-08,1.4640136214438826e-07,80.0,9.03355612535961e-10,2.793967834868738e-10,2048,0.004604814352091337,0.70556640625,0.29443359375,0.8743797540664673,0.42333984375,7.457856554538012e-11,0.0,0.10759404709033042,0.962890625,0.037109375,0.22887805104255676,3.725290298461914e-09,8.067218004725873e-10,24000,0.8146666288375854,1.0,0.5,0.5,1.0,1.8300170268048532e-09
11677522.0,0.07974731177091599,6.829129706176218e-09,0.07974731177091599,6.829129706176218e-09,7.180460670497268e-08,1.4198121789377183e-07,80.0,8.975575838121586e-10,1.1175871339474952e-09,2048,0.011580025077644029,0.68798828125,0.31201171875,0.8954820036888123,0.279296875,4.0745362639427185e-10,0.0,0.0,1.0,0.0,3.986313709680722e-11,3.725290298461914e-09,7.727294359938242e-10,24000,1.0133333206176758,1.0,0.5,0.5,1.0,1.7747652236721478e-09
11157769.0,0.06446942687034607,5.777985201405045e-09,0.06446942687034607,5.777985201405045e-09,6.066784408176318e-08,1.204944055643864e-07,80.0,7.583480510220397e-10,3.2596289556430236e-10,2048,0.006982641408439111,0.6552734375,0.3447265625,0.9292700886726379,0.1845703125,6.307345756795257e-10,0.0,0.10327138613805395,0.349609375,0.650390625,0.933718740940094,3.725290298461914e-09,7.756284503557254e-10,24000,1.2120000123977661,1.0,0.5,0.5,1.0,1.50618006955483e-09
48274044.0,0.05204097554087639,1.0780322190484526e-09,0.05204097554087639,1.0780322190484526e-09,5.472884367918596e-08,1.0672465577954426e-07,80.0,6.841105459898245e-10,9.313225884932663e-11,2048,0.007458434440271168,0.6533203125,0.3466796875,0.9310678243637085,0.14794921875,1.7280399333685637e-11,0.0,0.0,1.0,0.0,3.986313709680722e-11,2.7939677238464355e-09,6.188543011376169e-10,24000,1.410666584968567,1.0,0.5,0.5,1.0,1.3340581972443033e-09
44024668.0,0.039197858422994614,8.90361284699992e-10,0.039197858422994614,8.90361284699992e-10,4.572484613163397e-08,9.195446182275191e-08,80.0,5.715605766454246e-10,1.8626451769865326e-10,2048,0.004253083173935386,0.63720703125,0.36279296875,0.9449771642684937,0.12646484375,1.8189894035458565e-12,0.0,0.0,1.0,0.0,3.986313709680722e-11,2.7939677238464355e-09,5.312585926731117e-10,24000,1.6093333959579468,1.0,0.5,0.5,1.0,1.1494307727843989e-09
24667272.0,0.028467893600463867,1.1540755018302207e-09,0.028467893600463867,1.1540755018302207e-09,3.814420779235661e-08,7.656581146875396e-08,80.0,4.768025974044576e-10,4.190951752303107e-10,2048,0.01649465256115903,0.64013671875,0.35986328125,0.9425696730613708,0.1103515625,7.987637218320742e-10,4.656612873077393e-10,0.06907781748870591,0.0302734375,0.9697265625,0.1957612931728363,2.3283064365386963e-09,5.044284989708103e-10,24000,1.808000087738037,1.0,0.5,0.5,1.0,9.570726433594245e-10
41587420.0,0.020280566066503525,4.876610781856527e-10,0.020280566066503525,4.876610781856527e-10,3.0536284612026066e-08,6.147729436634108e-08,80.0,3.817035576503258e-10,1.8626451769865326e-10,2048,0.02546756992460365,0.6162109375,0.3837890625,0.9606742858886719,0.10986328125,3.838067641481757e-10,0.0,0.02138694306153734,0.19189453125,0.80810546875,0.7054179310798645,1.6298145055770874e-09,3.7971403799019754e-10,24000,2.006666660308838,1.0,0.5,0.5,1.0,7.684661795792636e-10
24143816.0,0.014126455411314964,5.850961937170496e-10,0.014126455411314964,5.850961937170496e-10,2.5363533495692536e-08,5.090214472147636e-08,80.0,3.170441686961567e-10,1.6298144778215118e-10,2048,0.030384391978621878,0.59765625,0.40234375,0.9723051190376282,0.10400390625,2.2794210963184014e-10,0.0,0.008600915786140018,0.14599609375,0.85400390625,0.5997291207313538,1.3969838619232178e-09,3.190905317751458e-10,24000,2.2053332328796387,1.0,0.5,0.5,1.0,6.362768090184545e-10
16667741.0,0.009803994558751583,5.882017650726823e-10,0.009803994558751583,5.882017650726823e-10,2.081151251331903e-08,4.148432708461769e-08,80.0,2.601439064164879e-10,1.5133992670168794e-10,2048,0.01691103837377223,0.5751953125,0.4248046875,0.9836229681968689,0.1015625,3.922195901395753e-10,2.3283064365386963e-10,0.04284951017840758,0.01171875,0.98828125,0.09198334813117981,9.313225746154785e-10,2.504805252101505e-10,24000,2.4040000438690186,1.0,0.5,0.5,1.0,5.185540885577211e-10
15763602.0,0.006717076525092125,4.2611306150242e-10,0.006717076525092125,4.2611306150242e-10,1.7887487047119066e-08,3.5570337786339223e-08,80.0,2.2359358808898833e-10,9.313225884932663e-11,2048,0.02884166175893173,0.576171875,0.423828125,0.9831931591033936,0.0986328125,2.9183411243138835e-10,1.1641532182693481e-10,0.02269277327625624,0.01708984375,0.98291015625,0.12477317452430725,9.313225746154785e-10,2.241620222775964e-10,24000,2.6026666164398193,1.0,0.5,0.5,1.0,4.446292223292403e-10
14253634.0,0.004607464652508497,3.2324842802466947e-10,0.004607464652508497,3.2324842802466947e-10,1.4429133443627506e-08,2.874912752304226e-08,80.0,1.8036416804534383e-10,6.402842839259293e-11,2048,0.03486032246625684,0.5517578125,0.4482421875,0.9922564625740051,0.09765625,9.532641342957504e-11,0.0,0.006414004674073877,0.271484375,0.728515625,0.8435866236686707,6.984919309616089e-10,1.772235691532842e-10,24000,2.801333427429199,1.0,0.5,0.5,1.0,3.5936409403802827e-10
13193888.0,0.0032265500631183386,2.4454885338975885e-10,0.0032265500631183386,2.4454885338975885e-10,1.2943246474605985e-08,2.5962663130485453e-08,80.0,1.617905809325748e-10,1.396983917434369e-10,2048,0.04977366995647744,0.42822265625,0.57177734375,0.9850829839706421,0.099609375,2.1856294551980682e-10,1.1641532182693481e-10,0.0,0.0,1.0,3.986313709680722e-11,4.656612873077393e-10,9.987388693843968e-11,24000,3.0,1.0,0.5,0.5,1.0,3.2453328913106816e-10
