beta_max,beta_mean,beta_min,loss,mcl_e_best,mcl_e_mean,ramp,step,teacher_entropy_usage,usage_0,usage_1
0.0,0.0,0.0,0.014063377864658833,0.013913962058722973,0.014063377864658833,0.0,1,1.0,0.5,0.5
0.0,0.0,0.0,0.015309719368815422,0.015302818268537521,0.015309719368815422,0.0,500,1.0,0.5,0.5
0.0,0.0,0.0,0.014152873307466507,0.01414969377219677,0.014152873307466507,0.0,1000,1.0,0.5,0.5
2.240000009536743,2.240000009536743,2.240000009536743,0.013940021395683289,0.013937810435891151,0.013940021395683289,0.028000000000000004,1500,1.0,0.49999964237213135,0.5000003576278687
8.319999694824219,8.319999694824219,8.319999694824219,0.013887939974665642,0.01388662587851286,0.013887940905988216,0.10400000000000002,2000,1.0,0.5000004768371582,0.4999994933605194
17.280000686645508,17.280000686645508,17.280000686645508,0.014279388822615147,0.014278562739491463,0.014279389753937721,0.216,2500,1.0,0.5000005960464478,0.49999940395355225
28.15999984741211,28.15999984741211,28.15999984741211,0.013019435107707977,0.0130188949406147,0.013019436039030552,0.3520000000000001,3000,1.0,0.49999985098838806,0.5000001788139343
40.0,40.0,40.0,0.013871124014258385,0.013870758935809135,0.013871124014258385,0.5,3500,1.0,0.5000008344650269,0.49999919533729553
51.84000015258789,51.84000015258789,51.84000015258789,0.01469014585018158,0.014689873903989792,0.01469014585018158,0.648,4000,1.0,0.4999995231628418,0.5000004768371582
62.71999740600586,62.71999740600586,62.71999740600586,0.014404558576643467,0.014404373243451118,0.014404557645320892,0.7839999999999999,4500,1.0,0.49999961256980896,0.5000003576278687
71.68000030517578,71.68000030517578,71.68000030517578,0.01447598822414875,0.014475853182375431,0.01447598822414875,0.8960000000000001,5000,1.0,0.5000009536743164,0.4999990165233612
77.76000213623047,77.76000213623047,77.76000213623047,0.014032036066055298,0.014031940139830112,0.014032036066055298,0.972,5500,1.0,0.5,0.5
80.0,80.0,80.0,0.01384232472628355,0.013842263258993626,0.013842325657606125,1.0,6000,1.0,0.5000003576278687,0.4999997019767761
80.0,80.0,80.0,0.014937028288841248,0.014936976134777069,0.014937028288841248,1.0,6500,1.0,0.49999985098838806,0.5000001192092896
80.0,80.0,80.0,0.013283858075737953,0.013283821754157543,0.013283858075737953,1.0,7000,1.0,0.5000001788139343,0.4999997913837433
80.0,80.0,80.0,0.013762876391410828,0.013762850314378738,0.013762876391410828,1.0,7500,1.0,0.5000001192092896,0.49999985098838806
80.0,80.0,80.0,0.012704309076070786,0.012704290449619293,0.012704309076070786,1.0,8000,1.0,0.5000001192092896,0.4999999403953552
80.0,80.0,80.0,0.012690220028162003,0.012690205127000809,0.012690220028162003,1.0,8500,1.0,0.5,0.5
80.0,80.0,80.0,0.014046857133507729,0.014046845026314259,0.014046858996152878,1.0,9000,1.0,0.49999988079071045,0.5000001192092896
80.0,80.0,80.0,0.013431800529360771,0.013431789353489876,0.013431799598038197,1.0,9500,1.0,0.5,0.5
80.0,80.0,80.0,0.012838222086429596,0.012838215567171574,0.012838222086429596,1.0,10000,1.0,0.5,0.5
80.0,80.0,80.0,0.014224600046873093,0.01422459352761507,0.014224599115550518,1.0,10500,1.0,0.49999991059303284,0.5000000596046448
80.0,80.0,80.0,0.01351891178637743,0.013518907129764557,0.01351891178637743,1.0,11000,1.0,0.4999999701976776,0.5
80.0,80.0,80.0,0.013947988860309124,0.013947984203696251,0.013947988860309124,1.0,11500,1.0,0.5000000596046448,0.4999999701976776
80.0,80.0,80.0,0.013444432988762856,0.013444431126117706,0.013444432988762856,1.0,12000,1.0,0.4999999701976776,0.5
80.0,80.0,80.0,0.012819472700357437,0.012819470837712288,0.012819472700357437,1.0,12500,1.0,0.4999999701976776,0.5
80.0,80.0,80.0,0.014955650083720684,0.01495564728975296,0.014955650083720684,1.0,13000,1.0,0.4999999701976776,0.5
80.0,80.0,80.0,0.014078671112656593,0.014078669250011444,0.014078671112656593,1.0,13500,1.0,0.5,0.5
80.0,80.0,80.0,0.013175674714148045,0.01317567192018032,0.01317567564547062,1.0,14000,1.0,0.4999999403953552,0.5
80.0,80.0,80.0,0.014110098592936993,0.014110095798969269,0.014110098592936993,1.0,14500,1.0,0.5,0.5
80.0,80.0,80.0,0.011435184627771378,0.011435184627771378,0.011435185559093952,1.0,15000,1.0,0.5,0.5
80.0,80.0,80.0,0.012988156639039516,0.012988154776394367,0.012988155707716942,1.0,15500,1.0,0.5,0.5
80.0,80.0,80.0,0.012250777333974838,0.012250777333974838,0.012250778265297413,1.0,16000,1.0,0.5,0.5
80.0,80.0,80.0,0.014118291437625885,0.014118289574980736,0.014118291437625885,1.0,16500,1.0,0.5,0.5
80.0,80.0,80.0,0.012615809217095375,0.012615809217095375,0.012615809217095375,1.0,17000,1.0,0.5,0.5
80.0,80.0,80.0,0.01219606027007103,0.012196059338748455,0.01219606027007103,1.0,17500,1.0,0.5,0.5
80.0,80.0,80.0,0.014025485143065453,0.014025483280420303,0.014025484211742878,1.0,18000,1.0,0.5,0.5
80.0,80.0,80.0,0.014509662985801697,0.014509662054479122,0.014509662985801697,1.0,18500,1.0,0.5,0.5
80.0,80.0,80.0,0.011465230025351048,0.011465229094028473,0.011465230956673622,1.0,19000,1.0,0.5,0.5
80.0,80.0,80.0,0.015362073667347431,0.015362072736024857,0.015362073667347431,1.0,19500,1.0,0.5,0.5
80.0,80.0,80.0,0.012942062690854073,0.012942062690854073,0.012942062690854073,1.0,20000,1.0,0.5,0.5
80.0,80.0,80.0,0.012228667736053467,0.012228665873408318,0.012228667736053467,1.0,20500,1.0,0.5,0.5
80.0,80.0,80.0,0.012389136478304863,0.012389135546982288,0.012389135546982288,1.0,21000,1.0,0.5,0.5
80.0,80.0,80.0,0.013457968831062317,0.013457968831062317,0.013457968831062317,1.0,21500,1.0,0.5,0.5
80.0,80.0,80.0,0.01383584551513195,0.01383584551513195,0.01383584551513195,1.0,22000,1.0,0.5,0.5
80.0,80.0,80.0,0.014351215213537216,0.014351215213537216,0.014351215213537216,1.0,22500,1.0,0.5,0.5
80.0,80.0,80.0,0.013204989023506641,0.013204988092184067,0.013204989023506641,1.0,23000,1.0,0.5,0.5
80.0,80.0,80.0,0.014148391783237457,0.014148391783237457,0.014148391783237457,1.0,23500,1.0,0.5,0.5
80.0,80.0,80.0,0.012190587818622589,0.012190587818622589,0.012190587818622589,1.0,24000,1.0,0.5,0.5
